cityliesonriver_1,cityliesonriver_2
15266,15265
40822,40823
23169,40969
21982,41129
133,4366
2760,1388
1465,41389
17089,15621
299,5820
7312,1388
3695,30959
19191,4366
17595,41935
3897,19299
42373,313
32947,42464
42598,21771
22994,1491
39512,17945
611,43080
1421,1491
207,1506
25326,313
460,1388
889,2156
43388,43389
6796,2793
7792,25395
23741,39635
22522,43841
43871,3485
43922,23663
44045,40004
44056,9006
2307,2156
8746,1491
44154,44155
15788,44224
5756,5755
39339,31799
9365,10780
44516,25010
44730,31799
29618,29617
45159,9006
3869,28211
29136,6694
8215,29617
30273,2793
4499,2156
250,2156
24945,45822
45834,45835
3189,45863
45979,41264
12641,46087
46152,1388
40998,8376
6748,15144
15735,11216
133,2608
3992,16280
46388,46389
18039,4366
10503,313
46473,44562
12951,46481
2953,1388
37228,313
3563,1491
46587,6497
2078,8765
46749,11513
1936,6791
10501,7604
7004,34143
36201,23663
5790,2156
299,9070
47375,8299
28480,2156
22084,23663
36243,337
32401,304
47680,23663
16461,2156
18246,10192
6939,9006
2078,30973
4310,2908
48077,1491
48099,48100
28622,39814
48317,9006
9365,43878
8045,48480
16942,16941
17089,40969
38719,38718
48762,1491
13983,13982
5615,1491
48924,26039
49029,6407
528,49303
41153,10694
20842,18074
26009,6791
24775,4339
26782,5149
28622,22005
49606,49607
14262,33190
16461,49681
10986,49821
15788,42730
7426,2156
13723,1491
133,26455
4060,4059
10641,25395
17744,2156
50309,7604
26750,2156
6296,50500
20886,15038
35161,1491
50787,50788
14340,23663
235,1388
51226,3200
51282,36404
51309,18090
49267,51354
4708,3200
14704,51395
46213,1388
49697,2793
19433,1491
38591,3485
37632,1388
12870,41264
45333,1388
29474,31317
51858,10694
10503,4273
1079,2156
52063,1491
1567,52151
4408,1506
6883,10694
3610,5231
52485,15736
8310,27265
36125,1388
48516,313
22084,52712
31457,52752
3423,37033
52784,52785
7690,2156
42160,44129
53000,313
12545,2156
53057,25395
51637,3611
3833,304
53086,1388
53113,22677
13725,1388
5474,31392
34619,4366
917,2156
26415,4037
32691,1491
24652,2330
611,39814
53496,23663
10359,13008
4708,24819
52194,4366
7426,20677
28765,47183
23206,2156
7320,29410
4325,2156
479,53811
22141,22140
52316,53825
1134,53844
40122,8046
6386,53980
40122,6694
86,313
7057,2156
39339,4067
43109,35373
314,43252
54250,54251
54282,9006
49295,1388
5086,21500
7650,10694
25411,1491
17744,2793
859,6497
54435,38416
54548,23663
2662,2156
36324,6594
18579,18578
54715,17729
54730,25395
1421,2793
7084,3485
31113,15621
54830,54831
54881,313
1825,54889
27610,22159
46395,27265
55008,55009
24109,5230
5994,25761
26750,4366
1648,1491
26763,1491
565,2156
133,7604
40975,40974
55324,4339
15067,10694
55442,10694
38667,2330
43323,43322
33367,33366
55837,55838
55881,10694
42527,36404
14788,38416
17744,10694
29474,43577
38194,56193
5994,56225
4575,7178
16270,1388
45390,6018
56348,56349
12705,33289
17744,23714
56545,33879
3709,16465
35919,56636
25262,20743
18343,33289
25929,4366
528,38668
2780,2779
10711,4366
48784,313
2219,1491
21730,1491
1816,15621
57024,57025
57060,30973
458,10780
9581,10694
29474,4366
32691,4100
54933,53065
57554,42464
14656,14655
57600,5236
18184,21630
12260,1491
24774,2156
57697,1388
12707,1491
19076,34547
49770,19470
39901,9006
4833,37976
12398,21657
4325,57883
6422,42729
27535,1388
42764,58335
8040,3422
58485,36404
20615,313
12411,58631
26563,2156
10986,58664
34666,1388
58721,58722
992,3485
5228,10987
14635,10987
4499,9017
57462,2156
8647,2156
38195,58988
751,2156
16411,7604
26348,11056
59119,3768
42,10869
53791,2156
52079,23634
15215,9204
59373,1491
4367,4366
25527,25526
54790,4366
27358,4100
59667,59668
2558,56686
28693,28692
6386,36301
59786,4366
133,1491
133,2156
59881,6407
338,337
29421,8046
13568,9006
60001,60002
6441,54462
33212,33317
19547,2156
60133,4529
25980,28907
60190,42730
8647,45942
917,60228
35891,7604
3737,15621
13491,6694
22338,60373
1227,60700
8258,60774
41153,60833
60836,5230
52340,41064
43923,15253
31436,13074
39301,15253
56525,3611
13013,1388
23085,4366
7906,22677
1876,11552
565,7604
19510,23663
4708,6497
41310,30345
51522,304
74,34961
61620,5149
61624,1491
6882,4366
31946,15621
250,15253
41609,1388
28823,1388
19547,9006
1825,4339
61806,33754
7480,304
479,2156
8592,2156
2078,15253
61945,55730
24939,5149
3937,22005
62216,1388
60077,4100
45800,5230
48315,27265
5339,4366
57629,57628
22101,4339
50397,62389
8047,2156
62441,11493
410,4366
45530,9006
3210,1388
250,62500
9417,8216
13310,313
10986,304
611,22005
7001,4366
62374,62373
62808,25526
4978,31985
52324,9006
57024,24320
1668,5230
63076,63077
26782,10193
26137,23663
63145,15736
28622,2156
52784,4366
207,1491
61275,313
2592,31392
6441,29522
39690,10694
63299,2793
2514,56686
13491,2156
5228,28263
21851,10192
11505,15038
44347,44346
57713,57800
53876,54462
4708,42729
45163,1491
21236,63648
40788,29617
9422,32233
36673,6694
17455,50874
51161,4366
64086,55730
5658,1388
26769,26768
64203,9006
64263,64264
9867,8046
64297,3200
30004,63247
5896,2156
3820,6497
8746,7604
32947,5210
341,1388
14288,1388
46497,1491
299,23663
44995,4037
28622,36508
24485,6694
555,62585
23168,32233
12870,8216
65046,11493
64042,36404
16705,1388
45200,28692
41065,41064
4166,1388
3742,9006
60149,18660
63709,21684
12719,18660
4099,6694
65472,25010
34348,65491
24454,52017
8276,24752
65563,9006
54910,4273
7401,18024
12705,10694
12951,42730
24870,1491
65772,21691
11702,11701
29680,17729
29575,34283
65816,5149
17730,17729
23741,23740
55196,1491
5718,45059
66131,57468
4074,6436
314,56351
6698,2156
3742,4059
42151,42150
3518,30977
10742,58899
10244,4366
29411,29410
21080,7412
314,313
9962,53825
41065,42730
15285,66480
21527,1388
42,2156
26205,5210
66559,23663
4708,23663
52195,2793
49723,29617
8091,2156
1465,10694
59397,59396
39589,39588
15039,15038
74,4273
74,52732
24345,4366
66822,15621
56428,28907
22084,8216
58011,58010
7690,1388
1387,2908
32871,1491
67032,3200
9489,43577
8776,15253
24652,1491
63943,63942
67161,1491
12707,27327
11187,56853
41609,2156
9500,67225
6441,4100
31775,67250
1020,6436
27110,11552
27195,67381
67446,2156
5773,1388
40780,7249
4408,6694
38487,1388
19471,19470
18343,10987
41310,30344
6994,38718
28592,1125
9404,13074
30604,1125
67895,5149
8543,2156
61217,14707
38641,45162
16270,2156
67963,22140
30604,8765
12920,6694
800,3422
1816,1388
3897,2156
66531,1491
4880,3597
29592,21622
9084,1388
6379,14910
44280,33190
52910,1388
3737,1491
6441,18660
2255,1388
28743,15736
8746,15253
3032,2329
24774,53065
9547,37899
7869,5236
47815,10639
22668,4067
7426,7604
30792,11493
68689,313
61269,61268
305,304
345,22159
17089,44389
68764,68765
33844,1388
12398,59668
11462,3422
31892,1125
68867,313
21931,21930
299,2156
14988,68956
38440,38439
1377,4529
3423,3422
565,1491
8647,4067
2163,2156
3992,9006
69351,7249
4045,13074
24965,24964
14914,24306
69415,27265
55850,3597
3090,44129
9417,3422
133,4273
4575,10126
30778,19504
26043,17686
26763,55966
66392,66391
16193,38439
69684,5149
59523,56225
14914,4366
21274,15253
35220,35219
46089,11513
3930,2156
9489,9488
74,7178
69957,6791
49267,20096
69961,69962
42731,42730
13378,313
21317,20743
3966,1491
10637,4366
32947,36941
2740,37156
30956,30955
34907,1491
69373,4339
35474,5149
20616,2608
13009,23663
55052,25010
51640,1491
57196,15621
5896,18090
14704,2156
38504,304
16628,304
11217,11216
235,2156
2802,42729
70543,1388
49730,56041
1049,1388
24176,24175
6882,1491
9092,9091
9365,14910
13310,51354
1916,1491
556,2156
2607,2156
1124,61455
8310,2156
9414,16941
27195,23663
21066,70768
45985,7604
16193,6694
57696,24964
9007,9006
28743,313
8647,4066
51788,51787
2078,4366
29207,29206
7368,19470
21585,71056
2078,50500
5019,34143
4575,66729
20995,56443
70485,3200
15095,4366
71322,60373
71356,37033
52999,23663
36502,10694
71390,71391
58782,42730
42493,4366
65537,65536
71569,9006
22428,2156
11010,2793
694,33366
32935,4366
41065,2156
43602,60378
3369,3368
3880,304
133,10694
8047,71703
47492,4273
29636,34948
67064,313
14288,44562
56525,5230
58318,58317
1421,2156
6570,9204
815,56853
16337,2156
72111,10694
63788,21691
49469,3422
24714,15253
3767,30148
13502,1388
18946,6694
40170,4366
27052,36941
7792,72289
47492,4366
4561,1388
20379,70679
39862,1388
3115,72430
8300,8299
64762,64761
2219,69545
917,19504
49583,49582
9500,69831
37157,37156
12280,72572
74,1491
46351,1491
86,20096
14376,14375
40021,9091
72637,1388
72643,8376
56386,44562
1020,1491
49470,29206
11972,11513
914,31392
2760,2156
21931,72717
60764,25010
72070,4366
8047,72836
23169,44389
26288,21622
565,50500
72456,72455
67597,67596
17857,30421
7401,14910
4310,25010
31946,40969
4978,57047
341,2156
28976,64290
8746,10033
58463,23663
10986,33041
16950,2156
72567,1491
40077,17945
944,73039
2372,31985
20413,313
1399,24306
460,3570
40008,4366
479,8137
3737,35373
60478,60477
859,2156
8238,54824
28002,28001
69372,27264
73235,9204
3,2156
7650,43389
7872,34948
28743,11216
1776,36081
45751,4366
57521,57520
15760,4067
59659,1388
19265,28907
70413,19484
72544,23663
17501,2156
849,24060
5948,1388
36918,2793
13148,15038
39316,67707
64907,9006
12631,4366
20548,29410
10695,10694
39050,8299
32819,23663
7220,3597
30672,1388
25749,73723
11636,6791
3639,67596
74,8873
22141,24964
73787,17349
7860,18074
18571,52017
70451,1388
2607,1491
17253,70140
4038,4037
5577,2793
11105,33289
28765,64132
59763,40004
26009,72749
55731,55730
38009,2156
29136,1491
30614,73176
23169,15621
73663,61455
8692,8691
12573,44562
63973,23663
16195,5230
25998,1388
60943,4339
31113,6694
14704,33428
12719,29522
9365,42466
43438,21771
28765,74098
5718,1388
9012,14553
29291,2793
18526,1388
42764,8216
4575,46360
25762,25761
2802,4366
64297,8216
65422,65421
45163,45162
3563,2156
35879,3200
16370,1388
10327,41503
50619,23663
43823,33495
27266,2156
74257,15621
70684,42730
41174,313
71512,55009
15578,1388
46627,10780
71807,5149
5228,10033
9365,31266
63438,61268
38719,67390
58386,19504
24870,69839
18500,14910
37467,5230
66297,66296
5681,26783
68984,6694
57527,22677
50696,59661
731,2156
8047,17349
6938,15144
42,28692
58999,2156
8047,10193
18046,313
74495,52017
8413,45059
2862,17729
528,16978
1421,24175
58936,1388
17350,17349
54910,1388
40559,1388
65059,1388
45076,4366
61688,1491
3090,21684
6386,19484
13009,1491
3201,3200
859,37218
1329,3200
43167,43166
19960,2156
10695,22677
8296,62977
7413,7412
48099,67390
555,2156
53315,5149
133,8873
21080,31392
24453,18074
39050,27264
8864,74752
27204,18074
6604,6603
22428,15144
30978,30977
22430,6497
59111,1388
35816,25395
2078,2156
8711,19299
25396,25395
20866,22677
70385,74404
1916,2156
73712,22005
69435,20677
19188,1388
62745,313
5874,29617
70272,43577
1855,3200
10641,1491
17253,44907
20453,21684
12398,58988
58960,1491
10032,25395
518,16418
37542,1388
556,6497
62338,4339
31633,4366
1593,19299
21114,2156
5681,5149
75000,1491
8614,71028
74,7604
64598,4366
24939,26783
6036,4366
25115,8216
73973,6436
2072,2071
68852,4339
250,1491
46066,7604
59656,1491
41065,40004
7413,67637
845,23634
49267,313
3782,2793
63677,4339
39987,10192
8310,20743
16636,4366
38487,15621
67727,67726
23540,313
26750,1491
55445,8765
14289,4273
68151,43166
67666,313
2760,2908
68698,25761
30672,2156
73820,6694
1753,2156
2839,7604
565,30973
42375,61853
36778,52151
3897,42466
75143,75142
12719,4100
4575,58899
3306,58214
3032,1491
57216,1491
17089,2156
53609,2156
27618,313
14289,4366
59303,59302
34333,313
1466,1491
65866,65865
3709,1388
70727,14910
3423,68182
41065,313
1490,67415
6883,44562
42343,23921
21236,26380
24092,75333
3579,2156
73218,73217
11057,11056
10367,2156
22141,68454
3950,24964
43891,43890
16362,12871
1421,4859
40106,5210
28623,313
18869,54375
57033,62585
25083,6791
73004,1388
22289,1491
36918,70925
62393,4366
74,75043
57713,35373
3201,53065
42617,304
57263,25761
73760,73759
33569,12490
26205,56515
39998,34695
6422,11493
59200,66680
36099,1506
944,56887
4880,3570
1399,64938
74722,74721
41384,313
64765,49607
73618,73617
10986,41064
58831,8046
67284,15621
62590,25761
8258,10694
38503,1388
1876,2156
50929,2156
42598,1491
4925,23663
47470,37156
23058,12428
63437,75332
5493,20677
