athleteplaysinleague_inv_1,athleteplaysinleague_inv_2
257,50658
257,25788
257,42217
604,44648
1001,39383
1001,48577
604,56550
257,49897
1001,27435
1001,27311
1001,1213
342,14745
1001,38452
1001,34008
257,16002
257,54059
1001,2647
1001,11644
1001,18625
257,53707
1001,22500
1001,54330
257,45476
1001,57401
1001,12388
1001,28147
342,15959
342,22814
1001,29379
604,23844
1001,13960
1001,15724
1001,45392
342,35508
257,38276
1001,16905
1001,29660
342,475
257,38294
1001,31791
1001,7502
1001,30830
1001,29755
257,14365
1001,33660
342,31811
342,58492
257,13605
1001,24631
342,52695
1001,5292
1001,27422
1001,28785
1001,29052
342,34834
604,5573
342,12643
342,16445
1001,15451
1001,21034
604,58958
1001,45744
1001,26965
1001,33057
1001,51554
1001,39468
342,31186
257,42932
1001,39358
342,59468
1001,46047
1001,34232
1001,17198
342,59803
257,11263
604,29957
604,27182
342,22559
1001,41467
1001,14188
1001,3437
1001,6029
1001,22828
342,10962
342,52674
342,7876
342,28331
1001,3596
342,8718
257,26882
1001,25147
1001,34578
1001,755
1001,14254
1001,41089
1001,15967
1001,19496
1001,38333
1001,3351
5986,8897
1001,28845
1001,39369
1001,9405
342,54622
1001,16523
1001,12570
1001,13329
1001,4145
1001,1605
1001,37930
1001,26821
5986,48849
342,23828
342,52984
257,59453
13196,36878
257,61402
1001,4419
257,88
1001,61153
342,2507
257,2989
342,19297
1001,33664
1001,62570
1001,47771
1001,40220
1001,40282
1001,16399
342,34915
1001,14373
1001,8958
257,53594
1001,53597
257,13240
342,8611
342,44182
342,34641
257,19351
342,5545
1001,13015
1001,26053
342,63543
1001,37201
342,6675
257,18513
342,6926
342,63996
342,7294
1001,13827
1001,14361
342,55633
342,13377
604,4034
342,59271
1001,6871
1001,27068
342,45180
1001,20511
1001,46450
1001,60508
257,4567
5172,18737
1001,26695
257,7300
342,55155
1001,64790
1001,23898
1001,49107
342,64859
257,21279
1001,13641
1001,64983
1001,55495
1001,18479
1001,33220
1001,41862
257,57480
604,15336
342,65147
1001,56798
342,18681
1001,7493
1001,11032
1001,16086
1001,49872
1001,15159
1001,35973
342,65599
257,9993
1001,57903
1001,1238
1001,65712
1001,8559
1001,44245
1001,13816
1001,10750
1001,46069
1001,31417
1001,13480
1001,11672
342,45909
257,12524
342,66244
1001,17622
1001,5518
257,7827
1001,43879
1001,42811
257,31943
257,35798
342,66507
342,59813
1001,20582
1001,8037
342,50117
1001,31988
1001,43653
1001,41767
1001,9328
1001,38712
1001,2208
1001,25538
1001,29436
257,8041
1001,30060
1001,32403
257,15613
1001,13242
1001,25045
1001,6667
257,26917
1001,23194
1001,9261
1001,13669
1001,33911
1001,40551
342,57672
1001,5199
1001,53775
342,67144
1001,51231
257,27747
604,15648
1001,22381
1001,28414
1001,15971
604,32920
342,30694
1001,33535
1001,48774
342,67521
1001,12685
1001,37259
342,60528
1001,23157
1001,13512
1001,12072
1001,40645
1001,31629
342,18707
1001,22496
342,61555
1001,24731
1001,35760
1001,16822
1001,47906
1001,2499
257,57653
342,7360
1001,10594
257,65676
1001,18835
1001,31498
1001,14710
257,17195
342,17226
257,20218
1001,26914
342,19714
257,57640
1001,12521
1001,24976
1001,41062
1001,21415
1001,24778
342,40922
342,6599
257,14128
1001,35917
1001,1663
342,12647
1001,15903
1001,1643
257,24462
342,40566
1001,7080
1001,33284
1001,23864
1001,29086
342,27642
342,35430
1001,33741
1001,33618
1001,13088
604,31204
1001,38355
257,2869
5986,24986
1001,8065
257,58639
342,43169
342,64298
604,34960
1001,6397
604,26334
257,69475
257,10944
1001,20464
1001,54980
257,9509
342,17155
257,1531
342,31298
257,35596
1001,1039
257,7533
5986,7054
1001,3980
1001,61291
1001,47818
257,42901
1001,6381
1001,10886
1001,51009
604,19170
1001,18397
1001,48055
1001,27666
1001,9303
5986,32503
257,36100
342,8412
1001,3203
342,26609
1001,12210
1001,1384
1001,3925
257,29246
342,29535
342,17244
1001,33653
1001,27344
1001,8234
257,29996
342,50052
604,38955
1001,41522
1001,38832
1001,55595
342,4069
342,32256
1001,31940
1001,21043
1001,31463
1001,28188
1001,15754
257,63664
1001,28774
342,51505
257,63650
1001,26028
1001,39820
1001,367
1001,27308
1001,8986
604,41453
257,23943
1001,16564
257,18409
342,1766
1001,53532
257,57119
1001,35617
1001,19116
1001,55217
342,16918
257,37100
1001,28302
1001,19981
1001,16058
342,17338
1001,47572
1001,10614
1001,55244
1001,21164
1001,21442
1001,25712
1001,18009
1001,17673
1001,29306
1001,30039
342,39580
1001,56939
257,24776
604,29746
1001,15244
342,71069
1001,12803
1001,20988
1001,22239
1001,10684
342,30555
1001,22440
342,22543
1001,52800
1001,17066
1001,11864
342,21038
257,23570
1001,11065
1001,39605
257,18384
1001,25558
1001,18404
1001,22866
1001,20690
342,27931
342,72058
257,19975
604,10713
342,72078
1001,14591
1001,48428
1001,47925
1001,4748
257,20587
1001,1718
1001,37217
1001,46966
342,30111
1001,17875
1001,44710
1001,45757
1001,4443
257,43927
342,37273
1001,45051
1001,51794
5172,60848
1001,26644
1001,4750
604,603
342,378
257,55508
1001,29873
1001,38587
1001,30009
342,19312
257,33943
1001,5507
1001,13936
1001,15806
342,1554
1001,6062
1001,61316
1001,8315
1001,23883
1001,72687
342,35108
1001,6876
1001,5779
257,6482
342,30783
257,50830
257,18803
342,72786
342,20627
1001,4363
257,2590
5172,20054
1001,34501
342,52859
257,4762
1001,14344
1001,51065
1001,19467
604,32548
1001,34186
342,72966
1001,57954
1001,56126
1001,22293
342,19353
342,3102
257,44238
257,22907
1001,13316
1001,26196
5172,28328
1001,46918
257,69596
257,46804
1001,5098
1001,20877
1001,16244
342,73185
1001,3747
1001,31207
342,15766
5986,10436
342,34487
1001,24469
1001,41157
342,23259
1001,40888
1001,2171
1001,33032
342,28846
257,62981
257,58486
1001,10274
1001,9527
342,35883
257,14466
342,15663
257,61724
257,33889
342,38601
1001,8754
257,27039
1001,42777
1001,23553
1001,22336
342,8813
1001,36560
1001,12895
342,48319
1001,125
342,57523
1001,7051
1001,66359
1001,12206
1001,34386
342,57535
342,71294
1001,44579
1001,45207
1001,22252
1001,10056
257,3236
342,39065
1001,9319
1001,58531
1001,4778
257,14164
257,9099
1001,8874
1001,14722
1001,32598
1001,4630
1001,62622
1001,7751
1001,40167
257,8991
1001,13615
342,17216
1001,33029
342,16233
342,55187
342,18842
1001,28944
5172,16819
342,40066
342,62958
1001,58038
257,11616
257,23266
342,9846
1001,58669
1001,33526
342,1112
1001,54171
342,39591
257,41107
1001,38207
257,3066
342,21994
1001,4536
1001,52075
604,12519
342,25843
257,23333
342,32973
257,1051
257,9491
1001,31166
257,27161
257,61914
1001,18602
1001,31701
1001,35026
1001,22154
342,45324
1001,3435
1001,12158
1001,60734
257,47804
1001,29778
1001,29951
1001,14380
1001,42057
1001,55872
257,53419
1001,25797
1001,31222
1001,4539
5986,27049
5986,46534
1001,1720
342,25937
1001,53518
1001,13961
1001,14847
1001,14267
1001,35266
1001,44545
1001,39003
257,5579
1001,33650
1001,12940
1001,66384
342,74020
257,3914
342,74611
1001,21431
1001,49265
342,69752
1001,14432
342,72575
1001,20907
342,41894
257,26752
342,42251
1001,35303
257,6755
257,67560
257,33871
342,64565
1001,17103
1001,49171
257,8530
604,49324
1001,26145
342,53540
1001,18847
5986,28248
342,9331
1001,42306
1001,10441
1001,9067
2986,52027
1001,18119
1001,24249
1001,24858
257,11658
257,23710
342,16353
342,64121
1001,42081
1001,35330
257,3578
342,15320
1001,6875
1001,53104
342,9016
1001,3991
257,29409
342,5904
1001,43130
342,28378
1001,45703
257,6257
257,15868
5986,8155
257,7067
1001,7315
257,12086
257,29091
1001,13558
257,34023
342,6538
342,23161
1001,37458
342,10836
1001,11810
1001,56869
342,9338
1001,46598
1001,18209
1001,43565
257,23490
342,21439
257,26088
5986,33652
1001,35417
1001,31945
257,17734
1001,28090
1001,10874
1001,10945
342,46987
1001,39503
1001,54843
1001,56837
342,20148
1001,24671
257,28275
257,11071
1001,4420
342,29916
257,10913
257,25565
5986,36503
1001,26494
1001,64367
5172,13051
257,27621
1001,48979
1001,52128
1001,706
257,6990
1001,13004
1001,15013
1001,28160
1001,19456
1001,5961
1001,26712
1001,23263
342,15708
1001,13053
1001,37260
1001,64474
257,45830
1001,14700
342,52790
1001,41769
1001,53516
342,74475
342,47163
1001,1818
1001,24298
1001,55404
1001,3482
1001,59110
1001,37938
257,26114
257,45842
5172,50917
342,3427
342,20610
1001,21257
257,48217
604,41235
1001,33916
342,12721
105,57222
257,11288
1001,42750
1001,44525
257,19098
1001,55062
1001,9845
604,36640
342,50106
604,46131
1001,19523
342,7217
1001,57361
257,22673
1001,34807
342,32028
342,52255
1001,17502
342,1416
1001,30249
1001,17309
1001,31691
1001,15616
604,37622
1001,69630
342,5926
342,68981
1001,15816
1001,38853
1001,24905
1001,16881
1001,7351
342,19251
1001,34842
604,9005
257,44640
1001,55370
1001,42979
1001,18761
342,52836
342,75485
1001,17460
1001,26747
342,61411
342,3963
342,74924
604,18111
604,63908
342,70469
