plantincludeplant_inv_1,plantincludeplant_inv_2
363,40026
71541,22580
363,38577
20008,363
5283,2384
19839,1009
1767,4371
29340,2384
5283,6991
10613,3546
21433,8963
71527,1009
54142,363
12159,382
363,57708
4197,11314
56011,363
6707,363
1314,1315
4371,8963
6991,5283
11765,363
6991,1314
18336,363
1429,363
51047,363
31840,363
9787,363
35791,363
363,51203
363,32582
2385,2384
14158,363
382,18313
7996,8963
363,33227
363,32306
25153,363
2769,3546
3996,14358
55419,363
4435,363
363,66444
363,50899
34607,20098
363,2913
18853,363
363,43001
8907,2384
363,45803
69040,363
37913,3546
363,28322
60083,363
33227,363
11800,382
2385,3546
363,66318
28508,3546
1430,17754
363,11759
20691,1314
3546,8090
363,72731
363,37315
33164,363
363,6506
363,8090
47814,17947
363,46764
2384,12833
28389,363
10884,363
363,42972
9054,9055
7576,8887
363,34940
3546,17754
3546,2769
363,34607
14563,363
18950,363
23309,363
7576,74009
25754,363
30515,363
63443,1009
42830,363
1314,20691
57708,363
8722,363
29340,363
3996,21264
3546,37913
28032,363
28508,17671
363,72568
48423,363
363,3684
62290,363
8907,363
22581,22580
363,28603
2769,363
363,48930
61199,363
363,12833
363,57358
24908,363
1430,8907
363,22442
50453,363
363,32027
12245,363
6506,8963
16887,18934
12159,702
73257,363
28439,363
17947,20098
38506,1009
7576,42754
363,14358
42754,363
363,47861
702,1767
5283,8887
6707,3546
34525,3996
2754,2753
363,14563
363,53987
17671,12245
3546,46068
1314,363
363,40431
1314,5282
12245,17671
1314,701
363,42705
363,35559
17754,3546
17671,28508
9055,52838
363,18336
4197,1009
363,50043
363,59498
702,1430
363,47501
1767,702
26022,363
363,49864
39916,363
363,19328
38124,363
363,25153
12583,363
1314,2384
72384,363
36891,363
702,12159
1430,1314
8963,19240
363,61443
9055,43257
5283,9115
22129,363
72377,21180
27956,363
43257,9055
12583,1430
20098,1767
30915,363
68716,363
363,71267
363,28508
363,50299
52042,363
55137,363
51700,363
64530,382
21376,21180
363,41706
28903,363
363,60083
3546,28508
62350,363
64649,363
18616,1009
363,364
7576,59467
45013,3996
28625,363
21433,3996
12833,2384
363,583
363,27956
21551,17754
20450,363
5650,363
21933,363
7779,8963
4744,363
363,72384
2384,14563
363,2769
42972,363
51357,21180
1430,2225
17995,363
12833,363
18616,8963
15871,363
4744,1009
363,59774
57105,363
3996,702
363,38514
363,73257
363,49902
702,3996
363,48890
1430,1429
