clothingtogowithclothing_1,clothingtogowithclothing_2
480,16712
32062,2878
34241,828
1119,34274
2299,198
1178,31150
1178,2246
29027,1119
1178,18840
33874,1178
1178,34548
1178,24961
6076,2578
5998,2578
14113,1178
1178,32062
828,8462
2263,480
4112,973
1178,35284
18556,828
973,4112
177,9042
8241,27119
35838,828
5998,176
2300,4984
2652,6076
2878,36055
5998,1119
5193,3848
2299,1178
1119,36257
2263,1709
36055,2878
3047,36257
5998,13511
2879,1119
13235,2578
22232,480
37018,973
2579,198
18556,894
827,1178
828,8803
5768,1178
1119,177
4155,17176
1119,2246
1178,33260
582,4112
37481,973
2300,2878
37577,973
13511,1119
10622,480
480,37800
3605,10421
8793,1178
176,177
8710,973
2652,2878
1119,4112
1178,19267
198,14720
894,828
5998,1178
4760,1119
2878,10145
1178,1119
2578,1710
38681,973
6076,1178
10421,177
1178,38839
4984,3047
2292,3605
1178,14151
1709,2322
1746,4413
828,7717
2300,1119
23670,894
1119,39219
4760,4206
1119,18840
2652,2578
828,1746
973,2578
176,2292
828,1119
1119,894
4112,5193
39426,1981
177,33919
13853,1981
828,4413
4424,4027
13511,4140
2578,4984
4154,2578
1178,40362
31260,1119
480,25539
40434,13853
894,20912
40646,2878
2578,2652
6306,894
1119,8803
828,11937
177,41509
198,29943
2878,16712
4424,4154
4112,27613
41665,198
3605,1119
1119,1746
1178,25995
973,18556
1709,2292
973,11422
4155,4112
973,2299
5998,1746
828,8663
480,5515
894,40854
198,2300
480,21459
894,198
16410,1981
42364,1178
1178,5367
4086,1119
3848,3047
4112,8793
1178,5211
2652,4112
4760,4140
13853,43037
1178,27613
8087,2878
2578,21523
5998,198
6076,198
8241,480
43555,1178
480,2652
31150,177
2652,828
1178,26030
43889,1178
1746,3047
828,13161
7717,828
4154,11937
11937,1746
828,26704
973,32809
14123,1119
582,973
480,177
1178,582
44638,4027
23670,1177
2292,177
480,2299
44715,828
7919,18239
13235,1119
5998,16410
6585,973
1178,45036
3047,198
1178,2322
45175,13853
22358,1178
30589,177
12956,828
2578,6160
1119,4425
45334,973
24061,177
894,23617
45473,1178
16712,480
11937,973
4155,1177
4424,2652
5193,10622
33260,973
13853,45731
2035,828
1119,18341
480,8793
1119,32489
1746,34416
1710,1119
480,973
3605,1746
23617,2292
4207,4206
11937,894
2035,5193
2652,2292
1178,29027
46610,1178
8241,4112
2652,7919
23617,1710
46782,198
3079,1119
1178,46963
28573,973
25539,5193
8087,1178
176,199
45267,828
480,8663
1709,47125
1178,3119
1119,8685
5998,8241
828,34241
47362,1178
15407,1981
5193,27119
8803,5193
2578,5193
18436,1178
2878,10622
16712,2878
973,26704
47707,1178
1178,25796
2300,4112
7449,1178
1178,3629
2292,4155
828,31514
522,480
33759,1178
828,1178
1178,33874
3047,3848
18679,176
5998,48443
2035,198
1119,25995
48718,1178
199,177
1178,43595
4027,1710
8241,973
4984,4112
1710,2263
26938,1178
49336,1178
1178,2878
4207,4140
1119,1710
22270,177
198,176
973,37018
828,4155
21523,177
9042,177
480,34241
8275,3605
480,1178
1746,50012
18239,480
2879,4112
4154,198
50350,1178
27148,1178
4027,4155
198,1178
34274,1119
50606,1178
2299,828
828,973
4155,6076
8275,13853
8241,16500
177,1119
5251,828
3605,5193
198,29995
1746,828
25996,1178
16191,1119
1178,19919
1178,21053
2578,4112
893,828
4984,1178
828,26674
973,38681
973,828
1119,51149
16712,894
973,21523
177,22270
13235,1178
18480,2652
10216,480
14287,198
894,18556
2300,4155
26030,198
828,5369
27119,5193
5193,177
51524,1178
4155,26332
2652,5193
1178,3198
13274,5193
30589,1178
177,23669
28573,2878
8241,2578
2878,15231
4112,17176
2578,4140
828,35486
828,2035
2292,2652
4155,2300
49087,177
5082,480
480,3605
8663,828
198,15407
14962,177
1178,48734
1178,52437
15407,894
828,2246
11937,4154
23670,1746
1981,2578
198,25539
1178,6306
176,52608
1981,1119
480,8275
6306,1178
29995,198
4154,4112
176,2578
4760,198
2652,2923
1178,53051
828,25539
22556,177
4155,4318
51149,1119
828,21459
1746,5998
6306,2300
53185,177
16104,480
10622,3848
9119,4155
11937,4155
1178,47362
36257,3047
7919,5193
7595,4112
30506,1178
11936,1178
9471,1178
973,39786
5193,828
199,176
34113,480
973,22477
22556,1178
8275,1981
480,25313
53782,973
1981,13853
6950,2878
23617,2878
1746,1178
973,2300
2652,4984
1178,25996
2878,2292
4027,2300
5061,480
828,22232
480,5194
1178,54411
177,5193
54480,480
9119,1178
4206,2263
828,177
54521,2878
3605,4206
54627,973
2300,13235
198,6950
4155,11936
2878,3047
1178,21647
4155,480
973,54995
14516,198
828,30343
55268,1119
5998,34090
2878,55325
177,2322
1178,34521
5211,973
4206,894
1178,55412
22842,973
3605,1981
177,5998
35486,4112
1119,18556
2879,2578
26705,828
10421,1178
177,29800
7740,2300
894,1746
973,37577
11936,1119
1746,176
4027,893
13511,2263
4154,3047
480,32809
177,13235
2263,2292
1178,49336
1178,56150
4760,480
40217,177
973,480
2300,3848
828,18167
5193,2300
7595,2292
973,43595
828,56367
177,29027
2878,8275
5900,1178
30589,828
54485,177
3047,480
56532,1178
4140,1119
1178,15407
4318,177
1119,23617
4154,1178
973,16437
43595,973
2300,2322
4027,176
1981,11811
7449,2292
35486,828
4086,46926
973,9620
973,28573
6306,828
4424,176
4984,973
23617,1746
973,45334
22232,894
1177,1426
23617,828
1119,3198
45036,2578
828,18556
5193,199
1178,2879
2292,2263
4112,480
4112,13274
36794,1710
46926,4086
2292,7919
828,481
2578,2035
57310,973
894,57342
11089,1981
2878,23617
25796,1178
177,1178
894,5367
5251,1178
1119,51625
3047,4112
973,893
1119,828
480,25890
3605,6076
1119,1981
828,6306
23670,828
4760,8275
29943,198
1710,828
10287,2878
1178,34416
5193,34241
47626,1178
26030,1178
828,5082
5193,1709
5193,25539
9620,1178
4503,828
18167,1119
4425,177
828,10216
198,973
894,36240
828,55845
55325,2878
7919,1178
198,3047
4154,1119
4112,2879
1709,1119
52437,1178
34521,1178
2878,16104
1178,55935
8685,1119
1119,58877
1710,4760
59153,1178
26674,828
27613,1178
14962,1178
13511,198
2878,828
894,8663
198,22088
973,5211
21459,2300
25492,1178
4760,828
1178,16500
2652,4424
1119,4086
4984,2652
480,2300
1178,6950
4984,894
2578,34019
828,14292
4424,4155
3605,8275
1178,11936
198,2263
198,31150
198,1981
5998,2035
2578,2879
22477,973
9119,177
198,828
6076,2652
30589,894
480,1746
973,2652
2578,60038
8241,5193
1119,13235
6306,4112
60209,828
198,4413
4140,480
38839,828
8681,828
46963,1178
31514,828
29943,1119
2578,13235
1710,29027
480,18239
828,60619
828,23328
828,54280
198,60636
25539,894
32489,1178
5194,480
5194,973
2322,2578
11811,1981
60753,1119
198,60754
1178,31260
4112,2652
828,3758
177,2578
2878,6950
7449,894
24836,1178
4155,31150
3605,828
60923,198
1178,60942
973,6950
198,4206
47125,1709
1178,17176
28429,4155
1119,11811
2300,2578
1178,36257
24061,1178
1178,11937
894,30589
2578,18679
2299,480
1119,4154
2292,7449
4413,1178
47125,1119
34416,3047
176,4027
894,18341
49804,1178
29027,894
29943,1178
480,26674
198,480
973,5251
4425,4155
62001,5193
62108,1178
2300,6075
7684,1178
3047,1746
198,62143
28106,1178
828,62199
31150,16712
17036,828
176,2652
40432,1710
828,2878
4112,2292
25799,2292
828,5251
1746,6076
1746,18556
894,15407
8275,480
5998,16500
58114,1119
1178,51564
15231,2878
26332,1119
973,14287
32062,1178
894,4804
14292,828
828,5768
28429,177
63015,4424
10285,1119
8241,199
22088,1981
1119,25186
1178,56532
4424,480
45683,1119
4027,177
828,176
973,30506
40854,1119
13274,4112
4140,13511
1178,27119
1178,4112
1178,4424
19065,4154
18679,2578
2578,2923
5193,8241
7740,23669
3047,2292
1119,4155
2878,5193
198,25196
1178,42364
4155,4413
1178,63527
19267,2578
480,44638
8275,5193
3119,1119
177,4984
4112,6076
176,1119
3605,1710
1178,47707
480,481
1119,16191
3047,1178
1178,8462
894,5369
48734,1178
973,7919
973,41547
4027,5030
6076,1119
198,2879
2878,4112
2300,4424
828,14962
16712,31150
480,2578
28895,894
2878,4984
16104,2292
4413,480
3758,828
177,31150
2263,4140
1178,4155
2878,17104
1119,16410
22232,1746
4318,1178
198,5193
2263,5193
8275,2263
2246,828
828,13235
5367,828
1981,480
3199,3198
13235,10216
1178,12297
828,16104
43595,199
28106,4984
2299,2300
4984,2300
1178,31154
1178,64855
4155,894
38839,1178
1119,58114
1178,4154
17104,2878
198,8803
1178,827
1119,19892
41547,973
4984,2878
4984,2578
2263,8275
2322,1178
6076,973
1119,24061
4760,1710
46339,1119
13853,40434
18167,894
5998,8803
23617,4140
4112,48734
4207,1119
41509,1178
2578,1981
973,16410
40362,1178
8681,973
2322,177
4206,1178
1178,65512
7919,828
177,10421
177,28106
198,18679
14516,1119
36257,4424
2578,1178
5193,4140
13274,176
33362,1178
4140,198
35839,3605
63527,1178
828,4424
828,60209
13853,1710
65886,1178
11811,198
973,5194
19919,1178
2300,7449
1426,1177
1119,8275
2879,2652
177,2300
3626,973
198,199
1178,26332
1709,4086
3079,1709
828,4027
26332,480
4424,34843
27613,13853
51941,973
31150,1178
27613,198
19314,1981
15407,11894
2652,3119
6076,4424
5998,4424
1746,22232
20162,480
2578,4155
10285,480
2300,2652
1981,45731
26622,176
828,63059
32489,1119
480,4155
1746,1119
2300,5193
973,4503
13771,480
177,23106
198,4027
2878,2652
19274,2878
973,12371
18840,1119
2578,4027
31919,198
16500,198
2300,2299
2388,1119
894,1178
13853,1119
176,8241
4154,973
1119,522
2879,4155
480,1981
2578,2300
1119,2578
828,45267
177,894
19919,177
66825,1178
1178,13137
177,49087
2878,10287
199,8241
2879,16712
973,1746
4027,1119
4155,2292
24836,1119
2322,7919
4155,828
17891,2292
1119,31260
14019,480
67171,1178
5515,828
198,11936
1341,1178
4424,198
57534,480
4112,177
62000,8241
45267,894
1119,46339
11811,2578
2878,2299
1746,4424
973,54627
26332,4155
4413,4155
198,26704
1178,32809
1119,60753
4027,1178
1710,13853
828,27354
828,8241
894,4155
44638,480
35486,1178
2878,973
1119,45683
2878,480
11936,4155
2300,3047
1178,7684
5367,10017
1981,3605
176,894
2652,198
973,61994
1119,51545
13853,65726
894,11937
8275,4760
2878,2300
6075,2300
4027,4424
828,1709
21459,828
36257,1119
52251,1119
1178,65167
973,6076
1746,973
32062,973
34978,1178
5194,828
4155,4154
177,40217
4155,176
2300,1178
4424,973
1119,40854
2300,177
52731,1178
828,5457
828,35838
2878,8663
480,16104
5193,3605
5194,5193
1710,2578
2578,45036
7595,1178
1119,52251
51545,1119
1178,33180
25890,5193
4503,198
1178,29800
198,22414
8685,198
21647,1178
10216,5193
27686,2878
7919,176
8803,1746
68704,1178
3605,894
973,53782
4140,894
177,4318
36251,1178
1178,25196
23106,1178
481,828
828,4984
1119,1426
4984,198
11937,11936
4112,4113
13235,1746
2322,176
1981,828
2263,3605
176,68950
973,4424
2292,1119
1119,1120
828,10622
1119,36794
18679,198
8710,2578
5193,1178
8275,2878
1178,1177
55586,4155
1178,25492
828,3047
21459,1178
53185,1178
16104,828
4155,28429
1178,6076
198,3848
1178,16191
480,55935
29027,177
11937,4112
2578,9569
893,19252
3605,3079
4112,828
5193,4155
480,2878
4424,4112
27613,177
1119,29943
3119,2652
50012,1746
1709,5193
2652,55168
29027,1178
1178,13820
5211,1178
1746,2246
13235,828
19498,4206
24471,480
4206,1177
5193,1981
4140,4207
17485,2300
1178,28106
2652,2300
2879,2878
22232,4155
176,198
2292,1710
10285,1178
176,17967
1119,973
1709,8275
4984,8241
480,7449
828,14019
2879,3047
973,22842
480,30589
1119,13853
2578,2878
177,4155
1119,13511
2878,40646
2578,177
198,177
3848,198
30987,973
198,1710
17967,1178
27974,1178
480,7595
11811,4112
1710,23617
4206,4760
5998,177
177,35839
1178,4425
973,8241
1119,55268
1710,4027
11937,1178
198,4760
1119,4027
2878,198
18480,1178
2263,828
2878,1119
5193,2263
6076,4112
1177,4155
11811,177
1178,11422
25539,480
198,4112
894,4140
24961,1178
480,23617
177,4425
3047,2300
10421,1119
176,26622
1178,9119
37179,1119
2578,3079
2322,2300
10285,973
1119,5193
70468,2578
1341,828
6076,1746
1709,894
11811,973
3047,828
1981,19314
480,4618
24614,1178
1119,176
2263,1119
4112,4984
15434,1178
894,2263
1178,30506
47252,198
894,3047
894,6075
198,8275
19806,1178
40854,894
22088,198
6076,3605
198,8685
4425,1178
4804,894
199,5193
1119,2879
480,4760
2292,8663
176,18556
25196,1178
176,5193
7595,14720
7919,198
2578,1746
13853,5193
4425,1119
13853,25799
1710,1981
1178,4027
5161,2878
1709,828
61994,973
3047,5193
2878,19274
1178,19254
16500,1178
894,70994
828,3605
2246,1178
1178,10285
176,7919
828,19892
2322,828
198,7449
14962,2652
1178,71113
2322,1709
3729,1178
973,3626
4618,480
11894,176
2878,7595
198,26030
1177,1178
25661,894
34416,1178
1178,480
64037,198
198,16712
828,5515
1178,41509
4206,1119
24875,973
4206,3605
828,1341
7919,973
5515,2300
198,4425
1178,11811
4027,63289
480,10285
8462,1178
14720,1178
894,176
5193,13274
46926,1119
177,53185
1178,22232
19892,1119
176,973
1178,14113
7919,2652
973,9471
5515,480
1178,1710
828,16712
5193,4112
1178,24614
4206,828
1178,8793
16500,973
15407,973
10421,3605
1178,1746
59013,1178
55168,2652
2578,828
1178,2299
25995,1119
3848,10622
198,17669
893,973
4155,55586
828,23617
5193,13511
5193,8275
7780,1178
4140,13853
13853,23617
1710,40432
480,57534
1119,18167
71787,16500
894,7449
7919,2878
13235,4155
8803,1119
2035,1119
177,17967
54411,1178
4424,12297
1178,14962
480,8803
480,5251
198,8241
19065,828
828,4503
4112,894
7449,480
3605,2263
4207,480
60754,198
828,8681
480,14151
8241,5998
17176,1178
18556,1119
2878,32062
14720,2652
1178,7919
176,828
198,4155
7919,4112
1119,3079
8275,198
828,24961
2652,973
70994,894
7717,2878
1119,10421
8275,1709
894,24629
480,5193
5369,198
3119,1178
480,176
1178,50606
828,827
2878,28573
51625,1119
6076,4155
5193,2578
973,44370
1178,10017
199,828
1119,2292
480,3848
1119,46926
16626,2878
10216,2578
1710,8275
7919,3047
4112,4155
1178,481
55935,480
8663,894
4413,828
8803,177
7919,582
177,28429
43893,5193
45036,1178
2652,1178
2035,973
11811,1178
1178,4984
71058,1178
2292,30069
480,20162
973,582
1119,29027
480,4112
51564,1178
14019,828
1119,4206
894,177
58877,1119
480,4206
199,4112
828,13511
1119,26332
4086,3605
10622,2300
1178,5193
17036,1178
9620,973
4206,1710
1178,10421
10622,2878
973,1119
176,480
19267,4984
65167,1178
3629,973
4027,44638
1119,582
828,7919
198,41665
1177,4206
894,25661
5369,894
56532,4112
2299,5193
73005,480
973,34019
1746,5193
198,2652
45801,2878
4112,16712
1981,198
1119,4413
828,5998
63497,1178
480,4424
973,4984
176,1178
4413,1746
8241,176
19252,1746
973,37481
1710,8803
23617,1119
2300,894
21523,2300
828,2652
7449,2300
1119,7919
8793,4112
1178,19806
4112,5998
480,19065
14241,1746
1981,13511
11936,177
8803,480
16500,5998
44874,44873
177,828
1178,56085
4206,4207
973,16500
18167,828
177,4027
176,73453
2878,5211
4112,198
11422,1119
16712,828
1710,4140
1119,25799
5998,46782
17967,176
480,11811
26674,480
1178,894
176,9471
2923,2652
2299,973
2246,973
2300,828
8241,2300
2878,1178
1119,2878
2292,17891
4112,6306
5193,43893
2578,973
1178,5251
17669,198
2578,5998
31260,1178
973,51941
10017,1119
5768,828
894,25539
1178,53185
973,57310
7449,198
2878,54521
973,3198
828,14151
1119,14019
14151,828
40326,1178
1178,35486
8241,828
4154,23617
1119,1178
23669,177
828,19065
828,4618
177,22556
1178,62108
973,8811
1178,23106
34548,1178
1178,828
9569,2578
893,4027
828,21523
1710,198
894,3605
828,26705
480,26332
480,73005
3848,5193
2578,4154
1981,1746
3848,2300
4027,2263
31150,198
973,8803
4424,1178
26912,1178
2578,11811
1178,5927
3079,3605
5193,2299
2578,13274
1757,1178
13274,7919
8663,2292
4155,198
2300,480
5768,973
13511,1981
1178,24061
2878,8087
2578,19267
10216,13235
36240,894
3605,13235
828,4140
480,4413
19892,828
25196,198
19267,1178
1178,24629
4154,177
1178,4413
1119,19498
65713,1178
1119,65080
1178,54521
54521,1178
198,14287
1746,8803
2878,5161
72688,828
2923,2578
6306,177
1746,2878
3629,1178
177,2292
5515,1178
5193,1710
20162,828
5193,10216
1178,177
1178,13695
198,66582
11936,4206
31150,4112
3605,35839
33180,894
2300,198
198,64037
19254,1178
4425,198
25799,13853
22615,198
18556,1178
1981,11089
8803,2578
3198,1119
35284,1178
894,5194
13853,4140
1341,480
973,32062
828,2263
31514,4112
1178,66947
4155,4424
28106,177
2263,198
3605,480
1710,4206
828,7740
1178,2578
1178,13235
16191,1178
18556,973
29027,1710
1178,3199
177,4112
19498,1178
177,7684
1178,26938
14019,894
4984,5193
480,4140
198,4154
4027,828
8275,1119
18556,176
54995,973
828,20162
177,176
17891,2652
4760,5193
8803,198
18679,973
1178,973
2878,12297
18177,1119
2578,17967
13274,2578
4413,894
8663,480
480,199
4112,4424
21523,828
3198,1178
480,15407
27613,4112
21523,1178
1981,39426
2292,3047
1119,15407
1178,5998
26704,828
2652,894
5193,198
4155,1119
5211,2878
1119,3119
15407,1119
1119,2300
4027,2578
894,4413
4155,4425
5193,25890
1119,6076
8241,4984
13274,8241
25539,828
177,54485
198,23106
4424,36257
2300,21459
1178,18480
8241,1178
25995,1178
60038,2578
480,31514
2292,4112
2300,7740
4155,4027
66582,198
973,3629
10650,4112
2246,1746
1119,10017
36257,1178
29800,177
60942,1178
973,15407
30589,480
2879,177
1119,14720
4206,480
894,973
3848,1178
828,894
2578,176
4027,198
5998,1981
17046,1981
4424,828
2578,2292
1178,33362
1119,2035
1710,480
13853,45175
1710,6306
13820,1178
5998,2300
11811,480
13235,176
582,7919
177,4154
17967,2578
1178,21459
894,22232
828,23670
894,4206
4984,177
17176,4112
1710,2292
177,19919
480,1426
24061,1119
21523,2578
4155,9119
4112,3198
23617,13853
3047,894
2879,198
582,1178
18840,1178
1746,198
26704,973
828,7595
1710,2652
33919,177
2578,8803
35839,177
18556,480
55412,1178
1178,27148
33260,1178
5193,480
8811,973
4155,177
1178,22358
7449,5193
1178,7449
1746,23617
6950,1178
2878,16626
199,1178
1981,5998
50012,828
36794,1119
20912,894
14516,3047
44370,973
1981,15407
828,2300
2578,11894
13235,3605
8241,13274
4984,828
7595,2878
1119,1709
973,3047
894,1710
5193,23617
2035,2578
4155,1178
1178,40326
11936,198
480,18556
22414,198
4112,7595
1178,8935
973,24875
4154,37800
14516,1178
828,50012
2578,199
15407,480
43595,1178
973,2878
973,8681
65512,1178
5367,1178
1178,71058
1710,1709
2878,7717
62143,198
8803,1710
14123,1746
56085,1178
11422,1178
894,6306
13235,2300
22232,828
894,2578
480,1119
828,38839
1746,6306
15407,1178
1746,199
1746,480
5211,198
31154,1178
4155,5193
1178,17036
198,4804
1178,75282
1178,2292
177,24061
16410,1119
176,73080
17104,973
973,30987
480,1341
23669,7740
13853,29656
1119,47125
2263,894
48734,4112
1178,9620
2878,7919
5193,13161
1119,37179
3047,4984
4112,11811
198,2878
1981,1710
1178,45473
6306,480
177,2923
19065,3198
2578,1119
2292,198
198,5998
14720,198
481,480
480,2263
33180,1178
1119,4760
18341,1119
1178,32489
1710,36794
11811,1119
2292,25799
5193,2878
1119,4318
177,14962
6585,16500
480,25096
973,11811
1178,47626
198,13511
23617,894
1178,29995
57342,894
5243,973
1178,3047
4112,11937
2263,4027
828,72688
1178,8241
2878,2578
52731,34019
4154,16104
198,1119
4112,4618
1709,2263
5194,894
1178,3848
2652,1710
198,6076
4140,2263
1178,13084
4424,2292
13853,19892
65080,1177
11936,4112
21459,894
480,6306
17967,177
54280,828
12595,10334
1178,176
198,2299
4140,4760
21459,4112
973,4155
5193,8803
5193,7919
4112,8241
27613,3047
5193,2035
13511,5193
177,6445
894,21459
55584,198
1119,11936
973,11937
828,893
14720,1119
11937,480
5243,1178
828,25996
4155,22232
198,35742
198,47252
828,2299
2292,1178
8241,2878
17176,1119
35742,198
2292,2878
198,2035
4112,582
1746,14241
973,4154
1981,5193
2578,70468
10017,1178
198,11811
893,1746
1178,5768
1120,1119
973,5998
29943,7449
2878,1746
5768,480
480,2322
4425,11937
176,60430
39219,1119
22232,1178
828,44715
198,4424
894,14019
17036,480
12297,828
1178,50350
19065,480
13235,480
29589,894
828,4112
4424,5193
45731,1981
1177,1119
25799,1119
1178,65713
2292,23617
198,1746
2878,45801
3848,480
13235,177
2878,176
41509,177
23617,5193
828,5194
13084,1178
27119,1178
894,45267
973,5768
55935,1178
