atdate_1,atdate_2
5610,174
2269,7482
7485,1204
864,355
7556,277
7569,372
5864,372
7608,277
7613,596
7625,1204
7664,638
642,638
3886,7709
7711,596
7726,254
4884,658
7755,1204
7793,277
6332,254
3752,372
7828,638
7831,372
760,193
7844,638
7858,372
7865,277
7902,272
7911,254
6805,2389
7759,638
3221,658
7568,638
3938,1204
977,182
7984,401
8007,638
1299,277
8032,182
8095,401
1216,638
8161,182
1025,174
8265,638
8266,4835
5791,355
8297,638
1266,3800
8328,596
8342,638
8391,277
8398,658
30,4835
8429,372
8459,401
1138,638
8480,612
3029,355
1059,401
8526,182
71,1294
3357,328
5379,1204
8562,401
7344,1755
1921,3220
7998,1755
1255,612
8653,401
8655,372
5116,8668
8678,8679
8680,280
3007,174
8712,6114
8297,3778
8727,277
2126,193
8835,193
8847,638
8852,372
8856,254
8894,272
5621,596
1368,70
9036,182
5962,174
9064,277
9075,182
1216,401
3143,174
1138,254
9141,182
9161,272
6272,7028
2832,1204
9216,1755
1400,372
71,182
611,254
3034,2212
9294,277
9315,254
6973,372
9318,401
3652,174
9383,254
9388,182
4327,596
377,254
4382,275
9463,280
9484,6114
71,3069
9497,596
2205,9512
8297,272
9516,277
4580,8640
9531,254
5962,401
9556,254
3714,658
1546,254
4327,6114
2394,182
9690,182
8815,5331
5954,658
9741,658
9750,277
504,401
5464,658
245,1755
9882,277
3143,328
7283,277
9906,272
9913,638
3959,254
3034,182
6980,658
356,254
1472,9961
9963,182
611,658
3778,258
10062,372
10078,401
1843,277
10080,182
10103,638
2174,182
10117,193
10129,272
10173,182
402,638
6177,658
10275,658
10294,193
1368,2206
7971,658
1675,372
10366,277
9979,280
299,277
10426,182
555,254
5195,280
10208,6114
10473,1755
30,658
741,182
10497,727
2472,272
10545,658
10627,277
5266,1755
2682,1739
5301,401
8112,193
10818,401
9027,277
9559,272
10497,638
10871,174
2682,372
3275,401
10899,277
700,638
1434,3220
1781,1380
11003,254
7711,182
5209,182
11039,2021
11050,638
11052,254
8877,727
1434,11060
864,182
11141,277
7528,277
8755,431
11144,658
5610,638
11162,277
8847,658
339,638
2563,11184
4063,658
4458,401
7778,254
5285,277
377,1755
7625,277
2269,11329
11348,658
11376,658
5872,254
4570,174
2205,11400
11409,272
8812,4488
5598,1380
6831,254
1216,174
11515,401
5379,3398
11557,638
11574,372
5227,182
3935,272
11637,401
42,280
2169,272
202,174
11130,431
274,277
3399,612
11695,280
11706,658
377,280
11756,658
636,254
11837,277
3540,182
4570,328
11867,182
30,11885
11895,3398
11917,355
11971,727
7485,2021
11399,277
6846,355
12062,372
12094,193
12095,1755
3801,12120
9965,596
308,12225
7328,596
9029,638
12243,658
12282,546
12294,277
12298,658
12301,638
4258,280
2563,280
12324,401
12367,372
12384,1755
8712,1433
12444,401
11637,12452
12459,638
2563,5104
12540,12541
2382,1755
2572,372
9161,401
12598,182
12602,254
3161,174
12618,401
1020,638
1235,182
6973,280
11637,1834
12735,3375
7712,277
1400,658
5817,658
4286,401
10497,277
7998,658
12834,182
5463,1380
12882,193
12905,596
2508,254
4433,8640
12706,372
5301,174
11225,401
12989,277
2022,4855
13014,277
5129,1755
11709,4557
13111,254
10895,254
4593,372
9044,6783
13131,280
3631,638
13207,658
628,2356
9383,277
13222,401
3034,320
9295,372
10116,277
6101,1204
7998,355
1645,174
5463,277
13334,658
13340,272
5644,401
5962,272
1841,596
3701,5893
13416,272
10272,638
13437,401
3007,280
13491,277
13497,277
13510,277
7293,272
494,277
13570,182
2126,277
10177,182
1400,401
13612,280
3801,3800
977,372
3752,182
2022,10714
13330,658
13768,277
13774,401
13791,277
351,182
10588,254
2205,5104
7436,193
13879,254
2473,658
11373,277
13926,272
6534,3398
13879,1755
1134,277
13959,638
3333,280
843,638
1025,1294
2205,14030
14074,254
14097,596
1656,182
14190,182
14202,254
14230,277
299,14249
1143,280
5737,372
2059,1755
4063,372
10408,277
14293,280
14202,658
9062,193
11709,372
14348,254
14357,372
5228,431
11029,1834
14372,254
8480,193
5312,658
1191,4855
14411,596
642,182
14462,596
14464,638
2269,5104
14493,254
14543,272
14548,182
2662,372
14611,401
14617,1755
14623,3028
3161,1755
14659,277
377,1294
7445,182
14697,254
299,174
14721,546
3801,259
11197,277
11892,277
1884,174
14853,401
356,2087
10173,272
14411,280
6167,355
7844,182
14946,254
4570,638
12301,328
4964,372
6375,15109
7240,182
9173,277
15120,658
2348,277
71,2657
7420,328
8957,658
5537,254
15207,277
11144,372
532,596
15247,182
15261,658
3151,401
15309,277
3568,1755
15352,277
15354,277
9963,372
741,2613
15373,12120
377,638
5444,9521
15413,280
7793,638
3357,277
15415,280
5116,277
9864,401
9383,658
6258,401
15453,174
2971,638
4862,401
2022,6114
2205,1433
3421,193
14543,401
3537,638
7032,372
5703,182
13810,658
10815,355
10173,658
15639,401
15671,277
15689,182
327,174
15722,277
834,272
7128,638
15790,546
377,3375
2443,401
9294,638
356,1380
15516,401
6805,2613
5648,401
5637,658
373,727
15939,277
1881,372
15954,182
5129,638
15966,658
15976,658
15978,182
1025,1433
2760,727
2390,355
3034,1204
3121,182
71,10198
16143,272
16166,182
16172,372
12367,280
7711,401
7712,280
11187,612
804,182
1575,328
250,355
16226,3069
8835,658
16267,182
3475,1755
4565,596
2737,193
2022,16291
16334,254
16368,401
16397,182
1389,401
1368,5955
6681,280
2205,1574
377,11329
16448,658
1349,355
4327,1204
16490,277
8297,277
11709,2657
2658,431
5817,275
3273,328
494,254
16580,658
16629,277
3713,638
3034,272
2996,174
16657,612
16659,277
4980,182
7485,8640
5962,277
1825,596
16728,1755
1555,254
11557,277
1952,182
16799,638
627,254
5498,182
16858,638
9696,280
16907,431
12598,1380
10294,16914
5851,727
16986,401
16991,280
17017,182
6632,401
2269,2206
17080,658
17097,401
17127,1755
377,12660
17143,638
17150,254
10986,1755
17182,372
7151,9961
327,272
15918,372
17247,254
377,9304
17255,254
2111,638
8952,431
1719,12660
17247,193
17434,658
17482,8679
17493,2021
116,401
2526,182
5228,727
17544,658
1645,182
14211,401
2830,372
4556,2290
14303,658
13647,280
17604,182
347,277
1138,401
17689,254
3473,596
17773,277
1645,3398
2658,11329
1645,70
30,638
17840,638
726,254
3975,401
7240,280
1637,280
6522,638
17876,17877
17264,658
7898,401
377,328
17894,182
2380,401
9559,372
3399,254
6401,355
12536,254
4692,4557
7201,254
12834,658
2760,182
1675,328
71,272
14411,638
3946,9826
299,431
18117,658
1434,3139
7445,638
3916,596
465,638
1369,182
5008,612
116,658
18073,401
15352,1755
356,596
18306,401
4593,1204
2658,328
5215,174
377,2613
9141,658
16457,431
8835,277
18394,401
2723,372
18423,401
3652,638
16457,4855
12301,596
18483,1755
18502,1755
987,401
18529,638
18540,658
18606,277
6859,182
18621,280
4570,658
10294,18657
8172,277
14481,277
18676,272
11895,1204
18697,658
6618,277
1962,401
18750,11329
4572,658
1901,280
4935,612
18788,638
2342,638
3563,401
6805,401
5440,272
11039,18886
2830,182
5922,277
299,596
479,5104
8812,638
11709,3220
5228,2212
15874,1755
18973,638
3660,638
16226,328
17931,272
1434,328
17825,254
7815,277
10830,182
19095,638
2018,174
19126,254
5209,401
3027,596
1656,638
5350,277
19213,638
19226,658
2394,174
2348,727
11971,254
1263,4855
1727,658
8459,612
3480,1755
19304,280
2760,372
19288,401
2676,4835
319,277
13281,277
3027,612
1645,2087
19447,596
19459,401
6805,280
19480,174
4572,401
7708,401
741,14762
5877,638
11039,174
864,277
9191,1755
8812,596
19554,277
373,355
3946,355
10294,1294
3540,254
19650,638
4572,596
11933,277
7540,638
4439,277
3434,272
3226,19805
19821,277
11039,19837
19851,658
327,401
9906,277
16657,280
2696,638
2563,9304
2211,658
528,372
19932,182
1129,638
8022,638
905,277
3121,174
16621,596
14550,1755
10329,277
4693,174
1730,193
5662,401
20140,638
1145,658
3007,182
71,12639
2082,401
1472,4855
5754,546
3530,277
17152,596
7420,12120
4327,254
5877,20310
1138,596
3034,1294
9906,401
327,277
7192,280
3312,638
1645,254
3970,2356
14727,638
53,372
20428,277
5836,727
3563,658
20468,272
3333,596
7810,182
4252,596
20498,596
16141,254
4471,355
5637,277
13574,277
8847,254
2473,193
18716,596
502,524
10220,11329
3215,372
20765,401
2018,254
4556,277
20787,638
16397,280
11756,182
12164,658
20886,401
532,3069
2563,20922
7128,254
20947,658
20973,372
1901,272
17214,658
3631,372
21042,658
799,182
3192,638
19558,11329
7128,193
10674,658
21123,277
723,638
9556,401
21214,638
2526,174
135,658
3186,272
21283,182
21284,254
8957,596
1381,193
12798,277
7445,174
4998,727
977,1755
1727,638
3192,658
5134,401
494,372
17895,277
21425,182
21465,658
21478,658
6637,401
21487,372
14411,612
71,8640
3333,401
7902,328
21576,658
9906,372
21597,658
8745,372
21633,174
2205,1204
9173,638
5008,254
5817,12639
5294,182
1835,174
20765,638
2022,1204
2061,401
2760,280
11187,658
17636,277
21724,193
7394,401
1895,638
9963,546
3916,2087
6831,174
5806,277
3078,280
21785,280
642,401
21800,401
21803,596
21811,1755
21812,272
4122,277
21830,612
2563,9961
1138,21847
2269,320
8011,258
3701,3939
21895,254
21942,3028
8812,174
9318,596
21983,182
3974,193
22015,401
22024,277
6210,193
22063,727
22068,401
22077,1755
11738,254
13357,193
7485,12660
53,254
6981,193
5301,193
11814,596
2832,1755
22193,182
22212,658
11779,372
2163,431
1434,4785
4068,1380
2065,1755
1727,280
30,1755
1228,254
22362,193
22363,401
1621,277
6233,401
103,401
3078,727
905,372
18117,372
22429,372
22431,182
5864,193
3714,254
2351,372
22512,638
5215,328
5266,8668
1962,280
22553,658
14951,372
22577,182
22586,658
14350,638
11565,12120
7485,9304
22643,612
7708,638
22669,372
13297,277
1299,1204
16516,182
14372,638
8047,272
9681,658
103,1755
71,4898
3124,372
3778,431
22776,401
22786,401
1655,328
18042,182
11814,1755
15600,254
7293,3139
22841,5331
741,5852
22846,596
11197,372
11557,401
11663,401
7151,638
5711,401
1481,182
3970,372
9306,6114
6877,182
8085,3069
273,254
3537,193
8924,277
3417,596
17276,658
23016,277
7485,277
5995,596
1942,638
1884,182
30,9961
9231,193
5605,23111
723,280
116,1294
2013,596
5597,401
6028,401
16141,372
103,727
1061,4785
23176,658
53,328
19650,401
23197,658
19945,272
4570,280
13092,1755
16457,3028
1255,372
1538,1294
23315,280
13357,328
9559,280
13497,372
23360,401
5008,658
19095,328
16397,401
23391,277
627,174
3161,277
6413,272
2523,6114
7328,280
321,727
1860,658
13879,2087
23556,596
23557,596
23558,638
4580,328
2996,254
1061,372
23592,638
1895,6783
23609,182
17931,174
1921,182
1134,638
9591,174
1205,596
2855,280
8812,6783
703,277
5712,277
3701,23027
16702,277
2390,612
17786,658
23197,272
23833,596
23315,182
5209,638
22363,658
6071,277
864,1380
19643,280
2708,3069
13879,3220
23915,272
356,193
5266,658
575,372
7128,596
23959,658
23987,596
23988,658
24000,182
2022,24009
24016,638
202,372
7485,20811
3161,596
24076,401
1263,5955
24109,254
24126,638
23924,182
24177,182
1434,1834
24200,182
2125,193
10272,182
4556,2206
23360,3398
3713,372
21633,182
1138,1755
5712,372
2826,182
700,596
24266,272
3720,401
3034,3220
15918,401
10674,638
2302,182
6339,638
16516,658
21425,638
15520,612
4047,10228
4258,638
12798,174
1459,328
8812,524
8712,3028
3121,193
24454,277
1884,254
24483,3375
22846,182
5995,182
12834,1755
24528,254
71,7184
8085,1294
10901,254
3652,401
20850,401
24616,277
465,401
30,6783
24627,372
10176,638
2348,3220
1575,277
377,24009
736,658
19113,372
13612,328
5954,1755
494,2087
5464,277
24743,372
8297,6114
22934,355
3215,182
24800,658
13612,272
2643,638
6981,254
5497,254
11118,328
1983,272
8812,1755
24931,658
972,612
21633,280
4258,401
13333,596
22755,275
3701,3139
24999,401
21905,1755
24947,277
2242,1755
17931,1755
9510,254
15976,280
11709,727
595,254
7712,19837
22512,280
5464,1755
3007,596
25161,596
22553,254
2052,182
9416,355
7192,174
6534,20922
19213,372
3348,280
2022,18657
1621,638
16226,12660
25343,658
23556,658
7419,254
25371,277
2205,25375
6226,401
2163,174
11709,638
2022,1821
4382,272
2394,658
4751,280
7625,254
3730,401
10208,277
11144,277
1062,277
3801,4487
1719,401
4723,638
1730,638
5527,182
5546,4855
14617,372
6859,277
2662,1755
7485,5852
23902,272
1586,372
25752,3028
25760,401
25785,658
7293,174
2729,372
25810,328
6660,182
6980,272
25867,328
2022,328
5134,328
18071,277
864,727
25904,638
2867,174
16448,638
6534,638
9144,277
13475,638
25952,401
7436,1204
25967,401
5266,372
3161,254
3333,272
26027,277
3916,1755
9044,9521
1896,19805
8712,254
403,1380
24483,2778
3007,8640
20473,596
116,2613
22643,193
14464,372
11533,254
3778,19805
12844,272
8495,6102
183,182
544,272
8392,277
17152,272
19665,174
2563,4752
16049,4855
664,1204
26240,277
3283,1380
772,280
25809,174
26272,2778
818,372
5597,355
14190,401
3189,254
5703,280
6617,638
25624,638
11118,1024
2169,280
10715,5331
5356,174
6981,372
25053,182
1191,182
15689,277
26445,401
1895,328
1138,3220
2205,272
295,254
9556,182
22577,372
7984,277
373,1380
13879,280
7568,272
22512,277
26565,372
2022,658
3877,272
8480,254
26574,277
5537,401
13333,277
3171,174
11756,1755
8328,638
4439,372
5877,26687
5129,372
5008,372
8655,174
5791,182
8480,727
2942,658
12398,638
11118,280
23542,3028
2059,18886
7660,182
26840,401
26848,401
30,3398
5621,1380
9559,193
7485,174
1359,596
3880,658
2486,182
26928,546
26941,596
4915,658
7568,277
26992,596
8085,272
1538,3220
11187,372
27029,401
9038,280
18092,596
11052,174
723,193
27056,174
2126,727
943,277
21425,1755
1434,8035
2205,259
6390,182
23109,277
2022,2021
6919,638
27115,277
12094,401
10078,1755
18529,401
26738,280
27176,596
27180,277
17286,277
27192,401
10294,254
18973,277
1655,174
9625,272
18169,355
26402,638
27235,277
11779,275
377,12120
2626,280
27251,254
14500,272
16657,372
14659,638
8367,658
13208,182
27304,658
11042,254
4556,7184
5568,182
5922,638
1459,174
5444,6783
23402,277
767,355
5817,280
16621,372
504,277
18788,277
2269,6114
24200,596
11728,182
3399,727
759,596
2397,272
9565,401
9324,372
14951,658
16629,272
5227,254
4068,182
27568,280
4225,272
5737,280
27594,272
1628,193
3034,328
7128,1755
2563,12639
16334,1204
19232,1755
1145,254
2269,3398
10729,272
22843,658
15071,372
27697,182
2737,1204
20198,638
30,8668
11738,372
27755,182
17476,280
5546,1204
9318,254
4242,1294
25624,596
1434,372
5621,355
6961,401
255,277
3473,174
1781,596
12586,596
843,277
9965,401
16141,1755
21478,277
1575,1896
377,22554
27998,254
26925,638
12602,401
28040,277
11756,280
24,596
1191,658
1719,272
8459,355
16657,727
2526,280
5676,658
3029,401
1538,12639
28144,182
28161,401
4653,372
16334,1755
377,3220
28204,658
20022,401
28217,401
28227,658
4172,658
28254,277
8812,259
9456,596
13585,272
12362,658
1575,5135
20754,280
377,658
7998,1380
9080,174
4439,612
11756,596
3007,254
9027,638
28417,596
5464,372
10598,372
2658,70
9388,372
6617,174
7528,272
4884,401
17232,658
7902,401
9559,596
726,193
18507,277
26798,328
3916,277
2563,4855
28544,3220
11665,658
28554,277
28562,658
1825,254
3034,254
7828,174
9681,638
16953,12639
636,328
28649,658
1538,612
8812,372
12882,596
597,658
7436,727
299,182
15288,372
13384,658
25308,658
28217,277
3143,254
901,277
1025,275
2658,401
9990,254
723,182
4580,182
2563,355
17017,596
5610,401
13528,174
28853,277
28859,182
299,28860
5254,280
11779,4971
24702,174
2832,596
2494,280
78,28948
2022,21847
8957,174
7282,638
13570,254
29007,372
29017,277
11971,1755
17961,254
13475,658
1835,7482
8655,4855
6534,658
6167,3398
13879,658
21811,182
8270,658
3801,596
3275,254
826,372
3701,275
8815,638
29155,401
5008,1755
136,193
10247,372
8815,1380
29194,638
2291,182
5711,638
700,254
29258,638
5954,1380
2563,29281
11895,193
2348,2087
5266,193
5527,372
24355,658
9318,658
1389,612
3007,328
29395,280
13612,1755
977,254
29424,658
273,193
4556,174
2996,193
11553,638
27379,401
17889,638
2170,275
943,280
20818,401
2832,3398
11187,193
2170,3778
3143,182
2163,254
17929,280
14205,254
29666,272
9963,1755
3357,638
4242,29281
19213,612
3801,3398
16109,272
14348,727
29753,638
13879,272
9387,280
29796,277
29797,182
29806,272
23802,372
700,401
1266,254
26505,372
5598,277
29299,277
29937,401
14293,174
6045,277
14730,254
7445,272
5537,612
5440,174
9930,658
4242,254
30034,254
2022,14762
3880,1755
5598,401
15215,277
8459,727
1175,272
3011,2389
273,328
10479,401
21830,401
28967,596
11814,638
2022,12225
27746,277
2390,12225
30191,401
7268,4785
1727,372
1546,401
1295,658
6846,372
19232,658
17146,658
1191,277
30281,277
4213,280
7755,277
30336,277
5877,3778
3115,638
1895,16008
5294,328
7828,1755
22577,658
5501,277
2563,2021
10598,277
10815,596
3078,658
8655,1204
8150,372
28163,277
6877,1755
2971,193
2291,272
7556,727
4580,280
15978,3778
779,658
24931,280
5877,658
2708,3398
5546,275
6101,280
8856,401
1352,6114
30622,638
20009,638
1472,2087
8957,182
3215,401
13014,182
16397,596
30686,3028
9963,280
2988,272
3406,1896
908,3220
6413,280
2269,3139
22755,596
18117,1755
494,4855
5501,401
17214,596
30838,638
26574,658
2022,612
9044,2778
14390,431
1203,182
30899,596
30902,401
2061,638
29041,182
5443,254
30929,401
11118,596
377,3766
4006,658
11533,182
18394,182
4240,1755
18306,182
29447,658
2022,30985
11348,272
26505,401
9864,277
31015,254
11682,272
3801,2087
5817,174
7568,401
31040,401
10173,254
8815,12225
5301,182
27134,280
7420,401
29383,658
31096,1755
20638,401
803,254
3935,254
31124,658
7548,372
5950,254
1434,5955
2486,254
5984,638
3701,355
2990,658
6534,372
9682,638
31176,638
1555,193
8877,612
13259,272
18775,524
4593,596
11199,280
31176,254
494,431
3333,182
6192,328
4593,254
18716,401
6534,277
2269,70
2738,372
2205,27948
14049,277
7293,612
3824,372
7293,2657
4959,254
16448,372
4692,272
4252,638
1800,193
31457,596
485,401
7282,182
7344,277
1895,182
2269,1380
13014,372
31542,401
2205,1896
2022,8035
31568,658
2163,277
1061,1380
31577,658
10783,658
14295,254
11709,8668
11709,5955
26907,401
31641,280
31661,638
31667,3939
11982,372
7485,5893
3062,280
5568,658
11140,328
273,174
31709,1755
31626,277
24585,272
4171,277
31727,658
31758,638
29692,596
31792,277
7419,658
2205,193
6782,254
16932,638
31616,328
8755,658
347,193
19311,372
3970,638
7278,658
5008,280
1638,182
31886,658
295,193
1538,4971
12094,277
2832,4971
3916,372
9062,596
26505,254
16657,658
8712,10286
16397,638
6205,280
23360,1755
15230,638
31987,280
11039,6114
14350,372
23421,1204
32019,254
3406,612
8952,658
32046,19805
1800,277
2526,596
11039,1024
30902,658
276,372
12598,372
250,401
351,272
3898,174
1061,7482
2708,12225
173,254
8815,2212
2205,32187
5864,254
9743,401
2658,5893
20759,658
2205,524
6859,658
6332,182
6660,658
2285,658
11695,3220
1434,10286
1434,1380
32293,658
32307,277
12674,254
32323,638
2169,174
3226,258
826,277
6981,638
12758,182
27134,254
26845,277
3027,2087
1459,372
3701,5852
18716,658
17476,272
2205,12639
22643,174
741,1204
32504,401
8112,182
23360,596
12243,272
2682,3220
2682,3766
1890,638
4973,401
32568,254
8815,182
9965,277
8429,254
11971,638
5266,612
32639,372
2224,1755
7726,658
7868,254
5922,355
30587,372
32694,638
5546,4971
259,258
2971,174
250,727
1962,638
3333,3332
29258,658
20787,277
13357,272
2061,174
8390,277
32874,401
32882,638
5814,254
2454,1755
29017,401
17008,372
3801,4488
8310,254
12496,372
18189,272
2269,4752
13369,638
29797,272
26046,658
103,2613
2269,6624
2269,20922
11092,254
3857,280
988,277
349,277
5498,372
4973,658
7485,596
22137,372
13810,401
741,193
33139,658
5737,658
3124,14762
33160,596
377,193
14390,182
25810,658
977,658
33171,277
7557,1755
834,277
759,272
9274,596
103,1294
6045,174
4565,372
5379,280
17825,70
18624,2212
24124,658
24903,658
20675,372
26017,401
12553,1380
2951,254
4063,254
14411,254
3916,8640
2867,254
22203,401
2061,272
8262,182
10986,638
17636,272
1203,254
11140,1380
13369,254
27989,658
4489,638
16986,612
33533,638
8655,355
11779,2087
33556,596
1806,277
27424,254
28144,596
22023,1755
8272,372
17643,638
22090,658
1575,401
33707,277
21826,272
3283,1755
6782,372
33756,401
4973,372
11662,401
30,254
33778,258
2348,193
4327,174
9985,658
6441,638
10753,277
13475,193
7419,174
6617,277
15185,401
30846,638
13111,5135
33940,277
17461,658
2348,280
12277,401
5129,277
2563,27948
7712,401
4286,174
760,182
34004,658
4439,5852
34022,638
4580,4971
9294,596
5836,372
9318,193
17097,658
2472,638
5116,596
1295,277
1434,5893
2682,5893
3946,182
5791,401
1404,401
14372,272
2269,8679
5546,1294
2205,280
25161,658
14033,638
11709,431
6101,22558
20226,328
2111,272
4382,1755
34254,596
9776,280
2205,2389
3151,277
34331,401
565,372
1295,612
34396,638
2205,4785
3034,2613
9624,254
11039,22554
3701,546
23391,658
2205,4898
1321,277
11144,401
13497,401
23360,372
14633,277
16049,1380
2813,372
34491,638
4201,272
34505,658
14190,277
628,7028
3434,727
3104,280
741,280
34542,401
3959,638
1645,5893
30,9521
34587,272
7293,355
14548,596
5637,280
7711,280
25359,638
7282,372
34662,638
4973,272
2126,280
23016,658
9965,254
7220,182
4884,596
5546,372
6911,4855
13208,401
26027,401
9141,596
34746,277
3027,638
9863,277
34750,277
34755,638
1656,401
4751,254
2658,4898
826,174
11187,277
13528,401
18042,401
28217,182
2065,638
2302,401
34860,277
9599,401
10042,182
6339,658
19253,254
1895,4488
347,596
3574,5331
8081,1755
34969,277
9556,277
35011,596
9882,596
17264,272
11895,182
35029,401
5597,193
10895,182
19848,277
35053,182
1638,372
2018,272
17146,272
5548,658
1224,638
377,7028
35089,546
5711,372
11029,372
13111,372
3417,638
23409,612
154,272
1774,275
10982,12225
35172,596
8768,372
14260,372
11039,431
818,277
2643,182
13208,638
21487,401
10815,174
17470,638
6831,727
8367,254
5444,16008
4063,182
35278,401
1843,254
2737,596
25624,658
4544,658
403,277
1256,277
23421,3028
11628,401
8815,10656
1205,1204
22063,272
35335,272
11532,658
2658,6624
35370,638
14390,401
642,372
7712,638
12362,727
13250,401
103,280
35447,658
19220,596
5397,1204
11779,280
2382,372
1781,1755
664,193
35495,658
6890,277
35513,638
2269,10714
319,35543
2563,328
2740,638
2563,277
19891,254
1368,638
7815,182
6911,658
356,401
35643,658
35675,658
10986,182
5440,658
3974,355
12882,277
1138,355
295,280
35732,596
2394,596
5444,4488
2260,372
2269,1433
1025,280
35804,277
5228,277
3417,658
14730,1380
1738,14867
35895,277
18046,372
17247,182
4242,16939
1061,2564
6614,596
5438,596
21511,401
3530,372
21322,658
7014,658
7898,638
27011,277
25308,277
11917,174
377,9961
356,328
1675,596
611,193
16084,277
19285,254
22431,658
9531,596
1434,12639
3283,277
6418,401
2658,612
20886,272
3720,372
4980,277
377,596
36153,401
36162,401
1228,174
2269,12225
2205,5852
4998,193
864,638
8812,355
25810,277
3034,36212
5505,658
27634,401
16932,277
8835,1755
36261,182
10545,254
3222,174
6226,182
1158,277
12674,596
36294,401
9906,182
12362,372
9456,727
13139,182
3974,1834
53,174
2205,401
6192,254
700,3028
28011,182
25904,182
18918,401
10223,182
31058,277
7911,355
1962,277
19220,658
10173,401
24931,638
5737,1755
5836,272
5621,193
23902,182
20226,1433
250,10286
9302,280
133,3375
2205,6783
3399,280
25760,254
3845,401
636,658
9133,372
11039,372
22849,280
16397,372
23360,272
4530,277
1719,596
8256,658
988,401
36557,372
9624,1755
5546,1380
36579,182
5546,2290
34239,254
36601,612
4323,254
22553,596
9776,277
2205,36629
10715,10714
24459,401
8112,401
27794,401
8082,638
1575,3939
25091,1755
528,182
627,193
36681,546
4973,182
6588,401
2806,596
9963,193
36768,277
274,401
19288,277
18622,401
905,182
1134,182
3421,727
22431,372
36852,596
767,272
27594,372
15453,372
36025,658
255,254
25624,372
9044,36909
25189,638
2291,401
29310,12639
13785,277
7865,1755
24426,254
23902,254
36950,372
3124,2681
18187,372
36952,182
4439,174
636,401
767,328
21811,658
2302,280
2760,1755
10103,372
29041,596
1645,401
31758,174
37071,401
3935,658
10042,272
32882,658
37107,638
6811,272
37090,372
23315,277
2563,30017
37188,258
24931,193
11565,6804
5597,254
5129,272
2269,2021
6617,401
780,5135
4439,272
37250,182
4439,3398
2760,401
35011,277
6339,277
136,401
37413,638
6981,3139
759,727
377,11446
16295,372
3075,37424
4997,277
377,1024
3421,254
34101,658
1389,658
2065,658
760,272
2526,254
1825,15109
13879,612
6104,596
1025,1380
1059,3220
5350,272
31015,272
5463,401
11197,174
7029,7028
5568,277
5209,596
448,3220
3702,2356
12642,372
12758,277
6981,612
11709,3028
10294,37680
5647,277
3898,596
5922,272
22643,328
25967,355
6805,272
6045,596
4068,277
22934,658
11662,277
21533,658
