drugworkedonbyagent_inv_1,drugworkedonbyagent_inv_2
55138,51586
29899,43661
22074,55364
33262,55369
30939,42461
28536,23101
13326,53806
22074,42294
8575,27526
6622,7275
45103,56414
8417,27383
28877,28876
57001,57002
954,57160
10087,51069
4232,8131
8417,57488
6622,39889
10251,46930
3338,39070
11578,40332
58165,58166
58296,6474
19150,33504
10087,23063
317,51296
317,316
45103,58745
10087,48328
2521,8131
3338,18598
33503,57839
24726,1695
6622,59733
23521,59829
19044,19043
28521,20526
2521,33541
33262,60558
22074,36556
3338,60652
60875,13214
17921,23031
46415,53885
8417,2042
11578,21709
13116,13115
13557,46191
33262,33261
3338,45135
39965,61547
2521,45206
20010,61780
10087,61802
29899,41939
317,31621
8417,62287
10087,20196
43854,27526
13326,40940
3338,55873
42293,25035
8417,62982
63056,29500
10251,46146
2521,40774
63305,52489
21308,63321
62893,27341
29739,20338
63698,3098
10087,36382
61186,61185
2521,46523
3338,63909
45103,56190
28536,64097
2521,19375
7747,27526
14800,14799
14891,27526
23521,23520
15552,32516
1216,3337
7607,29789
64533,64534
64877,64878
64916,64917
37614,37613
64975,20956
10087,12408
13326,65038
20010,65124
29739,54711
3338,60221
65297,28017
28536,65484
13326,15186
3338,45934
317,34964
9951,65577
31762,41743
3338,43050
19150,19149
13326,22311
1216,66349
317,66375
45103,66420
49195,65463
6196,54243
29739,60091
169,37717
38056,38055
42668,42667
29899,43054
25141,12209
10251,13237
35778,35116
8417,9827
29739,67557
28521,57528
13326,41242
3338,67630
17921,12408
3338,16963
2521,57335
3338,67851
6622,49642
1546,29789
10087,20956
68122,58762
68129,52363
34049,34048
60875,15875
45103,33991
3338,33504
33898,68498
59035,59034
2521,57691
68235,68234
55949,28981
69021,69022
68074,750
10087,23031
11578,69182
8575,1306
10251,44842
39195,16486
13326,34451
6622,68977
25141,26031
69290,18550
11578,25701
8575,27510
69873,69874
69904,42538
31762,11614
11578,37433
10087,17922
13326,19555
6622,51705
28521,53558
13875,14895
317,64491
2521,36966
36134,36133
31762,6474
317,26891
19150,3337
70689,70690
1216,33504
13326,10239
169,4001
17921,14976
10251,47094
11613,16793
45045,71241
8417,66333
10251,62800
42293,36556
8417,17772
45103,71778
13557,29789
6622,21859
37009,71888
25141,51068
8417,21421
46356,5999
8417,21706
38222,38221
3338,7794
22074,57839
45103,23344
64645,64644
72605,72606
8575,13445
11613,68881
13326,49202
44354,41132
29899,61258
13326,14990
36542,36541
72955,72956
10251,48264
59223,33129
31762,61932
3338,3337
65143,5999
21675,63209
25141,18613
25141,32274
2521,50839
35778,20873
169,64068
14891,51893
20964,29516
6622,65182
10251,25201
3338,17571
56619,38932
6622,29691
21308,22318
14891,72903
6622,47303
21680,15092
945,48346
22074,27600
14891,30550
2521,53191
11578,11577
16767,16766
74132,74133
2521,18391
8417,5999
169,74190
61026,61025
2521,37548
42400,63816
21680,36883
2521,11997
23505,51920
317,29853
13326,30382
8417,8945
13326,53546
74448,74447
74507,53162
10087,5085
19150,29789
39195,39194
49195,67353
49195,28059
71558,71557
8417,25312
3338,46191
55949,13173
6622,17755
46841,16030
6622,48016
22074,55481
8575,22103
10251,30412
25141,47886
3338,19149
2047,2046
23505,42682
28980,16653
3338,28731
42400,39346
17921,49756
3338,29789
8002,12694
169,46151
44635,27383
69290,69289
39965,33671
8417,25941
53832,53831
74065,31241
8417,34811
26381,28326
10087,21688
6622,40928
19769,46720
33503,29789
33918,8003
317,28978
22074,13882
10251,74762
25141,38588
317,43979
42293,58762
8575,8574
2521,47536
3338,49774
13326,4969
11578,39889
13326,58309
46077,46076
6622,55431
22074,48652
2521,60572
21675,63335
10251,50620
317,47632
21308,45624
32053,39905
8417,51145
13326,16576
31762,46225
21680,39610
13326,47896
10251,10250
13326,48070
20010,36458
66265,44108
60875,28237
13326,3426
5394,5393
317,72753
33898,33897
8417,26382
8417,21110
6622,61049
28536,64836
169,49288
317,50641
6988,23722
10251,8568
21675,21674
2521,20744
69279,69278
2521,17291
2521,5827
10251,35814
16577,16576
317,35459
3338,29565
41867,41866
13557,7794
49195,34198
21308,61176
10251,18832
13326,31241
10251,74643
3338,38269
317,62244
47670,47669
954,62433
15093,15092
28536,49573
