buildinglocatedincity_1,buildinglocatedincity_2
58,59
888,889
1443,889
1998,889
3254,889
3882,3883
3884,80
4387,889
4664,4665
4763,4764
5910,5911
5916,889
6004,992
6295,6296
7392,7393
7845,7846
5546,889
9563,889
9715,207
9928,889
11463,889
11707,889
11904,7906
11565,889
12572,1916
12593,4561
14194,8047
14206,889
14346,14347
14523,889
14529,2605
415,1020
15270,889
17003,9133
1815,1816
18163,18164
18875,889
19418,889
20253,889
20431,20432
10826,20703
9978,5790
20969,20970
6423,6422
22519,3222
22524,22525
798,889
13581,13148
19985,5127
23919,11664
24091,24092
24295,5896
24842,889
24994,917
25182,25183
2796,889
25682,114
25714,914
25725,889
25885,1825
25717,889
26242,479
26662,889
27434,4499
3721,299
5094,889
28925,889
21521,299
29371,2307
29697,133
6728,889
17632,889
30346,1894
30422,30423
8949,299
12426,133
15290,889
32149,889
32185,889
32260,32261
25663,889
32656,889
33025,15788
33034,1876
33061,6938
31597,1668
31693,889
33820,556
34094,6379
34246,15067
34358,20116
35195,889
35228,133
11080,1825
35344,133
8817,8816
21756,19361
35945,556
13804,889
28396,5459
36338,207
36435,24714
36821,36822
37070,8647
37154,4236
18434,889
3239,74
12002,299
37931,889
9481,9480
38225,889
12835,889
11792,889
30646,889
17914,889
38698,4880
39062,889
39303,9012
39394,7057
39893,133
25061,18106
41111,889
18755,235
4203,133
41726,18579
41768,731
42036,410
15327,133
42339,889
42566,889
5996,410
43007,889
30805,1377
43399,565
19479,19478
10643,10644
43571,43572
43765,889
43970,889
42163,42
44244,133
39021,889
21282,133
34499,34498
16000,2760
11073,889
11342,889
34066,14046
32984,889
46247,8647
24047,4236
46679,14705
46778,889
39640,751
5606,6422
14047,14046
29470,12251
24951,889
19972,528
40284,40283
49652,4236
49689,2410
49813,4236
32308,889
30888,235
50089,889
25881,731
38266,50427
41803,30403
50921,889
50352,889
37189,10986
51301,27610
51575,6386
46815,3563
46091,889
10313,10314
46438,114
32766,1825
52069,12308
15505,2514
29123,11225
34326,4393
519,518
2741,2740
35875,35876
52929,556
52992,889
47357,889
34595,889
28975,28976
4551,3563
53652,14570
53704,889
35577,9133
53910,889
52606,52607
43432,5790
49896,34649
54296,889
1500,1499
18981,133
48257,889
54771,13684
33899,7921
54934,7452
16708,133
55242,889
55384,3518
14277,5019
3249,13464
24891,20703
25726,889
43119,43118
51099,889
56123,3
56134,2514
46100,133
40527,16986
56473,4236
56500,1593
43243,4053
56878,889
20848,889
7646,4236
57183,10503
57188,889
