animalpreyson_inv_1,animalpreyson_inv_2
2362,1066
1759,5797
12405,824
784,14532
20119,824
25897,3730
7685,1612
108,7768
982,15870
12877,2999
46166,20564
8008,27
9779,2825
12901,12901
2442,108
45304,824
2415,37246
2328,22359
2882,28584
58637,2415
7649,1759
107,4694
26,7768
12877,27
5176,27
3730,1066
7988,605
10265,4275
1358,2900
11629,2882
5176,1616
872,6810
107,15236
1759,1759
958,386
108,6492
1217,1217
27509,1066
2999,784
284,605
6735,3730
27072,71651
23763,824
1759,4016
1336,2825
2999,982
1617,871
2442,872
4865,1759
30241,2362
44801,19185
1976,27
14532,784
8732,8731
824,12405
1067,42604
8181,5563
3730,2361
784,1336
3111,5797
1066,3111
15900,824
824,26216
1759,1758
8871,982
5797,284
824,16983
1927,3111
4865,4306
27,1788
284,2362
3730,6735
1066,1111
1976,1976
824,871
48975,824
107,11680
5485,16644
26216,824
5797,108
10959,824
2362,11421
5797,4306
23003,8732
10854,605
3730,22871
27,11629
386,16019
1066,11629
284,4275
11842,982
824,12391
2882,11629
19085,824
1758,2882
7136,824
1759,2362
12205,2825
958,108
784,11842
824,15970
12877,9850
824,6080
25711,108
1759,283
11194,1066
386,1067
26134,824
982,4441
784,21852
784,1354
3730,9399
1111,1066
44802,2361
4694,108
15483,8612
872,871
2415,27947
1217,217
11180,22162
10425,27
6387,1066
1612,1066
784,982
824,1616
824,6486
1976,5486
4694,284
42696,2361
2882,2362
15970,1066
2415,58637
2362,25897
284,6216
15529,2825
824,29472
4865,2882
108,2328
3730,25897
63531,19185
4694,2882
3730,20059
21919,3111
108,3769
32497,784
1111,19704
1927,284
9079,2882
12979,5738
30241,30241
1617,2328
1067,3157
30972,784
5738,2328
2365,6785
4694,1066
19185,44801
7768,2882
5738,1067
27,20704
17441,824
4709,824
1758,3111
1159,386
27,25711
2362,1617
4441,982
2882,6429
43864,784
32249,20564
5797,4866
5738,14532
1358,5176
108,605
28,4306
6759,386
7685,11084
51721,824
107,7768
2328,1617
6810,2900
2362,32802
824,4865
16983,824
107,7795
6184,824
2328,1111
200,2825
784,12205
28,1759
284,7962
2415,5949
871,11951
20059,4016
1066,27
2362,2362
2365,217
11815,2825
108,5797
824,605
15251,824
5176,871
2882,1578
789,16644
1111,68287
2361,42696
2361,44802
21852,386
982,8842
28,3111
789,11951
11815,38344
283,3111
6810,6810
824,16105
2362,2882
27,32176
10959,108
784,5291
824,15251
2362,9399
2906,824
21735,107
782,781
824,7961
2512,4275
108,35704
18091,2882
3111,28
1616,1066
15070,2882
6465,824
1610,824
3730,3111
28,824
6810,217
8008,108
3486,3486
108,5290
11421,2362
1067,284
3730,17185
26,1067
2362,2361
2415,15414
2882,6785
2882,9922
23571,824
32977,3730
7961,3730
9079,7961
7649,10854
2999,12877
6810,108
5970,5738
2825,17091
2361,2361
38356,27
8181,21852
36724,2825
2922,2922
32802,7768
44936,107
32853,784
43740,824
108,6429
1976,1029
2442,11951
216,1066
824,12188
12623,824
18044,824
2512,71090
11680,107
824,2906
4865,108
605,3111
824,36910
26,13925
8181,20564
7768,32802
1066,958
5176,1067
107,44936
6216,5738
44936,8181
32687,824
35009,5278
605,284
9977,824
108,39367
15761,2415
40957,824
6853,5176
4865,3111
1069,2882
34794,824
1927,1111
2362,28584
15112,11629
2825,10918
73737,27
824,4694
1066,871
3730,16960
9605,824
871,1111
1111,824
11815,140
5176,1927
12361,27
3111,605
108,3486
27,72585
1911,2362
1997,386
2328,5738
2362,6080
107,22359
17091,2825
1358,824
4709,4694
1067,108
1066,1451
