citylocatedinstate_inv_1,citylocatedinstate_inv_2
6,5780
321,49254
321,4944
321,37173
8272,49809
1568,21909
321,9790
1016,7057
321,16916
819,7220
5802,7860
2424,3930
6,37554
270,9037
3805,19070
844,7413
3738,33478
2424,40324
321,50894
7339,7338
1374,22428
1966,50973
3738,11420
321,26563
866,34504
17,3483
270,51509
6329,565
3370,26062
321,918
866,52529
1270,207
6288,7939
7905,21080
17,52964
1868,2155
844,53019
866,30403
819,32417
1844,41411
17,19212
6,6233
31215,53645
3726,53722
3055,8228
1868,22117
4047,9246
866,53954
5802,54135
2349,31723
2079,21655
1627,51067
2079,54272
8162,33601
6329,54447
9355,39352
2158,54609
243,6335
1627,54994
5802,3840
5802,55094
717,23058
321,13614
904,49770
2366,14340
5932,1020
866,35465
1868,40734
1016,22982
5802,18362
35122,4797
270,44746
3055,48261
3005,13684
3738,56670
4089,2410
5802,56879
6416,36434
6288,24714
978,3210
1953,30672
57228,3
321,17642
2639,10641
1627,41456
3370,57555
6,611
1270,35093
1627,45540
3055,15011
2424,58134
321,2812
1627,58371
20088,20271
2079,27904
20088,58682
3370,58693
3738,58733
17,58736
3538,44251
866,23667
4047,13473
904,14914
321,17279
321,35540
904,36837
7905,20389
904,59571
844,11061
20088,59599
321,38791
904,60077
321,37203
1568,16705
2424,56899
3538,60371
904,56916
844,2872
3005,42558
2366,1421
2079,6796
2366,51226
321,57371
10416,60732
6947,6946
6288,61129
4047,32284
3538,39804
321,21088
3726,55403
321,16366
61570,6017
6,35134
2158,48511
1953,16950
4047,29136
321,26236
17,49752
3055,20116
904,19101
1868,44016
459,458
1568,16461
1627,11711
243,10414
321,2862
1724,12573
1270,62631
3726,35659
1627,46259
1966,3966
4089,5759
1627,63178
2424,17072
8672,63551
1016,63601
3726,57841
1844,8413
6329,63901
2366,63941
3805,53876
1724,64173
8272,13517
34000,37043
9147,6422
978,20548
1966,64631
17,10890
1016,55977
6,57014
50669,17595
1724,26773
3726,11095
31488,65118
1868,21266
3055,27489
2079,5577
4047,1329
3005,3518
2625,18563
321,16136
321,33153
3538,55576
321,37120
866,1107
3805,66340
5802,22605
17,33710
321,16414
37510,37509
57228,41345
459,26348
819,2307
321,29037
321,19730
978,8276
1868,66727
819,62734
8272,18911
4047,66996
3805,52504
8672,35919
3538,67243
270,21317
1868,8543
2349,410
3726,114
17,13011
5802,3950
321,18497
866,32125
1568,13280
2349,68041
1868,68150
321,25200
904,6386
1016,44434
321,35201
819,38961
1627,50499
7339,9742
3726,9417
2625,46889
819,61187
3726,29618
6288,4045
1374,58833
32753,32752
904,20995
3805,12719
5802,69101
2366,10032
1016,62259
54350,5984
17,649
819,63987
2079,24652
3726,69661
20088,61661
1270,38571
30617,1647
5802,323
13292,47231
844,68890
1568,10882
321,1855
904,7972
1724,41338
243,13725
1050,50173
2855,70164
844,38968
57828,16102
8272,731
4299,70332
717,18039
3726,51985
459,53175
819,50437
20088,60483
321,44146
844,70616
4299,45492
3805,64007
3538,22351
1844,8106
6,70861
41667,71068
904,15597
1868,21392
2625,15067
4299,8711
3370,28016
4299,15526
3805,4676
31488,31487
17,25896
1953,42922
3738,16490
23537,3534
321,8260
4047,69536
2424,68155
3005,3423
459,18106
8162,36822
819,45188
1016,71999
3726,3782
42369,72065
321,1786
6,42368
2424,5629
6,4325
3726,33531
321,24315
844,914
1627,235
17,34868
1627,42107
1868,65292
1627,18087
6288,37
13269,10090
17,49944
31488,54626
978,6532
2855,2854
1672,14289
1627,39330
321,59356
1270,28843
6947,73067
321,14921
16683,66629
1672,1465
4047,3488
3805,23196
1627,27106
34000,37311
866,64799
4299,40482
1627,4561
819,35891
3055,50769
17,59060
1953,42776
978,73414
978,7320
2349,22141
243,72370
1868,36349
1953,27978
1868,9570
3538,41159
3005,3259
2424,71788
6,2631
1016,68297
6,48781
37510,16508
5802,38342
1627,73639
9355,49237
1270,32291
2417,7401
2625,50397
3726,73965
6288,51995
321,751
22703,1816
8272,29499
321,3372
23537,32808
6,61010
270,8310
1092,1825
1270,1915
866,59837
819,50143
321,6036
978,29076
904,21572
819,18173
321,39596
3726,40345
4047,36892
819,19191
819,36904
1868,6570
2417,4310
819,5493
17,74577
1627,31883
3726,28015
8272,28622
1092,50421
321,898
844,45390
2349,17750
2625,15365
2625,8909
35231,27814
6288,66601
1568,67432
6288,30486
904,48299
33159,72074
3805,42444
6,2839
1627,2255
12642,74757
1627,67065
3538,34497
904,8687
20088,74835
243,69327
1724,69473
866,38360
3726,64213
17,3767
866,36673
321,33212
3370,74956
34000,15237
459,10314
3726,21026
18283,250
1966,19265
321,4649
1724,48810
6288,41139
6288,36739
18283,5756
1016,22098
1953,20075
20088,59203
6288,56014
6288,60944
4299,57892
2424,56432
1374,24888
6416,6415
6288,63294
1627,7495
1092,8746
3538,72200
321,1936
1953,23691
8882,183
2424,64085
321,16432
17,5080
2079,7690
3538,38742
31215,27052
270,20604
819,17652
3370,75199
1016,7001
10658,10657
844,34784
3805,7004
6288,47296
6288,4833
1016,51416
4047,1601
1868,73186
243,14843
1868,29474
904,63344
321,8606
3726,4575
8272,36864
6,63157
1627,18419
4299,1593
2417,4583
978,75422
1016,60357
2366,18946
3805,5019
321,1131
717,56429
4047,22791
1270,31509
978,34734
978,2607
35231,19984
8272,1377
13269,32747
3370,53573
13393,33627
4089,15287
717,5127
1374,15803
819,22353
13292,21927
904,71281
321,64063
3738,35831
1953,10327
321,800
1627,6325
819,46629
866,28621
6329,65818
270,75330
7905,3026
28159,17744
2079,53219
3055,70043
20206,555
321,12587
17,15256
