politicianusendorsedbypolitici1_1,politicianusendorsedbypolitici1_2
3257,7015
796,34423
6003,91
7973,8156
91,437
359,91
8433,91
24205,91
16219,91
46330,1920
1436,32879
12848,1921
11795,91
5648,1436
1920,17400
32,3686
91,11673
7211,796
796,31499
49345,91
796,56948
10362,1921
1799,796
1920,14015
1985,437
796,18174
2893,17524
3686,7211
91,5058
12446,5969
301,59040
31301,796
5680,12848
796,1986
1469,301
1921,301
91,42497
1799,8156
4579,796
3364,32
12848,5969
796,4248
91,30372
2893,91
24205,796
16859,796
91,438
5969,91
5680,7035
16103,1920
6695,3686
7035,5680
11673,1436
1920,32699
796,16181
1921,4810
1704,32006
5680,796
16181,796
26041,1799
5625,91
1436,12848
1436,32
1469,3686
8506,1799
437,69837
10112,12985
91,28209
1920,29826
14533,28194
1986,5969
438,437
1799,72611
67651,14170
12365,301
1436,1469
301,31061
796,18020
16725,13056
23171,91
6224,3686
7015,5680
1798,91
91,48968
91,6159
3364,6355
7973,5680
28194,796
91,25480
12446,1921
7015,1799
8433,1436
17400,1920
12848,65411
91,1921
3364,437
18020,1436
18694,2379
3686,8434
8777,91
28373,91
71290,1920
64161,301
91,10273
796,33712
29232,1920
796,359
39954,91
23171,1436
91,19366
7667,91
2893,3364
301,11193
3686,11193
5969,1986
796,1435
301,1799
6224,301
31061,301
301,39954
6586,91
1469,12848
1799,16181
796,5625
7565,91
23272,1436
796,7035
9853,1920
91,19558
91,48986
2378,16725
91,15993
91,1985
491,4579
7472,60670
91,2893
16219,1920
1436,5969
91,3402
1335,1469
301,11550
3686,1436
30548,5969
5648,11139
1469,1335
796,14703
301,16338
74034,17678
13010,1986
1704,796
3364,3402
42733,91
38737,38736
19366,91
91,1986
1469,1799
91,56909
796,6586
1798,301
1985,3656
21235,91
1799,32
1921,10362
3686,91
91,3035
41011,91
437,796
91,1211
91,10336
437,41011
301,438
301,1920
18020,301
11795,1921
13356,91
1921,11139
5680,1921
1920,437
64580,1469
1920,74545
30825,91
91,32879
1436,3686
11795,2893
796,24205
12848,32
36268,1436
31082,796
301,8506
5975,91
12848,301
16725,32581
5680,7973
16855,301
1921,91
91,12446
11139,1921
796,16219
46330,437
29826,1920
11673,91
796,1921
12446,1436
796,2983
36877,91
74875,74876
5969,32953
5680,3686
36268,301
7472,301
301,3364
8156,301
796,63874
91,4810
2379,32581
3364,59040
1798,7015
8434,91
1985,1436
91,57695
91,1469
2005,91
3364,1469
17524,91
796,5969
437,13010
14703,91
437,7015
28997,14636
18767,91
1920,5680
33175,91
33712,91
1920,39954
91,5625
91,1335
7472,35772
1799,26041
1436,1986
437,3686
1986,1469
2893,1985
1920,20895
91,3365
91,2005
5625,301
2379,59696
8777,301
13010,2893
7973,438
57695,91
91,7667
91,12848
32,36348
27972,3686
18767,7015
12848,11193
5680,1920
73774,301
796,1799
7035,796
91,8777
30592,796
796,7211
5648,8433
91,20129
91,5680
2893,2892
32006,1704
2379,68032
2892,3656
8433,30476
67711,796
2379,2378
10336,1469
3402,301
91,68102
3364,11550
796,23038
437,46330
301,23874
13010,11193
5165,91
16693,91
5648,796
4810,796
7015,91
796,54850
5648,301
10336,91
1469,3364
3364,16855
12848,1469
7035,46330
1799,1921
17400,437
1436,437
72888,56112
66286,91
37323,91
15993,91
50868,301
91,66286
24071,301
61756,301
796,75447
91,36877
796,8433
47031,14636
5969,12848
796,17524
54600,3686
491,28194
2893,3686
796,32
301,50868
17201,91
11193,13010
6586,1704
91,39954
4810,1985
7015,32
2983,796
301,1469
47268,301
1920,71290
91,5988
1799,1469
796,28784
7211,91
1920,1985
43658,1469
57159,91
21235,301
5988,91
8433,5648
64580,64579
91,491
91,8433
1436,23272
796,61498
1469,10336
