countrylocatedingeopoliticallo1_1,countrylocatedingeopoliticallo1_2
81,4133
28548,1059
3983,27083
14838,1062
81,15216
7909,1811
5597,494
10796,9979
6069,657
541,8262
3983,1188
3983,6614
541,1256
81,10982
541,32542
81,38735
541,1811
541,8749
541,7836
81,11663
541,3040
6431,11663
541,15355
541,3348
3396,2129
11872,13434
81,3804
3983,5505
771,1188
81,7271
637,9302
81,13037
19024,6044
81,15152
81,1688
81,10796
466,9979
541,5505
81,772
81,65645
541,5646
81,20746
65869,8036
81,1059
81,12369
81,7628
541,3501
19024,309
9290,3975
9217,13305
6431,724
81,19288
81,4915
81,13134
81,1062
18172,4915
81,319
3396,5646
541,9360
541,13865
7224,50360
541,636
541,642
81,8516
81,18172
9217,442
11963,1188
637,127
19024,6432
81,18879
33978,657
62720,17792
33978,37443
18172,11628
541,724
81,28744
541,5752
81,32542
81,5863
9290,6044
81,16976
81,63794
541,977
81,52372
81,17523
81,7394
81,19400
81,3348
81,4736
81,3307
541,9
19024,11663
81,4884
19024,1062
81,10895
9217,3062
81,6069
21052,14018
9290,1901
3983,657
39200,1062
21052,901
81,23990
81,1158
541,10109
5597,5010
771,3040
81,5697
541,28548
81,5922
541,442
3983,10523
637,16992
541,103
541,1824
1334,6097
5597,90
5451,103
541,843
81,68063
1334,8516
33978,14350
8607,295
2222,1062
85,1062
541,27083
637,3307
81,2288
3983,10172
6431,13980
10365,295
6431,5593
541,4597
81,6097
81,7679
81,45313
81,36416
3396,295
5697,1059
541,6431
541,4884
541,63513
7909,9239
541,2342
81,70196
637,1885
81,1885
541,6432
9217,1188
5597,636
81,1811
9290,787
541,5995
541,7394
5697,5995
15626,9080
81,28813
3983,724
6431,1061
81,7660
81,989
81,10795
81,27083
541,17726
1334,772
3983,12277
81,66163
541,891
637,349
637,11663
541,1061
5597,901
81,58822
541,3273
26669,1901
541,1320
3983,3501
81,843
7224,5705
9217,14069
466,17523
81,1256
81,22268
989,245
541,1321
6431,1237
81,9360
3983,9767
6431,1811
81,12164
1334,1062
81,64380
3396,787
541,1237
81,9393
541,10296
39057,787
81,44722
81,11973
81,17758
541,14110
81,89
10365,1062
81,703
637,103
9290,4556
541,987
637,901
81,5752
5597,4556
81,63513
81,2216
81,14069
3396,9080
10365,4556
81,5995
81,53151
989,3797
81,18682
637,2701
81,15880
81,10940
541,5010
541,5043
637,636
1334,13099
637,3501
19024,7836
541,8036
541,13134
81,33742
3983,6044
81,19032
81,33108
637,8516
81,2129
5597,1062
81,13305
541,989
1334,2723
10952,9767
18172,1059
81,69577
81,39537
9464,103
81,60282
541,2288
81,28474
1059,11665
16560,8459
81,56441
6431,6044
81,9390
81,977
81,442
6757,3078
4432,103
81,2401
466,39132
9217,3040
541,5889
27214,787
6431,9
9290,901
989,6097
81,9274
81,42274
81,14495
81,6071
3983,295
6431,21061
541,65869
1334,1824
81,41115
10365,349
3983,10296
13804,7473
9290,8459
771,13569
541,10089
9217,772
81,11959
541,11663
81,3040
3983,3982
81,9840
5597,772
81,724
81,4597
81,5646
81,3062
3396,901
466,1884
541,6097
81,19991
19024,1061
33978,10523
81,22385
9217,13569
541,10172
541,9239
541,14018
81,14132
637,642
9464,901
541,3307
54567,1062
81,10172
466,10895
7224,103
15508,1062
81,13569
81,5108
541,1884
81,61878
81,54543
81,494
637,2723
541,12277
19024,2129
541,20204
3983,9390
81,116
541,7473
81,32243
81,25107
3983,7473
81,39132
33978,19665
3983,3062
81,21584
81,53547
13804,2701
10365,700
81,2342
81,41301
1098,128
1334,3019
541,16992
81,5593
21052,4884
541,82
9290,349
63318,2626
81,457
27214,1062
3983,12015
541,13230
81,154
541,1188
9217,295
3983,23990
1334,3797
81,14018
11872,5646
3983,8473
19024,13134
637,2626
5597,127
81,69574
9290,3797
6431,7836
7224,3811
541,3832
3396,8075
9290,103
18172,5043
81,10296
3983,8796
541,3797
541,12164
81,40342
541,11628
541,13569
6069,11628
81,5043
81,43448
541,14350
81,3975
541,309
81,3078
1334,4884
637,14018
771,295
541,245
2737,1062
6431,9239
19024,987
81,1157
541,1098
5697,4556
3983,13865
5597,103
81,65869
10365,901
81,9080
81,128
541,7660
81,74336
