proxyfor_1,proxyfor_2
1855,192
23579,135
23658,135
2170,2019
9462,23675
5309,2175
23720,23721
23723,8082
4459,23798
8910,23862
23914,1183
4692,77
2657,163
23971,2639
23984,1568
23989,1568
24026,1162
24085,135
24111,344
24120,15077
24144,135
17219,4047
24214,135
24312,21535
24355,135
24366,13292
8990,321
3652,135
24646,135
24677,24678
24705,36
24723,8179
1647,2639
436,1627
24879,503
9681,503
11908,135
10016,24924
24939,901
16621,135
25012,2175
23711,883
25119,135
7132,2639
25265,1568
10299,2639
24652,2079
86,4556
25454,135
7043,135
25515,617
25541,135
2537,2536
25629,1901
25632,8882
25703,1568
25728,1627
2260,135
25755,2639
2971,192
25806,25471
6712,77
25869,135
5459,25908
25765,883
7860,1050
21209,1374
26141,3067
26161,135
26179,588
15002,3951
23674,135
26310,77
3778,192
26330,2079
26340,135
25371,2175
16876,135
3966,2639
26543,1568
6087,6086
26643,2019
11679,26658
26734,2639
26736,1568
26812,503
17279,321
26874,1568
12348,5209
2304,26894
20810,163
27069,3702
27077,7324
27082,4196
27111,883
10657,10658
2198,22147
27221,13556
17990,135
2269,4603
27289,883
27293,503
27322,135
13603,7943
135,4593
7132,883
27486,135
10076,135
27571,2175
22982,1016
27632,27633
7413,844
27588,77
27718,2175
24472,27720
23515,354
10016,135
27969,77
28016,3841
21414,135
20009,503
28094,1568
28166,135
28179,135
24064,135
10198,192
18046,1192
19477,135
28268,1568
460,1568
28283,36
16794,2175
28344,648
28418,135
28535,135
5479,12278
28622,1192
20970,3811
8022,135
28761,28762
1027,135
16740,135
27330,36
815,700
17162,883
6972,250
28869,1844
28881,883
27112,6
28946,1109
28990,2639
15364,850
29097,4238
8531,321
9559,135
13148,13147
3930,904
29185,1109
29188,135
29239,29240
10327,1844
5418,135
3702,135
4380,135
16986,2723
2201,5952
4898,192
29338,135
23852,23851
27111,2639
10890,17
29384,135
15229,1568
16451,163
29498,135
29505,321
29519,135
29566,36
29585,2639
29586,980
1216,192
1294,321
5339,1568
29703,163
6698,36
3032,250
29814,135
29890,135
15091,18567
30056,883
19140,135
15760,17
609,21783
30154,3841
30177,135
30202,3702
20203,243
1204,321
29748,135
29116,30229
30248,163
14718,135
30297,6762
8621,135
30340,135
30360,5799
10140,883
30415,1183
30448,135
111,135
30525,36
173,77
19873,1183
30586,135
13311,135
4593,11956
30639,1568
30651,883
24073,617
10361,1966
30685,135
10971,135
3396,135
30802,135
30894,9524
23915,77
12639,859
2790,135
12191,904
14920,2639
31203,135
30403,1568
17175,1275
8073,10794
31273,77
14954,135
22150,2175
31339,163
4774,135
31351,321
250,1109
3826,12624
31530,17
19075,883
28711,135
9074,135
1647,4147
31639,135
12443,8459
23349,31657
31672,135
19188,3370
27214,135
899,135
25203,904
3764,135
74,1109
31883,1627
31892,648
10372,321
4708,17
31965,2639
23496,2241
32056,135
32070,135
27195,1966
32088,859
10090,192
6103,588
31119,1568
8761,20351
32275,503
32286,859
32355,135
1546,1109
32381,1568
32390,883
16370,1627
32418,135
32425,8882
7957,4089
32549,7643
2932,135
32613,192
4266,1966
32691,4089
3483,17
32732,135
32734,883
32751,3005
32763,36
23760,321
318,243
32803,883
32811,1109
16884,1568
32815,135
32840,883
16809,135
628,2175
32935,617
28039,1347
2581,503
31268,135
15650,15649
612,321
7452,192
4051,1109
8543,1868
4593,1247
2503,1183
9094,135
3995,5907
33191,77
33204,135
33212,321
30259,904
33279,33280
33300,77
33329,1568
33340,5552
17264,135
33424,135
24677,33427
29207,1050
7425,503
33506,1109
33508,8882
12059,1183
33527,135
1267,135
9510,135
4122,135
1894,33641
33644,135
21236,1050
2662,20088
20414,135
33680,135
609,16084
33312,9956
33743,6431
33830,321
29970,321
33906,883
33912,192
6119,321
29738,33920
448,135
33998,321
30147,1162
4946,13556
4933,135
19212,17
34104,34105
4242,2175
617,2175
13334,135
34185,2639
192,22482
34255,17
1989,2639
34257,3841
34263,135
34309,135
29385,135
34418,135
23479,135
13517,13952
27374,135
355,192
19218,135
34534,135
1457,135
34556,15077
34227,135
3782,4047
34590,2639
34605,34606
34619,1568
10144,135
34705,3702
4892,22676
779,135
2965,6
34826,321
34849,135
34868,17
9404,36
9430,1062
35017,135
35034,135
35062,135
35105,135
602,9896
35322,135
3395,77
9867,4047
34686,135
6375,2175
12870,3005
20160,135
35477,883
35783,135
35827,135
35831,3738
35886,1347
26043,4047
35946,6418
35949,135
2262,135
35953,135
35961,883
11636,321
36037,77
36069,4264
36089,135
14288,36092
32986,2639
5008,1109
36166,135
36177,13379
7766,135
36195,135
5264,9956
7495,243
12749,250
36339,883
7032,135
36347,7324
36356,3702
3034,135
2304,36469
26362,135
34497,1844
36518,9524
10387,135
612,2079
7776,12104
36581,503
6992,163
36595,163
15354,2175
20659,5799
36688,192
36729,2639
36739,1966
4489,1109
36802,135
36838,1568
5094,192
12641,2626
4161,636
36965,135
37016,135
11253,2175
37153,883
2078,33002
37219,1109
37234,135
37248,135
37255,135
37274,2639
37297,4133
37360,77
20619,980
37370,192
21259,1109
21879,135
6028,77
37499,844
37540,1347
34234,978
37607,4299
3630,7111
275,163
26304,4047
617,26282
2242,2241
25486,163
4621,135
37706,135
24282,8380
37850,135
18014,135
37937,135
22230,135
32808,321
37960,135
15279,5799
485,245
37989,1162
38018,31564
8276,3538
27555,7616
38071,163
38106,135
34750,135
38135,135
16368,135
31359,12624
11184,163
8698,844
3876,617
38241,163
38257,135
21044,38295
22000,3273
21627,1844
38308,9524
4074,321
34770,321
24354,163
3087,135
135,5163
38447,135
38526,135
38551,13379
10248,2241
596,163
38642,1347
38653,135
38676,2639
38684,135
38697,36
6997,883
15615,883
38730,1109
29627,2639
35357,135
38824,1627
17496,2706
7429,77
38864,135
38906,1109
6330,1016
10314,459
11399,77
15230,77
617,38928
9038,135
6562,321
39021,135
39026,135
4196,135
17643,135
6846,135
39122,16649
36025,503
12506,135
39173,3860
12085,1109
39201,1568
24004,135
19113,135
31786,4047
2021,163
36822,8162
74,26735
22073,135
32266,39368
25320,17
4911,135
20134,1347
431,192
1785,135
377,3195
6178,6329
36766,1568
39868,250
33564,617
22429,135
7557,2175
39958,1016
35111,135
40074,135
37325,1901
20619,588
18937,883
40221,503
40230,135
40242,135
13110,588
14293,135
17703,163
40270,135
24499,1568
25956,1347
40324,17
34654,1568
37674,321
32046,77
40429,135
40478,905
19901,37670
40517,844
3833,3832
617,40543
40567,135
7208,6431
37339,77
40639,2175
6181,1966
40670,77
38234,163
1887,1568
4388,3870
20619,2241
40788,2639
9776,135
4997,77
29932,135
7719,20626
20421,20420
28010,135
40865,77
40876,321
40882,135
40938,17
41004,1162
41010,883
16320,1016
41022,77
5200,1347
250,3034
2205,10673
41120,135
41130,135
41138,135
21658,30926
41180,36
41203,192
28306,9956
31227,135
3334,3335
18225,1568
8073,3195
11003,1109
41363,8882
41370,2639
41379,321
41407,3738
39297,135
21627,1016
8952,2175
41459,2079
41475,135
41498,321
5896,1192
107,135
41583,2639
11223,1568
41648,135
41702,1568
23878,77
10325,192
31119,1627
36734,135
15120,135
41770,135
13413,3195
26974,135
35197,135
41869,135
28299,41871
40092,3726
4459,3006
28506,135
21576,135
736,135
42008,883
133,42009
28613,77
31085,9524
2023,135
42076,883
8924,135
32986,883
42140,8882
7223,6
8042,844
21965,883
42273,42274
18157,135
23596,1568
42359,135
42371,2543
42402,503
36643,192
23631,135
11408,7339
6439,503
35927,77
8910,13952
42525,135
1668,2971
2261,4299
41485,192
42587,2019
339,135
42610,20088
42680,135
7128,7224
27487,135
42776,3702
31157,135
351,3067
30534,617
42799,135
42819,1183
401,192
18282,17
20727,648
2372,7763
42862,5552
28678,2639
135,21818
5790,30514
42977,163
43004,135
13590,6044
17744,1627
3780,135
14079,77
43165,503
14963,192
43194,135
43230,43231
609,12442
30403,866
5499,135
14635,7403
43274,135
16440,1568
1070,321
12103,1183
193,321
6481,1966
8174,2639
43289,77
2474,77
735,36
1245,135
29080,36
43324,163
39316,1256
8916,135
43400,1183
1854,135
609,9906
43426,883
26664,250
43483,1183
20639,12104
7776,883
11571,163
29765,29764
43524,135
30191,503
22599,77
38991,730
28068,135
272,321
29208,2625
3061,135
1876,36
27628,15077
27403,12104
15397,3726
43695,135
6773,135
13549,135
34984,2990
36324,1568
27938,192
43770,135
35741,2019
3742,3062
609,21259
43794,5552
43859,77
35647,135
2832,135
43925,3702
17017,135
7902,135
875,135
44039,503
44044,3005
4775,321
14712,2424
2676,135
44095,135
18394,192
32724,648
44203,135
1835,2175
41411,1844
2087,192
44329,135
44334,135
20952,135
29358,24193
8910,44420
6422,2626
44435,135
6386,6
7175,36
44462,135
29474,1347
36892,4047
6286,1568
15997,44500
3579,3951
17632,36
44523,1568
44527,135
19417,844
30491,135
44586,77
29216,2639
34001,34000
44718,135
2953,1953
6255,135
34096,3791
609,8122
44843,163
17802,20200
913,77
38370,1568
8647,192
44870,9896
33449,2625
44937,33280
20228,354
44963,135
44967,1568
2862,321
2269,42642
39693,135
45010,135
24265,135
9742,7339
45040,135
647,2736
45076,6
45079,135
15287,4089
34880,15717
135,4570
45120,135
10515,250
8746,1092
35282,36
45188,36
45204,2639
42137,135
11738,1109
19030,1568
14841,3860
45295,77
3972,135
45344,135
17378,135
45400,135
4223,1109
35247,135
45466,321
3382,321
45528,135
45540,1627
45543,1568
2126,135
26027,135
45586,163
7924,2241
8364,192
22846,135
36984,1162
13626,321
1377,13952
3334,883
4011,135
45748,135
45761,17
2494,45777
11512,11513
45820,192
19811,4047
2096,135
4833,4832
45899,883
22843,135
21609,9524
45914,135
859,1109
45954,2639
45962,135
45977,883
45987,135
6133,2639
2304,2175
23378,617
8495,866
46039,2639
12598,15126
16926,1568
18075,1016
7776,1183
37865,135
1894,3870
46254,1162
20313,135
31132,503
46296,135
25697,3262
46313,457
4000,135
4090,135
8228,3860
40317,2639
46420,4658
11564,13134
1727,135
46448,135
46464,2639
43245,3728
11507,77
436,17
20228,36
1124,642
46649,883
46650,883
12639,163
46675,135
276,135
19650,135
41608,2639
10871,135
39493,36
46733,503
2626,27987
10247,135
6761,29197
42936,2639
23125,135
32154,1092
11892,77
15872,135
46872,2639
18622,135
46944,135
9724,135
46974,135
2303,1347
609,8748
47039,135
8495,20572
1224,135
135,10398
4527,2639
21895,135
17702,135
1264,77
24048,135
29116,36
5254,135
47367,135
8311,135
47385,7200
6441,1109
11061,1109
441,135
28122,135
47513,47514
11242,135
3630,46997
31135,135
33710,17
29458,321
10294,1109
18169,135
273,135
10637,3702
39227,135
46236,250
11843,1568
3735,2639
47807,10737
39924,1347
37043,34000
25338,15656
24545,135
32508,16535
47980,77
48031,192
48076,135
4315,135
29831,2175
48152,135
44512,135
48213,7324
18760,18759
24177,2175
6083,135
48282,135
28307,28308
22622,1568
42922,1953
14704,3726
663,1738
32390,2543
39256,9274
3121,1033
3139,321
1719,135
25436,135
4045,2639
29484,883
48510,135
183,700
8521,135
21355,4168
48571,883
31669,1016
48617,135
10742,866
48626,5552
4160,135
48677,77
8640,192
9462,48719
48749,135
48765,135
18962,9896
34279,135
78,77
11633,27581
37992,1568
39974,883
48887,1183
34911,20088
3139,192
48985,135
12416,321
20944,77
32747,36
17863,12104
26716,29308
49180,135
27079,2019
11974,163
116,16153
25125,163
2206,1162
2996,135
49294,2019
21731,135
49334,321
8942,192
11564,3019
602,19884
3113,135
6251,503
49493,135
19594,321
44832,4836
42704,859
3138,135
49543,77
135,1854
9956,135
49579,883
49592,135
31965,1568
49653,321
254,321
49671,135
49688,77
17119,23514
8647,49721
49723,1966
627,192
8374,1568
6936,7403
21007,17
647,135
49784,135
8741,5799
6101,135
17659,135
37379,135
9755,1627
3028,163
2760,1050
719,5799
32266,1347
19366,47634
49921,135
8755,503
45951,135
1638,135
50003,135
8614,1061
19723,77
50030,135
31266,1162
50047,883
617,2632
18108,135
345,344
681,27126
18933,321
50149,50150
3398,192
37164,135
3819,1162
6736,843
17089,1627
50297,135
4499,50333
1949,1568
50343,163
50378,77
3124,192
50388,617
46297,617
19688,135
13042,135
11386,1568
18324,163
20468,77
44909,3726
612,192
50588,2175
21306,978
14932,1568
13044,13045
25083,321
7219,844
50676,135
8095,135
14486,1568
7093,904
49761,321
50737,135
20477,617
18563,2079
883,2175
41087,135
23421,135
19854,844
50849,135
35597,1374
50877,904
26043,8672
1465,1844
3148,972
11831,321
5637,135
8495,50963
9316,9477
6804,192
29585,1568
4532,135
18046,47119
18106,459
18173,866
51157,135
51167,36
35919,14929
51200,135
135,48490
51266,135
51299,135
1597,135
51364,503
44681,3538
6814,3624
43985,135
51446,47735
4327,77
51460,617
15788,2366
38772,192
12969,15364
32970,135
3782,1953
51576,135
49444,135
9403,1445
6782,77
38058,135
19873,12104
5658,1627
37670,192
51755,3005
6181,6180
19361,321
10414,14705
27955,321
19613,1183
36943,8459
37153,2639
9324,77
17953,42036
26026,588
7778,135
26995,883
8614,3728
353,1109
51876,135
21236,4299
51912,12104
51921,135
12384,51957
20725,51958
1349,135
51975,2175
23984,2639
8308,8272
7495,51996
22272,135
52064,135
52079,844
9682,2175
319,192
1647,1568
52130,1901
6831,77
52156,9896
37203,321
11420,3738
52195,243
52222,135
36285,1568
5356,1109
52237,1868
28236,904
24892,3726
42202,12104
39473,3702
21572,17
3068,5782
52362,617
16705,2639
7616,77
19743,17099
29288,135
3959,1109
18937,4047
4836,135
2494,250
6493,2175
24498,77
19137,1183
52509,135
10361,883
47164,192
26641,1050
10244,1109
2241,135
4765,135
36362,1183
3869,49017
587,163
17152,135
14298,1568
52627,135
10042,1109
174,321
52683,1568
43909,43908
617,7425
16702,135
24743,135
6783,192
41100,77
23720,883
30097,135
977,192
80,3547
52878,2639
52881,1183
52902,135
114,352
44475,3262
29101,135
53029,617
53039,135
4853,135
609,37148
53101,135
46878,77
48828,192
18641,904
53140,135
28517,135
9422,3370
11355,321
15930,1109
33802,192
34367,36
6017,1627
1100,135
53246,2241
53250,135
53275,3702
36178,135
15933,135
18087,1627
43880,1162
2063,321
53373,617
26775,1109
1738,503
33519,2639
3231,648
83,2175
944,5501
32610,39372
11114,135
6375,51
53451,135
27159,1109
31802,4974
25629,33575
53523,1568
5295,135
5277,163
26696,2990
174,2079
2332,135
17991,163
4959,2175
192,1216
39461,5008
53639,135
51210,883
15185,135
53683,135
15365,2625
6994,442
53732,135
28299,2626
190,135
12660,163
42159,77
8590,2019
9930,135
353,1568
53793,135
39707,9524
647,3728
53862,135
15837,503
53923,1109
2988,77
53999,883
40118,135
28061,13393
36692,7324
23644,5735
44281,135
21952,321
49989,135
54116,135
14390,135
20494,17
33603,77
43514,135
3767,4047
54227,1183
4722,588
617,54281
24912,904
15595,1953
4561,1016
54358,135
2303,15196
26563,321
1877,321
6200,135
28988,1568
4593,6186
11162,135
37471,6
25275,1109
299,116
51527,2639
2205,43507
2063,41977
24282,54613
54618,2990
42093,192
15452,26735
54626,31488
12035,135
54643,135
5577,2079
54697,36
54748,135
39060,15077
54770,47447
53339,243
22193,2175
54811,135
54835,2625
12496,135
3782,2639
10912,1183
1131,321
10248,23721
12553,503
54922,135
22965,1162
19053,135
54959,9524
54589,135
55012,642
34658,2639
25348,192
8162,192
13091,321
10173,135
9961,163
44257,55131
50629,321
40406,36
2526,135
55142,883
27870,135
10417,2175
46566,46565
12318,135
3695,1844
19832,866
4728,135
52044,135
136,1109
8952,12949
28592,3951
40225,135
1834,321
24126,14500
55304,135
46770,1568
24740,135
14771,16426
40383,135
55353,21535
55357,8753
19179,270
9299,77
13810,135
41625,1347
11895,135
6804,36
55399,135
486,135
55441,135
9758,3860
5672,2175
8020,1627
55507,135
37823,2639
49030,135
52544,17
12004,2639
5200,1162
17303,135
14920,1568
609,6782
16679,1627
2262,352
55669,135
9500,4884
55717,135
42917,135
29030,135
55749,135
3143,77
2657,321
17286,77
19996,135
4053,8459
45578,2639
45938,23402
55865,2639
55869,1183
114,55513
1894,17
16270,30253
15217,51270
55373,55372
51108,883
14262,2079
14171,2175
44152,2639
12398,1844
1686,483
36086,135
56125,163
3727,77
50586,163
11489,77
20247,135
56244,883
19070,3805
33117,3702
51550,3841
9991,135
56318,135
52207,77
3842,3841
4786,503
23548,1368
16884,2639
32417,883
35102,163
6895,2019
39301,51365
44498,135
56434,1568
5345,135
28438,192
52349,77
4506,135
37457,135
32686,135
39571,321
56544,2639
20863,135
8717,2639
49722,2639
27052,31215
56569,135
11708,163
24405,2639
49209,35773
1966,192
28504,2079
7436,135
17218,3370
15847,883
22836,135
56737,2175
22203,135
25583,46527
56775,135
56777,135
51226,2366
56793,2175
1454,34162
6783,36
31987,135
56813,135
48375,36
7921,295
946,77
53288,135
15452,8082
30018,1109
7151,56923
5546,135
56926,5552
1020,344
24294,135
11297,135
3197,135
10783,135
51672,135
35991,2626
9732,2175
6375,2064
49704,1109
5955,192
37238,135
49863,135
7128,3078
323,17
36009,2639
26848,135
32556,321
3127,135
15907,503
7585,135
1459,1109
4488,192
30874,883
7057,53886
5903,135
57275,883
7993,135
57308,135
1876,57317
16026,135
23939,17
29683,135
12867,77
23085,617
47223,135
250,30475
12384,135
3782,2079
20913,21213
57371,321
30116,36
50601,321
26201,4047
8531,1568
57413,31215
9287,135
6405,4642
12385,7324
24544,135
34586,192
8597,321
57495,135
22428,1374
57500,135
25245,163
43278,1109
49319,49348
11662,135
27011,163
4649,321
6030,6031
57671,23721
10923,15072
33287,135
30117,4089
48316,5799
3334,1347
3220,192
14433,192
35737,135
28075,135
17542,192
24015,77
16932,135
10784,1868
39899,321
26062,3370
9468,321
45338,2175
135,57909
57910,883
7192,135
57961,12624
57985,9972
25546,904
3,19828
44734,503
25325,1627
1193,135
58031,321
9638,1183
58068,135
502,135
1571,36
58143,135
14029,1868
2206,163
25488,25487
2188,321
58278,135
13413,135
58307,192
1015,4047
10192,7367
41882,321
3502,77
53904,321
58357,77
58370,2019
2188,1016
58416,2639
46716,2639
13066,135
51132,135
10448,135
58489,135
11179,135
12105,4196
763,135
15237,34000
5948,3702
2394,135
58548,135
29414,135
27814,3951
58581,2639
56602,135
51994,36
17717,135
29541,77
26631,9956
31210,135
34010,2639
3372,321
58686,135
58692,135
58724,22938
4225,135
16916,321
299,192
58781,135
23416,23417
14289,1672
34638,135
20748,192
14152,36
57409,8082
58891,883
58896,135
44422,1016
45498,1109
31113,4047
23275,3702
9365,1016
58923,135
3563,494
18874,135
360,135
4147,1016
9012,1188
18506,321
38013,135
4546,321
48716,321
36579,135
37172,37171
34541,135
53294,36
1162,163
8603,904
32694,135
28993,321
59147,43175
9900,53033
6073,6072
25791,135
25060,12104
59169,135
25018,844
2990,135
22454,77
58961,135
7650,866
59243,883
43203,18283
2303,15847
11140,135
31,135
30789,135
15246,17
602,883
254,17
41682,904
58890,321
352,5954
50783,36
6617,77
866,3195
13788,9896
44716,135
56680,135
26344,1109
59458,135
8495,3021
35787,135
36905,135
59493,354
35998,1162
8047,192
7452,46005
43327,1568
14078,135
22108,2639
36701,192
20910,2639
19522,135
59594,135
59600,135
17214,1109
12905,1109
7114,39372
48533,2639
59655,135
8884,18283
35706,77
59692,1183
26562,17
49760,1016
2737,17970
14295,135
7290,135
30386,135
57822,135
6783,6
712,859
5128,7905
23206,270
2174,2019
5610,135
56676,135
51313,135
18115,135
28260,321
22634,4299
14288,819
21088,321
25583,3886
26221,243
10675,1953
2207,77
10901,135
59886,1183
22161,48740
59133,135
59931,135
22338,17
59938,1109
35695,503
59943,192
20076,5555
43763,33280
53810,135
60010,135
49170,135
8495,20938
9295,135
50143,4299
60086,1568
7344,135
39103,135
23519,1568
45424,2175
779,4593
1901,192
54255,135
60183,33280
943,135
9393,192
53139,2639
1855,321
2491,135
13,135
17642,321
18318,3055
24757,866
334,135
4047,192
45660,883
8166,135
47441,2639
19316,135
60399,2175
5958,135
6104,135
47318,135
17684,135
17470,135
3480,135
29120,17
135,9383
11293,1868
6496,17
60538,2639
2219,2855
1874,1109
17707,17706
23489,2175
5589,5588
114,3726
54494,77
103,135
48699,135
57678,883
38894,60657
60669,36
1143,135
49442,1374
22020,77
47231,13292
11197,135
56427,135
35691,163
29924,13693
4826,1627
60765,4299
10194,980
39984,321
29041,135
12597,135
18704,1016
14324,1109
39699,39700
25140,1162
60893,135
60897,1568
193,192
18092,135
60939,135
60969,135
25425,192
15546,2639
59580,2639
2662,192
61000,135
642,192
1434,135
61017,1568
5863,135
45870,3370
3970,135
1646,3161
25126,36
15057,135
61082,135
1876,3737
47557,13803
48302,1568
58619,135
8276,1627
10327,15392
36084,163
61144,135
7201,503
61150,192
1223,2019
41891,850
40803,321
2176,2175
15747,1016
61213,135
10857,135
26553,866
20276,617
9462,7535
717,1868
55587,192
49305,1162
43690,7324
33296,77
10931,617
3210,1016
58139,883
13796,135
27587,135
50994,163
61382,1109
48515,1568
8835,135
4785,192
609,8741
61414,135
61439,135
3068,3067
7821,135
24056,1183
44523,4047
6405,1183
61465,883
4104,135
30529,135
55241,503
29447,1109
10996,135
617,352
31710,3055
19730,321
42405,1568
22836,20749
50929,1868
61568,2639
61569,503
29842,61575
61580,135
61583,3005
61603,883
35142,588
13281,135
9417,1966
4819,321
10644,736
61707,1347
61712,2175
38029,135
34044,135
12885,503
11348,135
9900,61764
5951,617
27110,1347
13042,13041
280,36
61799,866
33153,321
58116,1162
31552,135
17803,1109
5615,2855
3737,17
52089,61882
23554,1109
8668,163
61910,135
3170,321
42515,135
32455,883
4556,135
61933,135
23212,1347
12390,135
26040,5802
48184,135
25273,135
61987,503
23902,135
9624,135
34887,135
16936,47380
30867,135
14299,135
32636,135
10194,1183
58111,1568
36001,135
44746,9956
9304,192
7366,135
8073,7425
1582,62127
7828,135
7525,135
37542,1868
727,192
62151,77
11029,135
10768,250
62219,243
61856,7616
37207,192
250,883
57865,135
33178,10247
1294,192
21386,36
34464,1627
38646,77
57786,883
10140,135
25057,163
52333,1568
45613,2019
114,43266
16746,2241
36266,77
62397,1568
7904,3005
4272,192
62443,883
13952,2175
33018,617
18659,135
17920,503
38325,3055
5057,1162
44482,2543
15181,135
12201,9524
10278,135
19053,8179
59184,135
61991,135
31628,503
2078,321
40483,1109
6660,2175
16620,135
4408,250
24166,2366
7776,1966
10711,2639
8495,2175
6133,1568
7143,1109
8743,1016
609,15764
7425,4593
48622,62758
20872,772
38408,135
47679,135
24203,9501
62429,135
13880,36
242,243
62211,1016
37421,135
51771,192
27899,135
6070,135
31548,1568
1016,192
20092,2175
26345,135
2269,1369
62596,77
62896,135
6375,52935
22471,321
7542,2639
62913,135
4811,1966
27610,9355
35696,135
62947,503
7001,1568
62956,62957
62959,135
18285,1183
3995,17117
63022,77
8746,2366
5866,1109
