organizationterminatedperson_i_1,organizationterminatedperson_i_2
3818,3819
6790,6789
9272,23032
6132,238
20093,20094
3648,27127
1769,614
45965,45964
29599,26057
10096,3293
63563,48382
9575,14965
56907,56906
63610,31781
44980,45199
54949,63661
24323,1627
21355,4168
32673,32674
8729,8728
4115,28203
8369,50154
4115,39542
1769,321
60967,19875
56925,56924
10736,3051
10200,50337
5424,35648
5762,859
10543,10542
1519,10635
28927,28926
19970,28109
65358,55672
37042,1627
3995,7900
47291,23475
4345,21125
1202,1201
12142,45219
6495,6494
4958,4957
8078,8077
15225,15224
26468,424
23650,23651
13666,13665
25281,7896
1827,1826
11996,10807
30477,584
23816,1699
11087,7567
13315,3572
10180,293
36667,62759
3630,7098
663,36699
19259,4445
1769,67207
15384,47210
3064,21060
39917,13135
8326,371
30481,30482
13101,12761
52721,40469
1769,257
1327,13597
45651,1894
1769,664
35281,3381
15384,15383
7011,7012
33932,22224
12484,38202
3294,620
40665,40664
3648,15530
67534,2079
8980,8979
25483,6374
12687,12686
2927,17199
1769,8179
34605,34606
25902,38262
8267,20306
64286,13506
15650,15649
4186,4187
1769,25296
21002,56086
69219,1016
1769,617
14873,14874
7409,7410
18629,13295
10337,5475
3648,2708
69535,1275
12484,752
35986,1657
4655,4654
20345,7627
14761,4192
26463,26464
12484,5095
10200,19192
5608,15809
50834,44941
32038,32039
29491,2079
38095,8226
13428,13427
17175,1275
17055,44073
5626,5627
1769,27127
7808,7807
15180,23041
29671,17051
39963,1016
47036,29651
36456,250
10180,3381
16479,26810
1769,28082
23852,58283
25876,21326
49823,14205
15091,18567
20392,20393
6370,4603
64808,19192
6790,4429
939,7830
1769,1334
42855,617
67071,4193
40741,40740
28581,37298
35285,7059
50451,3702
11633,4680
10799,10798
59644,19962
13646,55362
14213,14212
814,13364
33303,3052
6513,813
1769,9435
51472,19413
2210,10935
18516,21187
49170,49169
72207,844
2610,5943
4875,4876
8218,14456
17487,17486
2927,9756
49765,27744
1769,21849
36674,18218
42613,42612
18760,18759
34104,34105
3648,31785
3648,71747
3648,72800
32850,16377
28581,19744
24310,14270
1390,1391
41497,41496
25483,13295
27259,27258
10393,10394
6228,65013
17657,17658
11835,11836
15132,10571
15448,15449
1769,1900
21774,38291
31055,4280
44466,44465
28558,14965
19814,19815
46981,20827
1769,15530
67884,10798
19016,19015
32746,32178
11392,11393
1327,1326
19544,41038
37466,37465
4326,3344
11323,5253
17087,17088
29738,29739
7031,4838
3648,1275
38410,1966
15217,27738
1769,12
44980,10282
5373,1016
48458,35755
40885,8572
29358,5370
5079,904
46981,10203
1769,883
4231,2521
14445,8810
13250,26992
39917,757
42199,321
72641,16655
26472,26471
9139,26482
1769,11118
36165,31639
4825,4824
2597,38954
2897,2896
54746,44864
34522,16071
7719,7720
3648,8115
12018,20887
9272,9273
34293,15644
4704,11469
1330,70582
19970,14513
3704,2521
3648,2222
52717,4884
40354,4232
16619,3006
35021,14212
34880,15717
45670,1583
4934,756
13972,13971
55716,38020
51905,2348
28457,28456
24310,24309
43594,1860
22941,49994
41506,20737
26838,26839
6833,6834
41114,1016
4740,4739
25150,25149
31573,31572
20392,24653
20725,30174
39134,57043
616,617
24238,20892
689,688
42019,24561
45553,45554
17402,17403
1769,1546
23642,23643
6495,37352
26215,4445
49534,14244
311,22224
60729,44484
15499,1883
44566,33624
24633,1729
29723,29722
23076,14183
12127,12128
8820,41361
22696,22697
27518,27517
13575,8226
3229,3228
19206,1369
3648,3034
2597,61668
47291,7756
57147,11368
18711,14538
47385,7200
18695,4445
26993,210
17059,1369
23290,37002
4704,4703
32495,29884
28457,18451
57506,57505
9442,9441
7016,14133
11688,19424
20016,66623
14569,14570
23251,23250
21970,17587
18136,12686
43686,43687
1769,54026
73125,47083
36523,8971
9272,32371
4740,20884
52118,14200
6814,14456
52332,50798
61104,36699
8927,8928
34104,39803
28581,20670
67408,55672
38282,38281
34730,7037
40914,1978
13385,5253
15776,15775
38845,4355
10105,10106
1769,10520
13496,13495
13428,1632
35550,43687
49870,49869
34375,698
6761,19214
62844,62845
35986,9989
7340,844
48059,15179
36846,36845
27387,26903
3648,52549
3648,56000
17107,17108
1769,48336
1769,16656
11619,11618
16382,18759
39680,3702
32566,32565
33303,19160
54624,65253
33666,15810
67026,67025
1769,700
31322,19875
13635,13636
25475,25476
7707,179
1769,1016
14117,14118
1327,21033
23454,23453
28710,813
20136,20135
25617,25616
15556,12461
