weaponssuchasweapons_1,weaponssuchasweapons_2
52789,838
18481,838
68880,838
53750,838
40113,838
53441,838
72670,838
34182,838
25460,838
38490,838
24643,838
41622,838
41417,838
65791,838
51029,838
15956,838
72936,838
4585,838
72994,838
59587,838
73031,838
71998,838
60856,838
70023,838
73112,838
73136,838
50992,838
47617,838
47099,838
73219,838
39725,838
55068,838
29991,838
69683,838
73294,838
66130,838
69138,838
52599,838
19835,838
64656,838
39193,838
73470,838
59367,838
71228,838
12508,838
73555,838
71282,838
73569,838
56044,838
62045,838
70348,838
9276,838
6169,838
56199,838
51709,838
73536,838
73349,838
33716,838
71704,838
10649,838
73845,838
73846,838
73861,838
66095,838
72794,838
70752,838
52005,838
40899,838
39773,838
73982,838
45910,838
71594,838
58933,838
64429,838
66997,838
61897,838
70845,838
15257,838
72698,838
74122,838
15005,69743
61599,838
60607,838
62058,838
73540,838
57880,838
69980,838
29833,838
71151,838
63200,838
74364,838
54674,838
50353,838
74375,838
5594,838
44474,838
51607,838
7440,838
74417,838
67850,838
55573,838
63419,838
48698,838
72480,838
74497,838
73274,838
65812,838
24201,838
72810,838
56983,838
68310,838
71818,838
74631,838
10983,838
37714,838
72487,838
61779,838
73062,838
64825,838
24182,838
67800,838
73448,838
45754,838
74534,838
49906,838
73679,838
55614,838
60713,838
73559,838
67085,838
71742,838
72874,838
72891,838
64227,838
62396,838
3180,838
73769,838
73344,838
58384,838
46263,838
72343,838
72096,838
68900,838
60429,838
35286,838
74952,838
38192,838
61247,838
15005,16739
58453,838
11081,838
72723,838
68545,838
71505,838
73661,838
75008,838
5401,838
57297,838
71647,838
55195,838
50782,838
72700,838
51807,838
74586,838
74692,838
25208,838
42407,838
35639,838
52103,838
58051,838
27013,838
48884,838
5547,838
71993,838
13700,838
59598,838
9047,838
54566,838
67401,838
12320,838
74066,838
75200,838
42489,838
75223,838
73717,838
24675,838
70915,838
67169,838
58850,838
59366,838
14573,838
75216,838
74880,838
55281,838
51872,838
71395,838
15005,12073
70289,838
70637,838
73807,838
72826,838
22025,838
68493,838
74943,838
72369,838
66311,838
72895,838
9517,838
74576,838
67740,838
60138,838
67709,838
52293,838
48613,838
53229,838
47442,838
65665,838
18742,838
68508,838
40518,838
73857,838
39997,838
64641,838
72980,838
70514,838
75181,838
62986,838
65464,838
39823,838
61681,838
53994,838
74064,838
75060,838
51150,838
53042,838
52311,838
69167,838
39971,838
70664,838
58185,838
24347,838
10339,838
74944,838
74099,838
72329,838
44491,838
62803,838
75196,838
