personborninlocation_inv_1,personborninlocation_inv_2
74,6268
74,47644
74,10085
74,29165
74,21862
1516,15068
1901,35710
1516,34243
74,56077
1516,26486
74,10164
351,24720
74,23497
74,11731
74,13153
74,19692
1516,635
1516,1303
74,5871
74,15133
1516,59185
4575,6945
74,6224
74,74747
9990,72599
74,27892
74,14753
1516,17935
74,778
74,4928
1516,10938
13338,19409
74,22937
74,6607
74,12083
74,45108
1857,3504
74,8061
74,46972
74,11634
74,45671
1516,39529
74,32378
13338,26924
1516,9073
74,2003
74,38280
1516,1973
74,11436
74,46004
1516,46098
74,31321
