agentactsinlocation_1,agentactsinlocation_2
63226,11955
599,10371
599,5966
1,3689
599,24282
1,3675
63458,459
19024,8297
1516,192
599,45831
28487,24177
633,1825
599,6372
1,13230
1,15568
791,17912
599,22810
17173,5764
599,3324
19338,5764
599,8207
1,14606
599,20415
587,40681
599,26935
29731,7208
599,2760
791,27178
599,14107
599,64351
2124,86
599,35540
64527,192
599,42262
599,25304
287,64718
599,44935
599,10805
599,30546
1,25764
599,11420
599,1224
1,712
287,1644
599,35929
1,2662
6189,2796
287,4592
21783,192
587,52035
599,15788
599,34247
633,85
791,14690
599,16337
1,23488
56815,8162
19960,192
572,128
599,24850
599,36259
791,8468
599,2078
599,2953
287,1251
1,9012
287,65691
1,40978
599,5200
599,1786
587,58356
599,24672
599,42254
10785,250
11236,9492
791,8239
25160,18962
599,20652
66050,16733
599,16136
1,29518
791,66072
599,16414
66162,192
599,29037
587,31042
599,2810
599,14542
599,1302
287,27436
7292,5997
599,114
7292,22080
11079,6
1,17976
599,20898
599,42834
1,32240
599,8647
10785,351
66512,192
587,10371
1,8459
599,34315
36063,39224
599,56033
587,54478
2124,52316
10785,2626
36147,8069
599,16490
599,19172
1,15736
599,2662
599,31998
599,58356
599,10892
2152,13338
1674,17792
599,4047
587,16689
1,1224
599,31545
15905,2136
2124,32222
572,3880
791,27307
599,8997
2124,10503
44999,299
599,1877
599,751
791,49554
599,25352
2124,67441
50191,3124
791,38605
287,26051
599,6872
599,4880
599,10742
599,17033
599,3223
791,64711
599,37280
584,12260
599,33983
599,25591
1,30205
599,22633
791,44250
3669,25425
67897,5997
599,51704
587,36701
791,48980
981,2796
599,14963
1,19547
599,42314
1674,41306
599,28272
18162,331
599,2303
2124,2740
599,56707
610,14319
3168,14067
21285,2708
599,23939
22739,68195
587,59395
18162,466
13152,250
599,9679
633,13577
2124,65363
13478,192
572,45173
587,38462
615,2796
8392,38897
27427,6
587,21756
26170,6922
599,40978
599,48404
14930,299
599,18447
587,17751
68647,5997
2302,3034
587,3324
599,20075
599,16421
599,436
599,38921
599,14606
587,52203
599,9246
599,19553
10634,1454
6882,192
599,410
46817,46816
599,26379
599,8888
599,5984
599,35888
287,9686
28527,8952
599,3476
791,60763
23100,14635
599,2812
599,37353
12085,192
587,29502
712,192
791,42104
633,1057
599,20978
1,13535
599,3930
69722,51157
599,8743
599,6181
599,46259
1,5863
599,34455
599,30528
599,2307
33302,20515
587,56423
1,10042
791,55876
19024,700
6589,28592
599,14788
18145,779
599,69974
599,65723
599,37193
3669,48
287,10442
599,4775
587,32948
1,859
599,800
24344,2063
599,17709
599,15568
599,556
12499,8297
27491,2796
599,24405
1674,1216
587,10176
599,20585
9046,351
7349,4499
633,2494
1,56033
599,1627
6176,192
3669,250
599,57242
587,24545
599,1722
599,6333
7292,8297
17854,27106
791,17959
572,64340
287,779
2124,66485
599,38503
42093,192
116,9800
46346,63729
599,18910
599,52035
12,2145
572,50407
1,6375
599,19918
587,12201
61267,133
6305,2079
791,20932
815,192
791,66427
2124,18343
6189,8297
599,1070
599,7826
599,4729
599,48261
599,1227
599,12280
599,14289
587,4364
1,23496
599,10672
599,28730
2627,4099
587,6405
1,4305
1,19932
1,61356
599,5756
791,56843
587,38789
791,38690
599,44670
34988,3068
587,47696
587,41305
19024,11955
20172,1779
599,34766
599,46140
3451,1247
587,2863
587,22315
287,3336
599,28880
599,32207
599,55778
66840,192
9752,17753
1,485
21783,3195
599,3950
599,54582
3451,1057
50191,2796
599,3585
1,2494
1,24076
599,1359
599,3711
599,6375
3669,1057
599,29231
599,40198
2083,70779
587,42194
633,6375
791,54464
791,60119
3105,61903
287,10673
599,11225
599,8309
599,9738
1,5637
1,7303
1,10998
22371,1016
18471,192
599,9755
17939,6
791,24917
3772,32092
599,22474
37151,13294
599,8397
587,30528
10993,2113
40579,66017
599,58308
599,13626
14930,494
2152,12611
587,19439
8993,32237
48038,192
599,28966
287,14319
599,43129
599,20079
599,39450
633,1247
599,7001
599,12566
633,2145
30500,192
587,57229
599,5474
599,41169
587,11110
599,2063
791,26160
587,17914
599,17974
599,7141
2152,19960
1,30519
599,7832
27427,250
73060,192
791,70513
599,18929
633,15962
4202,192
39304,16328
599,28990
1,2953
572,21422
599,22926
599,12223
1,20169
1,1256
2083,10042
599,351
599,1894
587,32213
20268,192
599,37907
599,24357
791,30761
138,3579
1,33552
2152,3655
287,38429
599,6
39027,57134
2688,20062
20800,192
13231,1399
599,1454
599,52523
19024,34327
74,192
6189,5997
599,46283
791,17072
599,613
587,24384
587,27994
48763,56767
18162,2796
1674,36065
587,33677
599,19510
50580,192
599,21838
599,34971
599,4364
2083,2082
599,43886
791,13177
15963,779
3168,10043
17854,905
599,55380
791,63954
2124,10644
27150,31626
7292,21052
599,8495
599,2079
587,24942
30882,18362
73858,73859
6971,192
29063,192
791,23107
71653,23940
27938,192
599,60716
264,366
791,55789
10388,10043
587,18325
587,69016
791,39350
599,5339
599,8260
6311,2796
599,5017
791,23687
633,751
599,2544
1,46140
599,28347
633,8614
2124,44284
1674,22926
2124,61312
6189,466
14134,32936
599,39349
3669,21422
587,12681
599,39301
587,27891
791,23302
599,1844
1,3105
599,602
599,2100
599,10946
599,39817
599,11055
599,16246
599,4325
599,24396
599,20836
13886,13885
599,34010
599,8952
12499,45198
16339,1092
2124,6386
791,42676
23350,23349
36411,5764
599,23657
599,3579
23100,485
599,40902
1674,1901
2688,2626
13218,70437
599,3090
572,39224
7936,192
587,73061
6311,3194
599,41306
287,10971
599,5228
5093,1844
1,21627
6636,250
599,42144
599,15676
5357,192
2124,41384
1674,657
599,49254
5359,1247
41360,41359
14252,21422
18145,192
587,16598
599,36112
599,3210
599,9790
1,2708
599,7093
1,36943
1,9339
599,35165
69602,7690
587,44402
133,1247
1192,192
572,48961
599,28247
17444,904
599,11475
15219,9963
2627,299
791,74776
599,16794
599,9339
35554,192
1,11266
2334,466
47548,192
2124,992
633,30916
981,11955
599,46452
617,1857
599,36065
599,48204
1,7579
12499,11955
599,10788
3655,192
599,74864
21783,2145
599,47806
599,10327
599,7690
1,37448
599,11455
2124,20379
599,41501
34443,19984
599,17901
599,7761
610,2145
1,35165
46974,192
3669,22206
23100,14495
2124,6073
587,10974
599,60683
599,11128
26170,42093
791,62351
8061,114
599,22791
21753,299
587,659
587,4376
599,5206
60703,48403
2124,2123
2124,14635
599,58956
599,21088
572,636
791,14329
599,42856
2124,13310
1,6422
599,50414
791,48356
599,46487
599,35629
599,40244
599,47372
610,779
287,192
599,17928
572,71729
599,12051
2124,53979
599,41981
1,20062
599,8276
22739,844
1,3279
2124,299
599,72484
599,27242
599,41291
3558,1868
599,25957
42025,1131
675,45454
587,5209
587,15050
1,8174
7292,331
35159,8495
12499,5997
2334,3983
599,6968
16714,250
791,31039
39304,33747
14133,10043
599,4819
287,30853
3451,192
599,15718
2124,10043
599,15492
599,34345
599,11579
2124,7084
11368,905
599,56423
599,31042
2124,10742
3168,43572
599,46860
572,26370
2688,9963
1674,5747
599,28935
791,56744
791,11526
599,3806
1,10865
13886,8310
287,29501
587,10963
791,59848
4661,43901
791,8015
599,49979
41997,1674
133,192
615,614
599,29359
599,2113
2124,70672
1674,7249
633,4983
599,42
138,914
7292,7006
13231,50619
599,9487
587,904
7292,10235
587,49382
17470,192
15963,4592
12,10418
599,22170
791,38804
2152,12085
599,34298
791,74419
24344,1224
13231,23346
23618,1440
599,62806
1,20585
572,48
2175,1857
1,2303
599,36438
13057,250
1,18272
599,53180
287,71873
1,613
69912,34179
2124,7872
599,4491
587,3476
64912,2494
23350,11664
572,1876
18471,10192
599,23206
791,50954
599,27555
18162,8748
599,43758
1,2063
1,50414
599,18182
287,10690
599,36009
599,10998
599,14242
17896,61820
599,29076
572,17945
791,28201
64437,28592
72960,859
599,64465
70758,192
12,2626
599,2285
587,26845
599,16961
3669,751
38201,29474
6922,192
599,22315
599,17646
599,41305
2124,74226
2175,55484
1,3068
599,9549
2334,614
599,27324
1674,979
12982,8069
587,45831
599,67603
