member_holonym_1,member_holonym_2
20191,29174
421,35831
29681,13515
31373,26598
23467,9533
16112,8173
25463,13197
2631,104
15215,3218
34576,25634
3769,30366
8510,30848
12630,1430
25876,33171
11364,7915
36959,17308
2134,31907
36856,36857
12084,34761
5757,17902
32014,6759
9980,18061
13444,25378
31085,35553
18119,27897
32686,18689
11210,12711
17698,24566
12184,31677
23294,31335
11365,7915
14908,29148
13454,25083
5379,13261
27878,3915
17618,10676
7838,18951
30291,27436
24735,35831
17624,26901
32091,4402
21697,31699
20104,15546
8631,10772
26875,35024
8449,24
11556,18410
6983,12711
36383,35219
19650,13261
7813,36135
11308,9722
7839,18951
8828,4688
21195,30915
33243,17859
29527,18376
22806,30122
25363,16388
6705,21363
32725,33964
4940,10552
6216,20152
13768,31802
23854,30443
28965,35837
26438,32251
29706,29241
10394,5341
34466,29174
2223,12882
4893,28422
9233,8574
422,3185
6353,15934
26457,31701
26016,28983
15467,28316
30006,3596
22094,35870
31683,33527
17386,34364
33510,26033
1545,17540
5502,9561
690,11281
14399,12292
12375,25885
6362,32064
12209,31038
25500,12224
26359,1979
9527,15876
9156,10987
20293,9821
924,36814
36896,35781
20663,31124
18142,27353
24180,36780
24219,35573
12035,36446
10302,24636
10404,21479
1438,20898
27038,13735
34745,36977
19709,27936
28756,26033
16227,4823
28508,17337
2885,8824
33446,28077
17769,6172
15346,32138
3241,30570
31319,28514
12388,9157
11359,8286
16903,16659
30770,29143
11136,15214
11921,7262
5793,622
36423,34146
5299,15934
2424,6759
34902,32124
1596,32434
28244,25549
20028,18092
14229,1264
13862,12637
5461,27320
1902,22966
12836,28077
10705,12224
18475,33512
22978,24980
22606,20126
7023,28077
7842,19066
19259,25582
7521,12637
34252,35963
30238,29320
36466,104
33739,35489
31733,32124
28164,28077
5086,6216
36107,11236
166,11281
25446,30406
17413,33674
10672,29669
7066,26767
18527,15546
25623,24944
22262,14450
29539,1848
948,36205
695,11281
22362,27728
19513,34146
19399,21300
23123,20532
28307,7289
29500,35837
26156,24839
3568,20546
27244,23882
32044,22533
35933,16643
9492,33509
21937,8173
36446,33509
23878,29910
15365,31680
36069,12433
34798,19067
25257,36341
27916,35831
35531,29148
33545,8798
35805,20659
13736,16659
32888,29174
23691,35746
34301,34502
32416,27410
1025,17500
16605,26033
9732,26119
30296,11236
30489,21634
4863,29609
10399,5453
20218,12348
33171,36814
28577,31774
237,9181
18814,6734
4759,79
3077,35837
35488,30505
21701,15546
33948,12711
35708,23687
24513,26675
32027,6759
21447,23445
20589,17262
26871,35515
2795,28211
1044,33342
11205,13261
2641,222
16735,5669
4744,569
34405,31335
36633,27805
28581,15293
35636,25945
7052,27334
8336,3915
16664,7880
28778,9181
8652,26890
22200,104
31693,17146
3824,12725
2796,28211
20428,22284
36906,35781
35318,19445
23821,31812
22164,17644
12808,29148
14509,9181
35981,31666
3397,25991
33902,30629
34854,1119
5316,15666
34346,16871
34092,24745
7893,34078
16985,30773
4293,14617
1364,7115
30736,30468
24272,17861
17095,10991
27374,20027
30268,12224
30351,26033
15004,26674
33934,13261
23158,36046
8474,16112
16658,8173
34246,19982
31439,8708
12408,8851
3223,31444
19183,11830
13669,35306
16993,30570
28667,12745
26613,10877
4668,35814
22935,10200
14590,6759
14330,14818
7291,36421
29560,1461
13193,33694
27388,19641
19057,32138
30453,22926
32564,6637
3130,34355
25058,9941
21426,24228
15533,10312
26024,29143
225,9726
31010,5680
22560,21867
7362,17861
3488,6887
7734,22724
15430,13517
14354,30504
32274,15664
24299,33512
20289,26745
5817,16621
15541,26468
10674,13517
6243,36191
17054,28742
17158,25521
25691,6755
22439,9266
34544,27237
22424,9722
4012,23446
14733,35159
8730,24642
2410,23964
34876,16927
16405,32496
7872,34876
22054,21212
23109,21272
25913,16290
31481,7521
21316,27728
21799,12745
5864,15215
8152,26208
16534,28508
18637,28850
197,10677
17862,36514
10573,16703
35147,24944
24114,6530
15293,1461
7829,19855
12684,33202
9518,16659
36913,35781
19055,32304
25391,32496
8990,16658
29224,28388
17489,31713
27227,24746
13476,25054
18534,32091
16616,26033
28896,5805
29090,16168
25438,14691
33303,16659
7037,28073
708,11281
1461,20710
1421,5570
16629,9266
1173,13261
34470,29616
19404,5149
14172,3509
26481,31520
36202,8730
20578,1545
27466,1010
36294,22266
28852,23582
2338,26309
16703,23373
12697,16487
26433,33025
33627,6648
7751,22365
15178,21498
34384,32309
6621,24625
34103,8253
10975,20731
11960,6582
34101,24704
27955,18628
36916,35781
30182,15154
3817,13261
3463,24240
35299,20379
25074,26033
36601,29174
20347,25140
34091,25036
11107,16659
31933,10039
3219,15430
16350,34364
4741,17401
36101,28271
30701,15453
20319,26028
35273,21215
30968,23582
19705,28667
32186,34972
32145,19857
23619,5638
14968,28077
10245,27032
29716,13261
19238,10401
29950,22392
24460,28738
32675,36205
11005,36250
33429,12832
35599,11099
36938,35163
130,12931
30737,30780
28776,26033
32757,17310
14706,36209
12087,35492
16970,15178
36439,34256
17034,13197
2034,3076
25670,7645
36320,21541
35645,9700
23751,34364
7981,31729
2595,2084
6939,31258
14934,29174
24419,13669
16000,28896
27874,4872
26226,6801
12467,23753
36881,36951
24197,4193
29635,32219
23951,11830
11560,2733
20256,28077
25049,10560
22389,11107
9715,10772
24795,34814
14278,33171
21866,27308
8144,26711
2948,23951
12468,23753
36884,36890
25664,24275
33010,25913
37046,15487
35727,23611
26873,35945
20792,27853
13297,14443
8308,21652
10699,29453
5179,36734
8618,28438
32822,15384
291,8051
30893,9672
28110,30406
32097,21498
16005,12451
16880,34466
11756,29475
14476,27089
30646,17344
18093,13261
24339,16244
20327,25926
9353,22079
3103,19224
21979,7499
28140,29500
27160,10727
8874,36943
29292,10200
1467,4419
36897,20221
14166,20352
8874,36946
19834,8480
27483,33527
36460,33739
9646,13026
11400,24186
13445,9941
28613,31258
32674,3670
26564,29241
30346,10328
6972,30399
1303,9533
9784,25156
104,13935
11440,6588
31259,31166
3297,13261
27779,24355
31296,30017
26703,24944
33269,34388
18765,25286
19444,37005
11790,28514
31619,3644
8179,25777
23389,13011
3458,8286
6045,26393
5949,29368
32774,33402
16511,13261
16057,27320
24305,1009
36889,36890
34918,32457
27939,35837
25785,20684
25448,14748
36945,35163
36925,35781
26246,6389
24893,31949
30703,32064
24309,17310
19625,31442
31734,16510
17994,16472
33426,29609
35816,21058
8874,37047
1514,3063
13461,9533
36440,1692
20516,20213
9580,31562
19896,23071
29807,10749
24596,24828
9898,5322
12813,13261
31047,5071
30610,18616
29616,16659
31666,2261
4357,13261
16155,24350
24360,15757
33288,33897
22639,3596
31202,283
19110,14689
29222,28893
33740,3509
22932,27267
20877,25437
29370,7915
26471,15864
17802,6097
7947,33071
36563,14343
21086,2590
13723,34246
21122,34246
27089,13133
5960,29143
36928,35781
28315,7892
15876,290
15788,19399
34380,16472
29502,20267
31289,30406
2423,24121
13424,10772
27221,25437
31975,25521
22170,18184
4688,35831
26124,26674
35652,26239
21642,34544
33690,21498
11677,32177
26727,7999
26127,26601
25174,6981
35432,16659
2098,1456
16487,14141
26832,21121
16052,27626
19255,26657
34930,15876
17902,35831
19804,26023
35916,34466
20079,17500
3644,19076
31339,28877
26029,13261
19663,30406
23504,26024
4850,14465
20704,14520
6217,21247
36018,14902
17988,33171
5350,31742
6082,9063
26480,32087
17342,36843
32181,35581
15979,29931
16049,11390
30334,27296
33073,24335
30883,26687
32802,32708
21127,1439
7414,16939
36688,10552
35332,36205
18486,34151
4072,22246
17342,36871
27296,23213
35568,28931
32708,19274
36899,36826
21699,104
13219,17227
28042,104
36376,20249
17894,36164
11464,22490
17878,20267
6431,14691
34673,23948
1039,34394
13745,17337
31638,36113
4564,23442
3497,23751
23890,30555
136,13261
12292,13261
25934,16335
16,33374
19613,32087
20047,18637
18184,27237
5681,21612
856,7355
23140,4688
31848,13261
11998,22412
20762,29241
16517,13387
11236,13261
34781,20638
18812,24183
22099,36976
29513,20126
37025,237
52,32304
30810,29065
17393,19033
32970,11287
18965,3071
22169,2052
18493,34078
31694,18061
20119,79
31588,4994
36956,35163
33963,13261
22582,22029
27118,12488
14782,1692
32783,704
24729,4621
18684,11794
2673,16629
34765,4832
23451,27880
25989,31108
19821,25712
5669,5680
6046,26767
2782,13261
36288,6759
1805,10792
24326,33527
22728,33916
18739,26522
33025,26033
17068,29174
27029,15293
29518,3670
24302,17902
8408,35493
12981,8434
17053,13261
26196,24746
26665,10200
17508,15546
31735,517
27176,10772
4406,28508
2465,6759
15546,27237
13114,20710
25008,28815
20057,34846
5614,7456
28642,30876
6634,24996
19624,31898
28063,16052
12611,36327
24371,15841
24139,6648
15457,30017
17430,34404
16941,33164
7615,10987
34973,31258
23050,7629
16070,27421
26483,32304
9304,24167
5428,13261
8452,1439
26539,30555
25409,79
36891,4595
3354,28424
23359,30851
7395,34221
16352,35095
26033,13517
32862,31166
6793,20126
29475,21498
27427,35831
12264,30757
9721,11281
17266,6759
15607,25437
2468,6759
36963,35163
4359,30072
34365,33767
18176,27734
20619,17535
21247,30856
3665,35219
32834,15727
7676,25568
29654,16001
34003,12263
19601,16350
34280,36446
12939,26265
29577,1999
17644,27853
6843,35010
15154,6759
19962,21557
27417,36208
21736,32087
2122,17540
9975,19855
21305,12685
36908,36926
30399,9325
21378,10441
35939,1429
24278,18845
12423,9512
26901,35837
6439,31179
11427,7629
36908,36909
30643,34544
9296,24550
7892,35306
28368,6759
31677,35253
13854,14330
36462,34364
36238,8574
2905,26076
29152,31619
8699,26697
2854,11281
9750,26879
30123,1545
9508,34394
3108,19798
34451,31195
33376,15369
18652,29456
5602,24419
30126,17849
28160,13261
21843,28865
13561,7065
36545,31865
16894,34814
28646,14571
15374,24
13983,10376
32269,556
2639,34364
24422,30824
22923,11780
26087,12005
35730,24350
18106,30032
32210,18815
18201,10727
17487,79
28178,12725
7997,32132
12920,26977
4758,34256
35492,31761
34031,27935
13530,24478
35945,1372
11260,29310
4492,9744
28034,834
21717,16441
25522,13197
18165,28268
32789,33653
24179,22065
7286,21456
6571,27237
32375,30123
15678,7066
16579,11894
34330,35045
27109,29524
12177,904
34846,35435
8721,9750
31655,19697
13046,6755
9189,11633
23701,36884
11957,7741
36403,19957
36598,30295
20616,34246
12750,15934
17748,24839
26468,16659
24319,17748
19641,31713
17977,34146
25986,15241
1595,34078
1010,35831
30155,17072
19337,24746
448,36876
8286,6887
18038,32251
5295,17697
28407,22126
9086,31258
32712,36113
28607,32304
30488,6759
36235,25208
26397,2538
30841,12224
12308,29698
7770,6530
36019,15565
34049,11099
449,36876
2827,28694
10216,12637
8554,31385
13267,32753
4713,35782
29208,30087
15440,30932
6761,5071
20744,13973
24530,27676
22693,35462
7771,6530
36610,30017
9150,29331
3744,33071
10491,36906
30727,32187
3821,14315
36209,26076
36902,4595
25912,17610
9561,16607
16882,19039
18855,23403
36917,36918
26937,2261
25043,11819
220,11281
37080,15487
17965,34645
19504,19705
24355,33164
15311,34990
32458,27728
8279,23621
28759,27704
13099,21650
12882,28388
27002,16659
13608,5893
31930,27728
28052,33258
9695,28893
11390,25506
16265,21846
18631,30406
10625,79
36920,36912
1407,23688
25374,1604
11455,23495
10689,30856
9569,32816
34966,15546
5822,1521
17016,31335
25375,34354
30708,104
13609,5893
26977,33871
29155,31882
20803,12259
6386,33216
8432,35334
26017,30873
25883,18643
7197,24471
27532,290
12815,14150
26874,20710
27324,6759
9434,37053
5310,33828
33219,37014
14716,20774
23223,35581
35990,16659
26385,19501
11257,13321
24369,79
33400,31389
36978,35163
7142,26207
16807,21500
17940,35550
31475,9181
2566,37008
23852,32496
26844,5303
6637,25506
15641,8520
23271,34135
29311,10736
22432,27402
13853,14818
29356,25748
11876,26961
35573,13261
20782,13011
27117,29614
33976,30006
31724,1514
26076,29143
34071,27031
32443,11991
9566,16659
7651,26867
2783,30324
33140,6759
10552,35253
23544,25703
33829,34544
28997,36912
1051,34876
4391,13261
17975,34533
7774,23083
26400,35493
8829,23140
29626,17401
24886,527
10658,15607
13841,31619
36189,10560
18552,16659
31166,35219
35045,13261
28913,6759
13228,34246
4817,79
37043,33246
1052,34876
25505,14127
13946,28387
18131,13335
22761,879
23250,18486
36215,26196
14842,16993
18502,18238
77,32349
34108,9565
35955,1460
11608,18951
11780,13619
13842,31619
32172,36833
16545,29747
38,33569
4224,34876
11997,6912
18168,12224
21601,4105
19118,15546
21227,32089
22191,34972
4225,34855
34136,25132
28945,22200
18215,10772
26262,7065
10738,29567
36547,15934
32172,36874
36119,29174
11041,20180
33246,36319
31786,16070
34282,36974
4872,31195
6370,33916
21214,32495
20774,29755
35528,31124
13829,15678
18682,12685
31954,27260
24063,9726
36927,36951
9139,30017
19583,17540
34381,33963
27450,35830
6097,26016
30482,23753
2300,29043
11890,10285
35133,27012
19561,34619
13982,27353
23977,12413
15807,36327
25484,31258
16670,9566
2578,36832
32368,30856
35979,17202
22365,13261
27728,27237
19409,22981
16927,18022
35172,9492
28099,15755
3601,5143
10210,13261
26606,12882
14364,31944
17921,19971
18229,10425
33274,2778
22896,29609
18996,3056
2753,15061
9530,17962
28641,31737
33516,28050
20334,10731
11174,16161
4959,12217
2579,36848
26098,28667
28332,24944
15666,24381
33778,19982
31368,12745
36557,15755
33251,19937
9897,23005
15670,7880
6909,17331
34067,11001
28331,24996
34554,28673
28822,26156
29633,33778
11522,21788
5303,34364
15291,3259
12724,17310
10129,32229
27734,27153
31528,24228
15774,4688
30824,13282
8787,24677
27704,28077
7887,36205
34032,28508
14322,16951
28117,31683
14127,22991
36934,36890
7673,26468
30815,29955
860,24677
28711,13261
25636,10281
30825,13261
32861,32087
205,28607
27074,31258
19237,28441
32172,37081
28715,29559
35191,25423
19593,33801
36113,29609
861,24677
8818,7392
32800,34012
18436,36923
26292,22768
19812,27038
6124,25378
31210,34146
29083,34544
21559,5638
30910,10674
24911,32798
3292,31258
32560,25056
36829,7436
34109,9842
28794,10749
27664,13011
16421,17477
1382,24944
4279,33444
29424,7629
18126,30181
4119,5638
1082,17867
16756,23504
21343,28762
8544,15934
32941,13278
16440,527
4443,28380
29788,12745
3835,30848
7065,12637
36973,35781
36191,27260
2077,36205
36935,36936
32128,22141
6815,36782
7717,8827
551,34364
14573,25661
18503,2149
10143,15546
16354,35987
36590,31258
32255,34577
864,24668
21611,36865
30629,3063
18354,6759
20203,31359
30745,15876
13339,14783
8053,31189
1442,6759
2301,29283
36709,27610
32383,30629
3767,222
35653,27585
778,27353
35496,32426
23297,17401
30136,34771
5520,27813
23105,23345
12258,15546
31359,13261
17450,34836
28240,28023
14079,8269
2819,13261
8087,30181
29652,629
25878,35701
21634,3431
22607,22440
6286,36862
15130,24846
30353,28077
25357,35493
22158,36362
24273,36330
8120,29174
31212,17849
8806,7915
20212,14783
11582,20160
28204,29174
24883,33815
25951,17091
3509,8286
15555,28077
13918,13288
26208,25506
25579,12237
26619,29148
14994,12711
32183,36915
26461,17685
12202,17337
603,83
6512,13516
22571,23582
23136,22474
31815,15571
441,21500
12885,28950
15079,26471
25825,21029
21210,16659
32855,16115
24786,4105
21103,3596
24645,8480
29639,1119
6648,25712
26431,2261
15921,16779
16578,29174
15373,1010
16454,16659
25787,22234
32746,19528
33973,14229
13500,9936
29620,18126
3858,30324
9521,2230
19676,15112
35010,14902
36999,35163
31699,19224
24816,19604
12552,22966
33494,12725
24260,36864
26469,33916
30848,29241
32461,28388
23964,13261
1081,1746
25926,34364
16583,29081
18423,21195
8512,33527
31794,16290
6854,35777
962,5441
597,16756
1573,2885
18612,31742
8475,1920
27415,4612
15411,32661
23732,36866
29288,28465
28931,6759
29044,19641
33842,1993
18464,36319
20668,33535
12474,9026
36763,9726
23312,33517
31934,11991
6981,31865
13814,16659
36011,16659
16992,32816
34398,33897
36719,11099
35372,20126
18839,24739
15362,1443
32870,15757
5075,25437
24101,9060
23882,15876
29819,28438
25567,29174
20268,29609
18,1999
33957,31258
30309,13261
23150,22191
10868,9726
8958,36180
26493,33269
13962,28508
13443,28211
10639,33216
21955,26483
18798,26052
14783,35831
34849,3634
8168,11527
16435,1010
25329,20212
20843,28204
16641,11008
20995,7111
23444,29518
34901,18390
9060,16659
3123,36871
35392,19561
1324,10727
22162,20104
12617,21103
2832,29524
1043,35831
31258,290
22533,24996
20603,2930
17726,10200
15396,33269
10691,31680
28608,527
22128,21210
31812,32304
2460,24704
8249,25466
18983,36775
36654,29669
25882,3130
31660,20619
22284,32774
30117,35710
11966,24944
24022,28050
19817,27320
22417,28642
33370,33157
11848,12224
20647,34364
32753,19522
20381,9842
29296,12027
3747,17602
35553,14678
30207,167
1872,10200
8478,34795
18831,25161
27069,15546
17077,14002
23318,33512
26639,12483
427,22246
11959,8817
26386,3940
7441,17808
20038,36915
16528,31038
3280,15738
27879,23212
9912,23141
36961,20221
25044,29174
36575,15774
12584,22238
8696,28077
696,30314
28865,25437
31864,30770
20838,12131
30956,9766
11842,28850
7192,25554
26767,8566
20039,36915
928,6759
31139,4105
13197,3259
14040,9891
31911,29320
16441,1004
22156,36842
6933,17227
29416,24767
36752,10328
19952,6850
35230,24746
34528,13742
17767,25437
26399,3629
36506,34386
28230,28778
30316,13261
33866,34310
14965,30406
35350,21058
17414,36411
8955,36511
8831,7583
32050,25083
15273,20873
17160,11527
25895,19274
10615,1439
32983,28949
32434,13197
27484,19188
21272,15145
572,17878
28525,3292
1634,34109
32254,35150
20882,27260
27410,21499
8172,28055
6914,34284
11370,27221
33000,12043
18238,27320
4006,9750
3981,10532
36954,36936
8263,25248
2927,26835
15797,21077
9469,20659
31267,16664
33509,12685
9872,8168
30359,12038
19750,13261
10268,28673
27345,23582
30849,13261
29156,203
35606,13261
21149,19039
29473,6759
21193,17675
24846,2733
17070,14420
581,1302
21585,5550
6028,29057
11910,10552
15511,13619
31194,2574
17585,31258
31195,35334
12802,15695
36852,7436
29098,34797
18166,13261
6543,29509
24120,8915
34127,9975
13198,3431
36067,31760
16410,2176
4600,24218
16488,32529
25437,17254
20460,24076
12711,34929
30618,36859
487,20659
9744,12217
5805,19641
36995,35781
16570,13619
16075,28965
11715,16659
13314,16244
18111,31389
27186,28582
23452,13261
28055,18022
16170,26033
2262,31189
31145,36949
494,36852
25132,10358
8017,33023
35239,8353
4052,8480
9547,34751
9038,34146
9117,31694
24988,14838
23288,1992
18730,12224
21182,34528
24921,16927
13412,13261
10405,8172
29558,4245
5866,1429
1214,14571
25820,5463
35382,36699
9045,17585
30773,15755
21269,15460
3052,6759
10797,28806
6619,27260
9690,30362
32557,26006
21404,27677
7051,30261
10242,13261
28326,9702
20731,15774
34295,21270
13016,9196
32013,26504
22857,31815
31030,24200
22246,34364
35181,10200
31512,25640
3173,35809
31862,14818
36573,32622
16096,12035
9345,24704
14475,13133
20457,7915
20285,13261
5010,11664
28734,13516
28742,13261
21005,7355
19939,7632
21233,16659
15677,25064
28210,13364
18777,10879
1737,14844
36157,29155
27198,11991
23424,30673
28142,15491
32109,23582
29120,17938
31676,20649
28047,2077
35462,34364
26958,35832
33710,6756
12375,29143
32868,32861
5640,24944
12,2811
24866,18779
79,33509
16388,35831
20737,32087
21888,29174
24183,23582
17254,25395
4933,30505
9085,104
30858,13261
33789,20731
36964,36965
18539,34723
26094,13515
17812,24493
11435,25568
30411,10754
10711,31637
10732,14602
22050,24183
18519,2573
9694,30404
9621,32661
15194,7367
34874,3509
32608,8194
9541,18779
7497,16607
36354,6759
6859,36382
36282,25378
35631,29174
20740,15670
30656,35955
26668,28508
21757,16915
26592,14480
23612,24944
14339,33897
36971,36826
4055,25014
12685,3249
3116,4977
33713,6759
25464,315
27804,9695
32935,30880
3754,34354
37005,35781
35751,25506
17586,15178
22841,32496
30651,3380
4599,8173
33535,12259
35224,25437
20751,31742
18907,23373
36968,36912
21758,16915
15276,21251
21181,18417
24332,35422
31234,18092
605,33696
27179,12725
30830,14229
5353,33964
32369,15670
36192,28247
13366,31332
28363,25190
10028,20126
27491,35831
2322,13261
9791,11096
33119,25196
3761,17808
25426,34335
34085,11677
31123,21557
13913,30798
28131,32417
32324,17119
2759,32508
25344,36883
36444,36835
1538,21215
25427,34335
9523,3063
76,1009
29078,35837
10963,7583
32465,29143
16720,25712
5288,19663
23306,34544
31959,28438
17303,7645
22239,34876
18148,30626
27234,11096
3154,3915
34982,16659
28371,24996
23016,27186
1768,30505
19702,15233
19692,15546
26770,25490
35984,34795
19274,28514
36398,21936
36972,36912
3975,27648
22723,3509
9026,34911
28006,36347
11096,3509
18376,23582
36975,36826
27612,15789
3102,5570
36892,23055
31701,20126
30235,16419
10247,13458
32022,26554
34244,23229
617,691
3596,6648
25580,13261
12005,24493
25881,36699
12289,32073
8531,17508
11697,17667
24474,31187
33534,28837
34335,4006
32087,8173
25344,36980
28881,25634
36478,19499
33278,36780
11794,14678
35245,24988
14818,2854
19085,1655
17544,16659
22694,20851
9717,29910
15409,17310
24285,20668
11300,13611
36180,12402
33680,24335
15877,35581
32582,25634
35478,34136
16363,4125
8532,17508
191,30324
30090,20962
16522,31966
34270,6093
18110,31911
35493,17337
26817,24139
16414,35339
34783,22966
7908,36880
30798,15409
19205,30727
25993,527
6835,4612
23582,9750
3958,11882
35212,26033
31692,20482
14797,36330
28073,34364
12040,23491
9941,6648
35889,21473
26526,33195
31172,36621
34050,12951
31632,22358
34412,34502
16120,11715
15,35837
27698,13261
18731,12711
36258,10026
19111,17303
11586,4832
14349,33863
7355,21305
34559,29931
29241,14571
19373,25568
30795,15546
20679,34256
10630,18092
1107,18390
7909,36903
29845,12248
14312,2259
16341,21272
30426,27003
20987,24704
10572,3509
12963,27704
27211,12007
35515,33087
36013,34032
18967,21810
19309,11210
25783,23494
11766,15670
35428,3063
35991,18381
21952,27585
32497,11991
8504,34881
12210,18309
12637,5071
35489,17540
36046,16659
35475,34364
9615,16850
29117,34888
37036,35163
24594,27648
28504,21122
20225,32013
35905,21078
11807,30828
18555,1852
7647,28711
2977,26033
433,22981
36471,19901
17451,3322
25602,29174
15824,21005
16602,13261
15960,33164
5911,17014
11862,29143
9137,31699
12277,32674
15112,10323
22939,13461
12754,34280
36274,26033
12376,29609
35525,104
25744,24804
3009,25083
18231,28330
26326,6759
18207,12711
28681,32084
14873,1372
24550,12685
8708,12259
17976,36250
28379,25051
20321,12711
24926,1025
7392,3915
30742,33747
19022,20232
34864,37010
18850,9181
36372,6650
34349,20213
1037,20710
35671,28388
25373,3592
20614,36423
30297,14783
27045,33675
25717,25712
32084,24944
18025,34788
13345,32400
20684,1514
16621,29148
1035,4418
12414,28507
13244,2778
23012,11281
16969,18390
2642,3767
3841,32138
13325,16667
3205,35475
9708,14119
24215,6759
19032,3596
21208,18061
23,35831
36040,33431
2364,12411
25905,36319
27630,15611
31360,31049
7896,21144
15683,25506
4090,8067
10281,29143
22793,18088
32124,7355
28924,24636
36879,7436
22324,32651
23965,30932
11561,22238
16074,29788
29368,10892
7888,5036
31334,31891
35771,25425
16469,33954
20182,33527
11701,1539
26210,26888
36880,7436
30386,28499
13629,23687
5582,27392
36984,36951
5503,13454
14439,14968
6486,15755
12848,15138
27094,15887
24797,5165
23003,11632
36361,23508
35122,29152
1630,35230
9726,30017
7937,19936
23337,34071
27545,34688
25078,29241
33532,29331
31321,15934
34164,9744
24395,1264
34374,36003
14830,35637
22414,29931
31506,26598
32421,14616
1046,36975
13354,15876
30237,33164
28002,36941
13239,35831
1793,30217
10285,12725
16959,2437
7404,20126
35846,6759
28311,10991
17091,31124
16416,2905
36369,6983
36135,30629
15420,33805
23725,22122
37045,35163
30361,13011
34054,13197
13900,15409
22335,32457
24306,36894
16374,20638
19155,16350
36884,7436
18109,16001
36774,27236
24692,24944
122,16555
27845,25506
27850,8967
29728,32665
10112,34544
25514,15841
17088,14908
8113,30978
34972,17540
26052,15546
30098,4832
36768,27441
