hyponym_1,hyponym_2
1093,32140
18447,18448
3510,22756
3487,23469
11943,23473
1220,28209
1175,29604
8419,1656
2011,3697
1528,18673
9471,34584
4112,4113
6183,5449
2064,2065
12304,12305
16400,16401
13844,30109
3542,21793
9777,25123
7360,34525
1175,29651
3514,22680
1570,17410
2090,1290
12375,10140
6161,6162
17,18
4199,1447
14353,14354
9990,18536
22545,22546
5,401
3070,36463
28682,28936
3381,26820
18236,25079
1146,30578
20816,10623
20147,31387
1358,24015
12306,12307
6139,6881
1175,29691
8210,8211
16342,18275
1016,34622
14175,19913
10243,10732
3865,11849
1003,35038
8234,7484
13,197
5768,18401
2024,3393
14056,23617
13934,27397
13,204
6163,6164
19,20
2067,2068
2090,1358
1175,29727
3066,36644
11528,36465
1691,13734
10545,1413
1618,16004
3362,27479
9928,20537
18089,29688
3861,12018
3699,17040
18355,21446
7809,20699
30761,30072
4116,4117
1605,16425
3825,13143
1045,33787
20500,20501
2028,3318
1296,26012
1093,32307
33574,8452
16204,22628
22734,16806
7950,16356
7800,20999
10243,10805
10243,10815
13666,35776
1949,5785
2041,2935
6165,6166
21,22
1165,30095
2069,2070
1475,20487
1469,20672
3999,7778
1469,20674
9571,31665
3222,31869
3263,30605
3075,36437
12191,15984
5643,22377
10065,16363
3240,31338
1559,17914
8214,8215
10262,10263
7585,27715
20502,20503
1214,28613
11582,34892
3483,23814
14625,6088
23135,4443
20201,29850
11579,35001
3376,27143
1541,18499
23,24
16535,12448
2071,2072
3778,14696
3882,11469
3113,35315
16407,16408
7411,33152
2054,2609
3929,10024
3216,32133
7877,18709
16144,24589
11528,36600
1,729
1880,8019
1662,14777
5823,16860
1212,28729
6168,6169
22443,25940
3075,36514
5823,16869
1413,22505
14360,14361
10264,10265
20504,20505
10551,1374
26648,26649
9670,28687
1024,34573
3697,17251
5834,16542
1801,10496
1175,29909
4121,4122
3286,30008
25,26
2073,2074
1612,16365
12313,12314
8217,8218
3779,14727
1016,34848
1546,18422
28697,28698
1791,10831
16083,26538
5479,27575
26555,29593
7605,27210
1649,15238
999,35390
13784,32275
26518,30726
3068,36791
6170,6171
1111,31928
11871,26049
10266,10267
3089,36154
14526,9291
9748,26335
3566,21365
12021,21407
1537,18735
26650,26651
4089,5164
23,141
6183,5786
14104,22384
1734,12643
22487,24650
4123,4124
20504,20609
27,28
1547,18445
18034,31644
2075,2076
12315,12316
10176,13088
1528,19038
16411,16412
9720,27232
1201,29183
12678,1070
16203,22889
970,36351
1045,34030
5607,23689
6172,6173
5315,32740
1546,18511
1547,18482
6267,3234
20365,24946
5384,30614
1214,28812
22293,30713
9697,27988
9830,23867
8096,12086
18944,3483
6091,8706
18603,14044
7358,34978
29,30
1315,25701
20231,29135
1496,20092
14365,14366
1939,6360
12463,7798
11,603
6318,1699
5823,17048
960,36727
24984,12877
5827,16922
12056,20434
8005,14942
11714,31045
2078,2079
1939,6392
10270,10271
14646,5685
22558,22559
18462,18463
1887,8010
11836,27270
3549,22024
9641,29779
4177,2557
13,572
4089,5294
10020,18035
16311,19635
1370,24048
5399,30218
23,270
1415,22657
10020,18049
1238,28150
31,32
12319,12320
3237,31720
5407,29986
1166,30387
5622,23328
3547,22114
1887,8040
14407,13138
3682,17937
5691,21194
1838,9576
29193,13533
7462,31844
3203,32795
4128,4129
7,807
13902,28819
9922,21128
20512,20513
1263,27415
16315,19548
1668,14868
14102,22633
22379,28199
8185,9460
7988,15570
20537,19759
1329,25393
1407,22974
33,34
2081,2082
8225,8226
10273,10274
1214,28965
20065,34406
7714,24074
1175,30181
13896,29054
6008,11431
1175,30184
1511,19771
1175,30187
6030,10756
9721,27402
5532,26198
8022,14547
24287,34613
4130,4131
6095,8757
12322,12323
6340,1161
8022,14551
1203,29339
3839,13161
11927,24581
28706,28707
18298,23679
3242,31670
21045,4079
1469,21103
1884,8237
1356,24605
20194,30461
3366,27834
1189,29789
5603,24027
20034,35409
35,36
3627,19760
5466,28287
10275,10276
1556,18430
1805,10711
8012,14906
28762,27003
1691,14249
11927,24606
2064,2685
26659,26660
5790,18260
1949,6256
7577,28395
18372,21427
10551,1742
7488,31160
3725,16750
12573,4610
2084,2085
4071,6023
13833,31080
1126,31789
20034,35458
24612,24613
24531,27125
26622,27839
3197,33132
3566,21694
22597,21564
7462,31996
1214,29078
9650,29709
15937,31409
3566,21707
1296,26540
4133,4134
37,38
6284,2988
7371,34832
12325,12326
8101,12208
1434,22273
1582,17687
28709,28710
3865,12452
5729,20209
3759,15751
20512,20693
15972,30359
18194,27013
1296,26578
2086,2087
37,73
8230,8231
4065,6276
10278,10279
7860,19712
4168,3087
18470,18471
3128,35333
6141,7465
11865,26625
5266,34596
15825,34952
6288,2912
18328,22900
37,92
1121,32025
7,1024
1492,20528
6183,6184
39,40
1469,21247
16282,20804
3645,19328
20519,20520
5527,26528
1483,20824
5263,34718
3768,15533
23,556
10050,17396
11801,28658
13704,35201
9718,27696
26352,36322
4136,4137
12328,12329
3780,15177
1076,33463
3549,22346
10549,1949
3837,13416
5597,24392
14299,16784
19045,732
41,42
2089,2090
14377,14378
11990,22840
3895,11649
22569,22570
1362,24633
23028,8346
20065,34682
3722,17017
3837,13459
18480,18276
7548,29492
4138,4139
6186,6187
1840,9839
3805,14460
9725,27555
1528,19516
1214,29250
11927,24823
16426,16427
4225,1455
1075,33570
11975,23353
12232,15383
7949,17098
1869,8968
2019,4323
13,973
43,44
2091,2092
3196,33377
8235,8236
20523,20524
18698,11562
1349,25104
2041,3657
2028,4061
13985,26612
5302,33643
6276,3451
1370,24469
10266,10846
6188,6189
14380,14381
25119,9159
1675,15024
1838,9976
23,710
34837,35574
8348,4779
5622,23754
32769,34150
1817,10640
3742,16505
2105,1721
20280,28129
45,46
1177,30491
1752,12668
6139,7745
16087,27044
9628,30654
14317,16379
20525,20526
18477,18478
17929,35468
1528,19622
13,1051
26669,26670
32813,32814
15788,36329
26414,34599
1214,29366
1518,19943
9794,25535
1648,15918
20764,13157
2094,2095
9466,35706
1214,29379
1619,16826
1361,24827
1549,18998
8305,6170
33,462
7786,22265
1,1465
33,478
1763,12384
2011,4699
1528,19671
47,48
3681,18465
12049,21203
8239,8240
1296,26870
10287,10288
3574,21786
1481,21137
16431,16432
1088,33324
37,369
1711,14015
24531,27503
1474,21366
14534,9720
6104,8907
1791,11543
3289,30640
26781,23283
4144,4145
1666,15426
11886,26289
2096,2097
20528,20529
1684,14875
5384,31248
18480,18481
23299,168
1864,9301
11579,35820
1825,10519
1799,11325
6037,11021
3580,21661
3479,24792
5327,33041
6193,6194
49,50
12337,12338
3350,28796
6082,9644
1145,31617
24447,30147
10057,17494
1327,25978
6020,11572
24664,23439
12238,15422
22377,28793
12354,11838
1214,29500
4146,4147
2098,2099
1045,34745
5479,28362
9948,20903
9794,25677
1840,10106
8022,15069
1214,29513
1214,29518
17992,33698
1214,29522
3,1531
12651,2661
3527,23368
51,52
20343,26367
23,924
1214,29539
1175,30751
1910,7965
16435,16436
18483,18484
16744,6858
28723,28724
1001,36148
24627,24628
3846,13495
14490,11213
5422,30173
14157,21534
11899,25995
29,756
1939,7087
4138,4455
14066,24375
3895,11990
11600,35284
8244,8245
3,1582
7933,17893
14131,22363
26538,30955
5532,26791
11668,33180
2019,4631
20118,33393
14236,19130
26439,34045
10209,12894
14702,4692
20770,13195
6197,6198
53,54
2101,2102
14389,14390
4138,4493
6281,3602
3334,29433
2050,3708
1367,24880
2162,238
8123,12053
4150,4151
1838,10286
3647,19742
3936,10783
1067,34191
1397,23960
16659,9601
9474,35725
3387,27810
7342,36279
3705,17957
1570,18610
14136,22281
11955,24366
1121,32538
1744,13227
14014,26069
8188,10079
6199,6200
14646,6491
55,56
2103,2104
9727,27908
8247,8248
49,247
1067,34224
28727,28728
20275,28621
2106,2028
3335,29470
6341,1820
4152,4153
1003,36234
6001,12369
1411,23588
1496,20958
12375,11383
1873,9273
7530,30513
14740,3622
2094,2436
1572,18617
3837,13942
3739,16978
1175,30932
2025,4585
10050,17958
6201,6202
57,58
2105,2106
12231,15893
1,1805
1515,20411
1549,19359
6134,8299
1725,13904
6168,7243
7456,32850
1214,29750
18438,20088
2041,4114
3222,33038
21099,3137
4154,4155
1518,20333
4008,8679
29,963
16377,18456
3742,16933
18490,18491
28730,28731
12167,17905
24634,24635
9804,25621
32826,32827
3566,22403
9928,21795
5732,20795
1159,31490
1075,34096
16342,19581
6203,6204
59,60
33,867
2107,2108
1980,6048
5375,31877
16110,26778
26683,26684
12199,16956
7782,22811
16087,27505
1203,30155
3799,15220
1360,25299
10300,10301
8186,10309
12253,15307
7471,32473
7585,28948
2137,1227
3148,35419
20934,8355
22442,27131
9574,32835
9721,28273
4157,4158
5691,22140
61,62
5913,15256
12349,12350
14380,14926
22589,22590
15904,33218
24637,24638
1773,12541
14033,25700
14000,26723
5389,31523
4152,4337
4154,4279
12717,966
2110,2111
1436,23007
9982,20224
16446,16447
37,849
2041,4260
9656,30338
1691,15112
18029,32933
15795,36657
12094,20316
37,864
7933,18229
63,64
37,870
3568,22486
10608,850
10303,10304
1693,15074
20543,20544
18495,18496
22137,36664
1405,24010
10008,19468
5712,21572
3991,9395
4160,4161
6208,6209
20467,22941
24533,27970
17927,36144
12352,12353
14400,14401
16448,16449
1787,12196
1827,10956
18047,32418
7648,27114
4102,5973
1214,29968
3999,9173
4010,8836
47,616
12381,11480
5309,34110
65,66
2113,2114
1443,22887
23,1372
22593,22594
3536,23550
4040,7923
1405,24075
11670,33533
29,1195
1477,21844
33,1075
3901,12240
1612,17665
5841,17642
3404,27658
3780,15999
1673,15785
5418,30764
3303,30792
6210,6211
12354,12355
14402,14403
8258,8259
9959,21073
8191,10345
16036,29307
1524,20424
24548,27580
3336,29790
1547,19714
1782,12435
3489,25053
4163,4164
31428,10930
67,68
2115,2116
1990,5994
10307,10308
23,1438
4295,80
37,1005
22595,22596
3344,29562
1693,15207
6168,7558
1397,24385
18623,14681
20394,25314
3197,34131
1787,12304
9609,31973
3266,31995
23006,9870
20315,27755
2041,4439
23,1461
9597,32355
2,2119
16452,16453
8083,13761
4063,7310
3970,10197
51,622
3993,9495
22762,17470
1195,30696
4165,4166
69,70
3752,16967
2117,2118
14405,14406
12226,16417
5496,28449
1483,21785
3350,29441
6094,9913
8214,9737
1582,18728
1349,25951
3572,22572
2094,2858
11882,27105
13,1835
12246,15836
3722,17932
1230,29652
10310,10311
3158,35418
6134,8702
16348,19741
1201,30555
18502,18503
22554,23961
24398,32340
28666,31099
43,919
10275,11402
23,1545
20408,24969
14287,18124
5302,34511
4130,5311
18899,6214
5387,31880
1459,22577
1351,25924
5538,27204
1189,30949
71,72
13739,35119
3549,23330
14407,14408
8263,8264
1175,31389
7864,20643
18754,10746
27,1458
1773,12869
24574,26929
7387,35448
1003,36743
1939,7726
2028,4970
4168,4169
12360,12361
3830,14651
57,540
20552,20553
24403,32246
22600,22601
13998,27127
24648,24649
5702,22166
4290,402
30700,33667
14400,14683
8265,8266
6020,12328
1175,31453
10313,10314
16457,16458
5516,27962
1103,33691
3842,14320
3970,10363
1,2328
12375,11957
3645,20437
1475,22174
6218,6219
74,75
12362,12363
22377,29590
13784,33817
11656,34247
7728,24956
1939,7805
8151,11852
7459,33304
5315,34233
20934,8791
5508,28254
1214,30293
24558,27523
3387,28466
3968,10460
3954,10894
4171,4172
12313,13914
1016,36447
24651,24652
1017,36422
1788,12524
4040,8250
5846,17798
11651,34454
16110,27304
1939,7847
6057,11264
8027,15737
1175,31536
76,77
1528,20602
12364,12365
5340,33505
20556,20557
9545,34226
29,1549
7936,18581
10012,19756
2090,3202
14390,15123
3779,16381
22258,33347
1070,34824
3566,22982
3566,22987
3755,17129
4173,4174
6221,6222
3589,22279
4152,4824
5482,29136
1411,24264
11,2134
7977,17328
10050,18601
10169,14924
7,2264
1859,10389
6153,8350
32781,34834
1727,14484
1349,26210
2113,2528
78,79
2126,2127
8270,8271
14075,24934
14056,25523
28750,28751
1238,29666
1570,19376
24654,24655
34833,36785
9556,33968
7928,18900
1481,22151
4175,4176
13,2125
1023,36350
4150,4950
20660,17436
2075,3743
16463,16464
4286,741
4138,5338
3495,25277
1214,30459
6224,6225
80,81
3196,34556
16765,7146
10320,10321
8386,4749
22608,22609
2019,5519
22304,32058
18452,20398
14296,18156
18360,23240
1166,31974
10551,3183
4177,4178
2129,2130
12055,22107
18128,30457
12369,12370
8273,8274
1949,7714
1518,21082
3984,10177
3197,34572
1469,22613
1781,12940
1556,19918
1115,33588
6226,6227
82,83
6086,10565
1349,26342
7775,23742
11672,34010
1175,31741
3730,18070
14265,19160
16466,16467
1498,21734
9792,26759
3705,18853
37,1494
1469,22639
10009,20053
1175,31761
9621,32083
2094,3271
6051,11680
4152,5017
1686,15926
1862,10472
2131,2132
12371,12372
20563,20564
10020,19729
8022,16125
34899,34900
23,1962
12533,7364
3176,35291
3326,30642
3995,9903
1771,13319
4180,4181
6228,6229
84,85
22300,32292
3559,23437
22222,34713
22244,34020
3350,29918
2041,4967
15870,35032
3350,29931
5399,31948
3572,23053
3387,28792
10068,18283
4040,8548
33,1695
13,2317
11923,26329
11846,28713
1029,36358
12373,12374
10325,10326
78,315
5768,20531
3970,10737
1602,18620
4182,4183
12582,5931
22703,19865
6230,6231
2011,5946
86,87
14422,14423
5384,32466
11765,31267
1230,30168
5292,35316
1783,13024
82,222
5850,18026
32854,32855
5715,22218
51,1201
1627,17882
2135,2136
12375,12376
4096,6886
7878,20712
3,2703
28748,29102
1980,6954
3895,13123
1159,32410
1017,36815
4123,6068
20380,26386
3464,26500
4184,4185
6232,6233
88,89
8280,8281
1161,32367
25,2053
1357,26301
1833,11544
1214,30736
3870,13934
23,2122
1,2806
88,111
88,112
10208,14071
7770,24114
1214,30745
5302,35091
3566,23369
12377,12378
20569,20570
16473,16474
7992,17253
3421,27882
1029,36496
1779,13249
88,133
7992,17261
3699,19276
4143,5511
3506,25262
4186,4187
6234,6235
90,91
12211,17559
12203,17807
51,1302
5712,22422
5375,32868
8282,8283
10330,10331
3932,12064
12635,4424
1440,23783
3759,17430
22534,25222
5603,25808
24666,24667
1673,16566
6186,7742
1150,32788
17,2381
7840,22009
5479,29667
1076,35089
3564,23502
5982,14078
2139,2140
12379,12380
37,1771
31617,5832
3939,11884
5462,30207
3194,34977
16264,23018
1152,32745
18003,34668
18898,6926
2021,5819
8101,13943
6281,4828
22509,26047
3422,27928
1475,22748
1472,22846
4188,4189
6236,6237
3884,13612
2011,6145
8284,8285
1598,18948
13856,32174
11867,28295
1951,8011
11808,30121
5422,31484
53,1314
2016,5999
16311,21616
1862,10778
24330,35170
11668,34481
3545,24145
1175,32087
93,94
6119,9895
1116,33918
6020,12969
14429,14430
3865,14242
20573,20574
3357,29988
1214,30894
1805,12575
11968,25199
93,115
1773,13572
16767,7505
88,275
1897,9735
4190,4191
5329,34419
3349,30263
2142,2143
10551,3612
1528,21177
1415,24680
10334,10335
1263,29396
1043,36216
30937,27007
14206,21387
33,1997
24670,24671
14358,16682
1214,30928
11927,26505
1939,8459
5976,14394
14199,21629
6239,6240
51,1459
95,96
3421,28066
8287,8288
4010,9805
16479,16480
13882,31462
88,322
1029,36686
2007,6377
5984,14159
5577,26780
8419,4222
3991,10417
1389,25543
5289,35719
2131,2545
2144,2145
3636,21433
4013,9746
18528,18529
1214,30983
2148,2032
1214,30986
63,1131
1214,30985
88,358
22242,34491
1224,30682
1484,22625
5379,32950
13995,28009
14466,13408
1,3064
88,368
3699,19499
22231,34822
22188,36162
3293,32088
1546,20711
1973,7477
10068,18680
97,98
1543,20811
1175,32219
14433,14434
5555,27512
8289,8290
16384,19488
14265,19654
22625,22626
6373,2157
31251,17391
3813,15994
3608,22353
1512,21791
10234,13556
23335,634
6242,6243
3404,28683
2146,2147
29,2240
16110,28026
7988,17654
29,2243
7992,17530
5384,32849
37,1998
3510,25405
9545,34935
1474,22990
28770,28771
8519,1210
5458,30561
2154,1918
1453,23648
49,1645
99,100
15935,33480
7988,17683
26516,33145
9,2906
1,3154
22377,30400
3692,19810
10050,19326
12544,7554
28745,29619
20580,20581
14013,27563
1267,29467
3545,24387
1859,11116
7724,25919
3697,19686
15966,32569
1673,16892
4197,4198
6245,6246
20328,28434
101,102
5525,28565
11,2893
1357,26702
10341,10342
3917,12890
1335,27394
14435,14507
4048,8828
3508,25568
4204,4001
1572,20057
1783,13519
3383,29454
1980,7415
3566,23786
5538,28189
1265,29584
2150,2151
29,2367
12390,12391
3342,30743
14108,24681
18288,26159
11832,29700
1620,18592
24678,24679
1951,8337
4154,5582
2048,5333
2028,5956
2094,3910
3759,17833
22329,31976
1175,32400
2094,3911
1973,7665
4070,8195
22775,18157
3800,16564
10009,20690
103,104
4144,5909
11975,25289
2075,4512
1045,36444
88,577
3765,17661
3234,34122
6448,29
6238,6538
32750,36651
12003,24427
15958,32892
1325,27774
5896,17148
4151,5712
4200,4201
3755,17994
1365,26551
2152,2153
12392,12393
9882,24665
8296,8297
1455,23767
15920,34095
2162,1849
16006,31433
1748,14692
18641,15305
3979,11068
37,2199
1315,28118
16981,1234
18430,21838
1409,25209
1980,7510
8284,8697
1214,31256
16828,5966
14532,11626
6249,6250
105,106
3158,36533
14441,14442
9922,23470
20465,24307
1691,16489
88,646
43,2041
9937,23015
27079,15908
8263,9367
9571,34356
2024,6176
3837,15510
1234,30665
1,3354
3448,27573
16634,12014
82,848
18466,20777
2154,2155
5470,30436
1855,11426
1618,18773
4225,3493
20586,20587
5632,25415
1189,32078
16316,21887
14344,17501
12141,20252
23043,9983
1880,10678
3566,23946
6251,6252
107,108
13,3022
14265,19964
3722,19119
10347,10348
10605,2357
76,1081
63,1485
5860,18389
7625,29213
1432,24586
23,2733
10009,20854
1212,31413
4301,1193
4204,4205
14176,22758
22344,31697
2156,2157
8201,11375
29,2560
22567,24787
88,734
1576,20143
24909,17708
16108,28402
1279,29358
88,746
5407,32462
9990,21471
109,110
20467,24384
1528,21659
8301,8302
1349,27211
12132,20626
22637,22638
6047,12653
16260,23719
1287,29139
7,3284
5475,30383
1975,7821
5515,29151
3716,19387
3547,24627
63,1565
4206,4207
10050,19653
2158,2159
7585,30535
2179,1515
18125,31468
16494,16495
5866,18290
4096,7628
7441,35012
1582,20031
8533,1163
1214,31441
11927,27028
20254,31024
2097,4075
3582,23573
34913,35338
14197,22189
34916,35250
30977,26316
1248,30403
37,2410
8303,8304
11927,27043
28783,28784
3566,24096
5580,27195
5532,28690
4190,4753
4096,7667
6256,6257
2160,2161
4217,3929
12400,12401
14448,14449
2019,6537
12025,24024
9570,34607
24688,24689
7409,36076
9943,23061
1349,27327
1214,31512
1243,30612
6020,13602
10487,6190
3454,27609
1045,36757
113,114
18483,20478
3326,31585
20593,20594
82,1082
13,3223
8307,8272
3793,17135
4210,4211
10354,10355
11,3314
12526,8571
11951,26397
1629,18695
16377,20251
41,2389
1503,22602
1214,31563
3562,24315
2103,4012
22210,36061
115,116
3340,31216
18547,18548
4040,9525
7503,33239
7648,28757
5772,21377
1065,36220
88,975
6247,6661
13983,28984
4138,6501
3705,19925
3578,23862
6260,6261
2164,2165
1851,11868
7424,35711
10356,10357
3574,23998
1150,33610
8384,5962
1558,20968
10186,15648
1799,13501
1214,31637
3699,20138
6238,6965
1121,34526
4213,4214
3890,14227
117,118
10421,8372
22357,31575
18549,18550
22452,28633
1829,12597
3699,20162
18741,12626
5398,33039
8518,1859
1955,8700
6103,11182
9874,25354
37,2627
23,3063
2166,2167
9909,24277
14454,14455
8310,8311
16038,30891
1939,9220
18396,23349
