synset_domain_usage_of_1,synset_domain_usage_of_2
10544,30035
34731,32891
40981,14246
31511,25187
9659,32891
8388,25187
19885,7739
6548,2359
19530,2359
18133,25187
24607,25187
9974,25187
4103,30035
13773,25187
7942,32891
17770,25187
18794,25187
30124,25187
24485,2359
4545,13274
34712,20161
32710,2359
41007,32891
36565,25187
11939,32891
20561,32891
10272,25187
30587,25187
18563,25187
17026,7299
36170,25187
34123,31302
32899,25187
15227,25187
35971,25187
14798,25187
29960,25187
18433,7739
29282,32891
41001,30035
8522,25187
25550,32891
1090,25187
10339,25187
29235,7739
32603,25187
21294,13274
18811,32891
13388,2359
23771,13274
29816,13274
18672,30035
4938,32891
15790,25187
17953,32891
17673,25187
21019,2359
16790,30035
32021,2283
12800,32891
3403,25187
24222,30035
41003,2359
25544,30035
22265,25187
2082,25187
6244,25187
22232,25187
33248,32891
32780,14605
35841,25187
22707,2283
15840,32891
11181,22684
11761,25187
17971,25187
12860,30035
16782,25187
21935,25187
35325,2283
29515,32891
27561,2359
10077,25187
31723,2359
32021,26912
23038,2283
1984,25187
23438,32891
29401,25187
3017,30035
21819,32891
27617,25187
30788,25187
28674,25187
29798,25187
5898,32891
5931,32891
13810,25187
15207,2359
19558,25187
9781,31302
20201,32891
41004,30035
24116,25187
35578,25187
30540,32891
3355,32891
17361,32891
24457,2359
25646,2359
27408,13274
34126,25187
28790,32891
23576,13274
14421,7299
17378,25187
30711,13274
35325,2359
11283,32891
14382,2359
40997,25187
10357,22684
17619,2359
36063,13274
10970,25187
21986,32891
3308,7739
36801,25187
16833,32891
41005,30035
22631,25187
21847,30035
19211,32891
30030,25187
10343,25187
25967,25187
41006,2359
12127,25187
20335,32891
35052,25187
13167,32891
36010,25187
40998,25187
23038,2359
19659,25187
17611,25187
10822,32891
11851,13274
27785,25187
13336,40982
2218,25187
13449,25187
4381,32891
34665,2359
27465,2359
153,32891
30330,31302
18999,25187
38299,30035
4795,25187
36126,32891
20991,2359
31750,25187
5555,25187
17853,2359
9931,32891
20766,32891
18504,25187
31828,2283
19462,25187
2219,25187
27951,25187
29999,25187
41008,2359
976,2283
32553,2359
1178,32891
35367,32891
12129,25187
29850,32891
3880,30035
41000,25187
29603,25187
21817,30035
5556,25187
4614,32891
23872,32891
38296,26054
7935,25187
20124,25187
16870,15471
32433,13274
12283,13274
19893,25187
36399,14246
9041,32891
20794,30035
976,26912
2593,30035
13551,25187
30947,13274
24890,30035
4615,32891
33304,25187
19869,30035
2297,2359
40981,2283
34213,32891
976,2359
19233,25187
31828,2359
34639,2283
37185,22684
20588,25187
12648,13274
28234,31873
12627,25187
31556,7739
8705,30035
34461,25187
26864,25187
23180,32891
35221,25187
41002,32380
25027,2283
23472,2359
17814,25187
23247,32891
35110,12286
25258,2283
8565,25187
25444,25187
35685,25187
17484,25187
2169,2283
23397,25187
7788,32891
4584,32891
4271,25187
1100,25187
17452,7739
22649,2283
2112,13274
11307,25187
34445,32891
25841,25187
13830,2283
16146,32891
27305,2359
21101,32891
38304,30035
1563,25187
15734,25187
21151,25187
33604,25187
30806,30035
25027,26912
23771,2359
32035,32891
9458,25187
24719,25187
4281,30035
28749,25187
21483,7739
16593,25187
24008,32891
29047,25187
24885,25187
31408,32891
40993,13274
14744,25187
21053,25187
14066,32891
23407,30035
35534,2283
23552,13274
34650,13274
25546,25187
7399,13274
36720,2359
34639,2359
21921,30035
1210,30035
28849,25187
20624,25187
12580,32891
28879,20161
25027,2359
23961,25187
93,22684
5628,25187
21054,25187
15802,25187
19159,13274
25562,32891
10199,2283
12581,32891
5578,32891
13830,2359
26473,7739
707,25187
23058,13274
8734,25187
8764,20161
20998,30035
25491,2359
34698,25187
3515,25187
22410,25187
24425,25187
27431,25187
30437,25187
32791,30035
36568,13274
20635,30035
11323,2283
34541,30035
4225,32891
9444,32891
20560,25187
33067,13274
19221,22684
24658,7739
22741,25187
34831,25187
7777,25187
30486,32891
24375,32891
27381,32891
5909,22684
27134,25187
9940,32891
40984,30035
21303,32891
36432,15471
37482,30035
35534,2359
1733,25187
13315,13274
36426,2359
19438,25187
