member_of_domain_region_1,member_of_domain_region_2
36864,38723
36876,24017
36923,36898
22684,33929
36947,40295
22684,13440
37869,40367
22684,15508
22684,17562
22684,17561
36869,38601
37057,38921
22684,17552
37003,38587
22684,13480
22684,5277
37062,38816
36980,8593
36880,7567
36869,38634
36983,35101
36828,31714
36880,40339
22684,25771
22684,31919
22684,33967
36991,34896
28996,36976
36948,32133
22684,25802
22684,13514
22684,1211
39762,30927
22684,31937
22684,27839
36895,39909
22684,9421
22684,23756
22684,27858
22684,13522
22684,29924
36995,36851
36920,39179
22684,13543
22684,21726
40050,24073
37070,38605
36829,17407
39429,39204
36829,17406
22684,25849
37077,40440
39942,39690
37070,40661
22684,7434
36899,33720
36828,31828
22684,31996
22684,36092
36975,35463
22684,7420
22684,3327
36947,38356
22684,3347
37897,31438
36893,9313
36895,39972
22684,27918
22684,32018
37869,40507
36828,9287
36893,40078
36947,7682
36852,33158
22684,36132
22684,27945
36893,11410
36958,40119
22684,34075
36843,39587
22684,27938
22684,21793
22684,34079
37070,30480
22684,9526
36828,29791
36973,39633
22684,17710
22684,17709
36869,38764
22684,11569
36895,5195
22684,5426
36880,22046
22684,30022
36862,41069
36995,39001
36874,38653
22684,25927
22684,9531
22684,32066
36828,11415
36880,38476
22684,23893
22684,25940
36828,29822
22684,15700
36876,40628
22684,36178
36894,40075
22684,32079
22684,25956
36828,15538
22684,30046
36975,39654
22684,13665
36955,34107
22684,32122
36839,39757
36880,40531
37897,6957
40050,34428
36828,9384
22684,36210
36829,40110
40050,38564
22684,30086
36862,12462
38626,39703
22684,11655
36828,40144
22684,36231
22684,1404
22684,7553
40484,21024
37056,39227
37070,38794
22684,30102
36876,38638
36895,23713
40050,28306
22684,13715
22684,23962
36947,18011
36829,9380
22684,1422
22684,1419
22684,1420
22684,7567
37077,38560
36828,27883
22684,36261
36991,20793
22684,7580
36828,13559
36843,39718
36975,39723
38114,39204
22684,34229
37003,38874
22684,36291
22684,3528
37070,10182
36829,13559
36852,39468
22684,30146
36895,29948
39762,435
22684,32213
22684,30164
22684,36314
36829,40161
22684,21965
22684,34253
22684,17869
16070,40632
37077,40674
36948,40575
28997,39280
16070,16069
22684,15838
22684,28130
36843,29545
36876,12108
22684,26099
36899,33929
22684,36343
36828,15654
36828,3368
40050,40704
36880,38621
22684,34287
22684,13830
22684,28165
22684,19978
22684,24074
22684,32263
40206,40007
22684,3583
22684,26137
37057,39300
22684,34328
38583,39105
22684,28171
40050,40736
37021,21993
22684,38415
22684,11813
22684,7715
22684,22046
22684,36384
22684,5664
22684,26165
36828,19808
39049,39023
22684,36409
36828,19809
36829,40257
36869,39017
36975,23446
22684,26157
36828,23914
36906,29687
36876,12219
22684,11849
22684,26184
38739,38445
22684,32315
36880,38706
22684,3667
36852,39577
22684,28237
16070,18242
22684,22092
37003,38994
36895,40295
22684,30289
22684,36432
22684,3685
36874,40988
22684,3683
22684,30307
36850,31493
36829,1427
16070,38725
22684,34397
22684,3675
22684,11872
22684,26228
22684,32378
22684,20089
22684,15992
36977,23446
36947,28472
36934,30927
37077,22400
36852,12993
37003,39069
39664,30303
36843,35839
37070,39044
36971,33929
36970,36008
22684,34433
22684,13954
36828,40382
22684,5785
37053,29314
36852,33500
22684,36493
37981,37413
37897,35921
36984,39653
37869,38841
36829,34253
22684,13989
40050,32707
36895,40398
22684,34471
36895,13759
36893,36349
22684,22202
39664,40566
36947,24438
36893,40449
36934,39181
37869,38868
22684,11974
40555,698
40141,40156
36907,40064
22684,28362
22684,28361
22684,7879
36828,17937
36955,40632
22684,9921
22684,9922
37077,36851
36872,39107
36864,29088
38493,29794
40050,26584
36914,23446
37869,36851
22684,7885
36829,21990
37054,39595
36874,14455
22684,26340
22684,5859
36829,17937
36975,29794
22684,20199
36829,40470
22684,18146
36895,7682
22684,26360
22684,14071
37056,39566
36939,39097
36852,39779
22684,5892
36852,39780
36934,39297
37070,39177
36947,14290
36947,40917
36866,39330
36828,30269
22684,10007
36850,21404
36914,39898
22684,34598
22684,26406
37077,41028
36880,38944
22684,32553
37054,39697
36975,36008
36893,5780
36880,38954
22684,36641
36896,40507
22684,26420
36880,38928
36869,39269
36880,6164
22684,26425
22684,26424
37011,36924
36928,39499
22684,18243
40050,41057
22684,14153
36895,5755
36828,28311
37077,41046
36864,27167
36864,27170
22684,18265
22684,5978
22684,5976
22684,16205
22684,1868
22684,22353
36828,18092
22684,26462
22684,8030
39545,40375
36895,38555
36991,8927
36893,34495
22684,12153
40128,38660
22684,34680
36852,39863
36955,18242
37003,39282
36828,34471
22684,22405
22684,10119
36880,32901
22684,24444
22684,22395
22684,16252
22684,14208
22684,26519
36937,8593
37053,39815
22684,16274
37059,39633
37053,39817
22684,24463
37070,39328
22684,10150
36828,34539
22684,36766
40499,39533
36948,39022
36843,17702
36829,40664
36864,35458
22684,18362
22684,4026
16070,10390
22684,24494
36876,24851
36893,26374
16070,39085
22684,8131
36893,34606
37869,39171
36893,28470
22684,16321
22684,10202
22684,12250
38881,38501
36906,17810
22684,30669
36934,39476
39609,3652
36880,39099
40590,38777
36967,38488
22684,40931
36828,24370
36866,39580
36850,33929
37076,39189
22684,34806
37077,28917
36893,18239
36829,38652
22684,6135
36828,38687
36829,38662
37009,39228
36829,40712
22684,16390
36828,26445
36893,38770
36843,25982
36975,32133
36862,23350
22684,34811
22684,4095
36934,39553
22684,18454
36973,40366
22684,30739
36899,34471
22684,22542
22684,28684
22684,4113
22684,28688
22684,14352
22684,22543
22684,26660
22684,8231
22684,40990
22684,14366
22684,26652
22684,40993
36828,26490
22684,22559
22684,41014
22684,41013
22684,14390
22684,6198
22684,41012
22684,41011
37869,39250
22684,41018
22684,41017
22684,41016
28996,17374
22684,41015
22684,36919
36828,24417
22684,41010
22684,41009
22684,41007
22684,41030
22684,41029
22684,41027
22684,14409
22684,41034
22684,41033
22684,41032
36864,23350
36850,25831
22684,41031
22684,41022
22684,41021
36864,35639
22684,41020
36828,1942
22684,41019
37053,40021
22684,41026
22684,41025
22684,41024
36947,10515
22684,41045
22684,41044
22684,41043
36893,16289
37021,36898
22684,41049
22684,41048
36973,24050
36969,40557
22684,41047
22684,41038
22684,30797
22684,41037
38629,40303
22684,8267
22684,41035
36850,23774
22684,41042
22684,41041
22684,41040
22684,41039
16070,33084
37070,39482
36906,40507
22684,14437
22684,41062
22684,41061
22684,26724
36829,24463
22684,41060
36828,26542
36828,36781
22684,41059
22684,41066
22684,41065
38301,36176
22684,41064
22684,41063
22684,41054
36829,36756
22684,41053
22684,41052
22684,12380
22684,41051
22684,41058
22684,10335
22684,41055
22684,116
36828,1952
36893,22464
36828,30623
22684,41070
22684,41068
36895,6024
22684,41067
22684,30834
36828,8103
36853,5282
22684,41071
22684,20612
22684,28803
36828,18381
22684,30855
39175,39840
36828,30678
36864,17275
36828,24538
22684,28821
22684,16537
36947,20826
22684,28818
36973,40507
36888,39044
22684,28835
36895,14290
22684,28839
36980,15753
22684,34978
22684,22709
37011,20916
36895,40895
22684,37050
22684,8376
22684,26807
22684,8363
36895,38861
36973,40539
22684,14511
40076,38594
22684,32969
37070,39620
36975,3652
22684,37051
22684,12481
22684,16575
37062,39873
40050,25069
36895,30686
22684,10454
36869,39688
40617,40241
22684,32998
40701,39726
36895,38926
36973,40605
22684,33002
22684,20712
36850,15754
36828,10292
36975,38505
36843,40553
22684,32991
37869,39438
22684,24822
22684,30965
37077,33268
36975,40532
22684,2297
36828,16415
16070,20951
36862,21508
22684,18670
22684,26860
37077,33276
36828,41036
36829,16415
22684,6425
36828,41023
36828,18500
36874,15026
22684,14629
36893,39054
22684,2341
22684,39206
36828,39026
39876,38744
36828,116
22684,4380
36930,39965
22684,35124
22684,6456
22684,28974
22684,6445
22684,6444
37057,40145
36880,8774
36880,2629
22684,28987
40701,39828
22684,321
22684,31040
22684,22848
36828,28825
36895,41056
22684,31065
36829,39014
36880,2619
