synset_domain_topic_of_1,synset_domain_topic_of_2
26334,2349
6664,5926
8675,17308
31912,9656
39001,11077
24137,21329
37908,20426
5454,35256
34936,6066
16065,25798
13961,17308
36785,6066
33614,6066
32195,17308
12182,31508
40915,17308
16438,6066
19758,1462
21988,6066
5241,17308
19866,39072
692,2689
2234,20426
4547,6066
35705,6817
38003,1117
34408,6066
20757,19658
25004,2689
19777,17270
24464,11261
38476,11077
40908,25798
26159,24243
39533,11077
35104,17308
693,2689
28686,19658
10685,4243
31767,6066
17831,3909
3359,26547
22155,17308
25953,6066
309,6418
11472,20816
35256,20816
21627,17308
38477,11077
34249,11077
36517,39072
5152,20140
6722,4243
8053,28522
39269,11077
40918,17308
9570,6066
27011,6066
7358,17308
5782,625
26904,25798
14106,4733
20307,17308
37996,9634
24659,5266
5153,20140
36099,11077
9571,6066
34139,39072
2774,11982
35721,6418
3395,17308
26294,20140
25955,6066
20670,6066
7359,17308
18305,5654
18556,6066
13707,752
3907,9634
25963,22233
13157,17798
28377,4733
21537,3780
27806,6066
3396,17308
26295,20140
36623,11261
22428,752
26260,13056
10010,17083
21839,35406
21320,2349
39273,11077
25719,13459
3565,12095
28472,1845
36174,625
2953,6494
25507,3638
35660,8372
25066,17308
22427,17220
3803,4733
27107,3212
32684,2349
20301,25798
40862,2783
19526,17045
32025,30988
19269,438
668,3638
37206,9634
29168,13056
32892,20519
36664,26476
14596,6066
40332,11077
2743,13056
39602,17308
36265,6066
23581,6066
15926,30378
19783,17308
34759,3638
10894,6164
40895,1845
21527,4228
37499,625
37404,36341
30168,6709
23655,20190
30957,6817
23202,9656
17443,24343
19926,4733
38941,29688
18199,17308
1893,6709
14638,29409
18766,24317
35500,13459
33122,13459
5210,26773
10942,4733
4755,16313
9298,31122
30793,20140
40862,2933
15548,25798
17630,2210
25169,6066
27168,9634
40881,2349
21478,30378
23610,13459
12654,833
4029,6066
37711,18678
10943,4733
35928,8420
13911,2833
34283,18490
7122,33074
40336,11077
31140,25798
37306,6709
18828,6066
23631,12818
40897,10076
23808,7353
24270,25798
5517,17308
38268,9634
23686,11127
4866,4733
929,12095
11795,11127
13693,9634
6976,13056
24950,4733
17155,625
9725,1574
24545,17308
29709,29246
31011,5266
26998,6817
11796,11127
35835,11405
23084,13459
8416,25798
36602,4013
16344,25798
37240,625
16203,21966
3437,16313
14171,11237
39017,11077
10188,3638
33384,21835
20405,6418
8933,9794
38488,11077
19231,1845
40339,11077
16345,25798
5163,11982
6841,17308
40075,11077
36098,3294
38188,20426
32625,20816
31542,13459
19730,2795
13959,9656
37582,6418
1919,6066
21739,14246
5755,1845
15925,6066
32573,6066
7167,7222
5433,3638
22137,26476
6842,17308
19915,13459
40340,11077
14670,4013
32526,15752
30748,5333
31233,39446
31318,20426
2207,29944
28411,4048
17247,6066
16310,2349
18864,29688
13852,29409
501,17308
34591,17308
5701,36341
22005,6066
40605,11077
17291,4733
4238,7977
32363,20856
16238,12818
29145,5926
16654,16313
30875,9634
20521,11127
502,17308
29825,25798
3878,10960
25165,6418
40078,11077
31313,4243
25404,15388
21876,26476
16027,35760
24582,16313
1143,5654
24815,17308
13595,29246
10469,19658
6845,17308
4525,23699
10515,1845
28626,5654
39022,11077
26855,3212
27027,6066
39815,11077
16399,24243
5486,18490
13226,24317
147,3780
30537,3780
20323,17308
38421,29688
3939,17308
30893,17308
25992,38196
21835,11414
6024,1845
29018,1721
12759,6066
40835,20426
3940,17308
36806,6066
19532,25473
9463,34523
28813,16313
3153,752
40863,11406
33198,11449
16625,17308
4346,4733
19481,35256
32367,20816
37653,20816
39817,11077
18939,2933
40836,20426
938,12095
32992,9656
23232,17308
25937,23562
2036,35406
37350,5654
4347,4733
33522,9634
6154,6066
40890,35186
31160,17308
29652,6709
456,35256
1035,17308
13622,28522
5666,4818
40274,29688
38496,11077
17117,2106
31576,20816
27439,34370
20468,12905
33923,38196
13857,13056
21648,17308
23488,25798
9855,6066
1036,17308
13623,28522
20826,1845
28862,6672
10363,6709
20824,26476
36658,2596
18456,9794
27727,17308
1496,11261
24282,25798
29902,7222
29737,12335
2289,11261
8523,6418
2613,25798
21467,22980
22426,9634
21854,2795
38764,11077
36570,29944
14214,26638
26769,6066
13054,13459
34961,6066
2262,28522
8800,6066
4178,26476
19473,11077
12068,11261
32056,14246
21468,22980
21370,9634
39007,36341
5267,17308
15188,29246
3359,19117
38654,39072
18445,18407
862,6418
8801,6066
22040,13459
24806,9634
7110,17529
37516,625
8537,6066
13294,14246
17522,6066
13170,1721
11709,6066
24807,9634
14168,36341
12297,4228
24286,25798
31649,2349
16611,1574
32233,625
15137,39072
20947,6418
40853,20140
20860,17308
12000,13459
3948,17308
15558,9656
32058,6066
32392,12095
14114,5266
11446,6066
27080,4733
13586,13459
34706,5926
26783,13961
38335,40892
39827,2833
34437,14246
34744,4733
19202,11414
34482,29246
37186,10960
25354,17308
30764,13459
37512,25473
14149,4243
30904,17308
37415,3909
38505,11077
20492,4228
1121,6709
27039,6066
946,28522
8277,6066
13205,752
34264,3268
21066,2833
21226,6066
38770,11077
14884,6066
31372,2833
20879,25007
32873,21835
31689,25798
40917,1845
3811,13459
28027,32824
34530,27819
18266,32299
39928,7977
39828,11077
25621,17308
23192,35270
14885,6066
34861,25798
39990,6066
176,3294
21641,9634
40883,2933
3812,13459
15331,438
7106,9656
1937,14246
16051,2699
32541,24005
7003,29246
39300,11077
5667,13332
31799,6066
32336,30378
9590,6418
28981,19691
5109,6066
12674,17308
6869,17045
38773,11077
40562,4775
40858,11982
477,2210
10990,12175
39566,11077
38387,6672
13566,6066
23176,11261
35854,3294
29767,36341
10924,6066
38525,35187
21255,29875
30079,2084
40887,2933
10485,3294
24021,9656
14211,35256
19811,17308
27389,36341
24508,10960
15520,11077
3985,20
25037,10960
36127,11261
11534,36341
3816,13459
22986,17220
34828,2349
38045,17308
13860,5213
30046,19536
28548,438
3164,17308
4254,40867
18897,4733
13477,708
7781,13459
12776,6066
12350,11077
6250,36341
26138,1462
759,1767
17083,3638
39140,7977
21804,4733
29983,13331
27261,24005
26734,23958
29262,2933
35593,3294
24082,24243
25318,18700
12777,6066
37171,19920
3717,16603
21805,4733
40874,27985
35120,9794
40870,36341
10742,3638
27386,3780
34877,17308
33146,13654
10520,2349
11747,13459
19526,26261
15587,17308
12152,17308
20443,14246
37954,12095
23780,17308
29279,27062
29991,4990
31926,2349
20592,9634
14163,12335
22860,13056
6319,9739
29216,20816
15255,11261
7957,16313
25360,1117
37694,11982
509,9634
24233,19658
9494,9634
21262,13459
23442,11414
15543,2349
39044,11077
28619,31177
23781,17308
8454,17308
7570,20140
29783,19658
19550,33780
6993,13459
7407,625
31135,2349
35340,11261
11825,11127
40367,11077
34557,10960
16656,625
38495,36341
4710,18700
9683,20190
76,6709
22929,10960
4642,20816
21263,13459
33773,2476
8455,17308
22930,10960
18401,12095
7571,20140
28469,3083
5284,17308
28769,26547
31182,17308
27640,4228
29100,16313
12114,26773
1032,34448
37254,1117
6325,9634
33394,6066
5722,20140
775,1462
18530,16313
15310,9634
27739,33941
6493,20816
37094,6066
13645,3909
25105,17308
12053,28699
24274,2106
29207,29409
15856,17308
5723,20140
7234,6066
1366,7752
22561,6066
40875,36341
25125,8506
14007,17308
2995,6418
11100,17308
8986,17308
24147,6066
18862,6066
35062,36341
29723,5266
40876,36341
24304,25798
39577,11077
15352,16603
16377,25798
8987,17308
1042,9656
4044,6709
21175,16313
24941,6066
28543,17308
11274,3780
24747,12095
5111,6418
15353,16603
18435,35760
16966,15752
17353,20140
10136,39072
28005,25798
39687,32299
10263,35144
12954,17270
29176,5926
7911,1574
27565,6709
2647,17308
35804,13459
223,2349
21696,8420
9088,6066
39580,11077
6108,24724
18584,31177
30377,9656
16752,14246
1715,13459
14011,17308
7055,36341
26296,13332
13343,13459
11732,14246
31103,36341
18585,31177
20030,10960
14704,20426
1426,6066
1716,13459
6595,9672
26168,17308
38224,20426
23588,23562
34296,2933
9836,15702
10655,6709
3178,17308
12843,20816
21312,20426
30571,11920
27027,7090
37969,11982
24831,9656
3179,17308
32650,29409
26635,11077
22304,6066
25475,6066
33921,6418
36815,6817
25431,15653
35518,6066
5418,13459
18754,9634
29853,9634
14486,2689
37513,1574
7122,34370
15213,4733
25313,11127
25063,27062
8881,20816
37276,752
5551,33941
35519,6066
30654,25798
35986,7977
11042,35760
5419,13459
2253,29688
26372,11077
27207,34370
25848,10960
5708,12706
15563,2106
37442,11982
30929,17308
7844,3850
23570,24243
37367,6160
27946,19658
3333,20816
38794,11077
26527,39072
787,9634
40885,36341
24227,12095
8236,40867
13851,6066
7725,15752
16626,18344
15586,9634
17172,9634
11944,24243
3334,20816
23344,6709
20888,17308
13953,2933
40886,36341
34133,16313
39361,18090
14537,25798
9059,15388
34289,3294
33556,9634
32499,9656
24014,18734
15975,30378
18134,20816
38546,35186
33332,16603
34228,5213
17957,1721
26658,2349
39061,11077
16496,6066
3449,17308
24928,6817
30502,14246
11145,16313
26527,6418
36242,16538
2606,35270
11832,11414
19305,17308
3676,2106
30864,11261
26145,26476
26808,5926
20831,2795
31970,9739
36655,3780
19556,9539
24929,6817
21410,25798
3073,20816
2308,36341
33018,1845
35161,17308
11146,16313
32252,33780
35680,25798
39142,33167
40119,11077
6291,35760
22437,2195
9680,20816
40913,11077
9119,21835
5188,20816
19330,16603
16929,17308
21950,17308
8944,2689
34732,6066
6292,35760
14505,2336
11949,24243
4079,6066
25650,17308
19105,23585
16061,19658
19121,6709
1321,9656
22155,19170
39328,11077
33777,11127
11025,20140
37525,9634
12537,14237
38801,11077
40879,4013
1322,9656
8573,6066
27864,6066
22500,307
32737,35256
39595,11077
35240,6817
32715,27725
24859,17308
39330,11077
38791,11406
22518,7977
284,17308
5139,6066
30095,35256
20587,18700
29025,11077
37451,3845
40859,4694
21954,17308
6688,7222
35902,2689
40204,33167
36810,23699
19286,18090
18089,6066
33441,29875
35577,12818
27892,13459
23266,25798
20493,5266
38028,2349
33742,12335
40909,19536
20370,17308
14126,6066
16653,9656
33762,36341
19520,19083
35093,19658
269,1458
23053,24243
2697,16313
1334,25798
26044,13459
23676,21336
29454,14246
18116,13459
27075,6066
25111,17798
37698,20816
22847,6066
629,6709
10085,298
21428,17308
11386,17308
32765,34523
16078,2933
21617,19658
2104,18344
23935,29721
9308,32592
40055,29688
9472,2933
30888,2596
23240,18490
799,9656
19677,6066
6708,6709
18431,20140
16098,2349
16408,17308
40393,11077
5711,13056
14947,5266
38735,29688
27870,6066
23241,18490
7498,6817
24610,625
13975,35406
34550,3780
10759,12235
29301,2689
18432,20140
21431,17285
18340,22980
30835,12470
3904,36341
25084,2349
35362,11406
9794,25798
18260,17308
7410,25970
22943,3212
31505,16313
25906,9656
36759,17270
23764,2349
11131,752
12447,17308
30871,3212
40873,20816
34406,16538
29853,18407
30912,18344
1411,23562
22323,6066
32727,3035
7765,6817
2389,9634
22060,14246
30147,1117
40661,11077
5156,30378
1412,23562
13894,13459
24174,6066
557,17308
10866,833
27759,9634
17568,6066
33357,16313
7288,13459
24615,625
2879,2689
8221,17308
5157,30378
32817,8506
25937,25178
8709,10375
33424,6066
17797,23562
7816,21682
38105,16603
22756,17308
8205,9634
26123,11237
36357,13459
10397,7222
3713,9634
1320,26476
32253,9634
26391,11127
38247,20426
8658,20196
25599,2933
10398,7222
9564,307
26364,11982
26458,25473
37864,15967
22173,27235
12001,6709
20541,28699
21271,6066
12917,11077
34845,11237
20805,28699
1109,24882
3706,1721
24161,31177
16688,17083
27914,21329
4712,19691
22064,6066
40919,11406
30070,3638
22965,19117
24158,6709
37106,6709
35524,31177
15698,6817
20599,2349
1337,9656
35180,17308
8303,6709
16689,17083
24619,625
29650,33074
33056,25798
9802,25798
477,36341
26695,1845
39346,11077
37157,5213
5167,5654
828,17285
38898,33167
31208,25798
1356,17308
11398,17308
7004,6066
33879,8506
13875,6066
4511,9634
28102,23791
8843,6418
33861,17285
5840,25798
30069,11982
7005,6066
32510,1845
28840,17308
33898,24343
14595,16538
19799,2689
15884,33941
16156,17308
15082,9656
25405,17308
12753,16313
12361,12095
29457,30988
6497,13654
19034,1845
10177,6066
4030,20
35307,5266
38555,11077
40899,28522
32135,5333
12890,12095
10872,17308
1576,35144
24522,20140
25068,3212
39085,11077
28824,9656
13643,13332
6454,6817
1878,25798
10070,25798
18226,2349
6498,13654
285,9656
29449,6709
13350,6066
24086,17308
24118,16313
13644,13332
1879,25798
38388,16313
24459,13961
10071,25798
37133,6066
286,9656
35340,4311
20001,4694
10035,2349
22600,6066
3556,31177
19746,20816
30019,21835
455,20816
22028,23791
7158,9634
37283,9634
177,13061
38389,16313
11403,17308
39279,29688
31841,30901
36243,17308
4925,29721
11344,10960
36607,6066
40145,11077
19747,20816
30224,23699
15783,20816
8906,12818
27700,3638
19851,25798
7263,6418
14047,17308
29903,17308
8712,2476
6932,8506
32460,36341
20654,17308
11345,10960
19431,6066
18701,28699
4956,4228
4757,2210
7264,6418
38560,11077
21183,17308
40674,11077
25852,3638
30758,15388
30208,24243
33571,26476
11768,6066
12102,12095
22603,6066
15898,17308
11078,11077
36976,11077
21855,29246
30705,17045
10796,28020
75,40892
11611,10960
31490,17308
21873,12335
32525,9794
31754,17308
10492,4694
25171,16603
29739,6066
11992,7353
26649,36341
25413,17308
837,17308
23563,17308
16428,17308
4180,11982
27361,6066
9548,25798
19826,18490
12448,9634
23998,3850
36685,3780
35967,9656
33794,3294
12299,6066
30321,20816
39620,11077
31062,6066
22721,18872
33588,9656
9202,3780
838,17308
13401,4694
19170,6066
17653,28522
9549,25798
16601,11982
16165,17308
19827,18490
40866,13459
3976,18344
12449,9634
30116,35406
16964,752
17918,28522
26962,2106
10723,30378
14471,37070
5566,18223
19436,14246
13858,31508
26642,3850
31667,11913
10881,17308
15281,11982
26609,13056
10715,6066
34499,6066
28619,16313
21603,20816
10914,40867
36634,38196
28883,16313
29843,11127
4201,11414
40680,11077
35420,2106
28355,40867
10796,36341
25403,25911
10716,6066
34331,11261
21828,5654
39358,11077
4089,6709
16627,11261
27111,5743
40910,3970
15094,9634
25494,6709
13466,10960
2099,11077
7682,1845
3474,25798
33707,6066
13790,17308
21700,9656
20816,4311
16628,11261
22511,17308
37848,625
24107,586
34213,6817
13955,4013
14393,6817
7847,21329
40559,6672
25665,9656
32553,17308
16027,5333
26194,9634
14290,1845
22512,17308
8584,6709
7019,6066
7089,12095
7848,21329
36554,7977
39097,11077
1041,35760
36353,6066
2676,9656
7020,6066
8077,6066
24368,752
3119,28699
3780,20
18014,17529
14183,21590
26047,6066
10823,11077
19460,13654
29535,20816
31498,17308
8871,6066
14302,9739
40906,4228
9862,16313
13628,6066
25950,17308
14569,9656
40156,11077
39099,11077
33284,11127
22956,3638
11142,25798
34677,752
18505,2349
39882,11406
11039,20816
26693,35256
6614,2349
2519,6418
34183,24243
14806,2349
17784,16538
18584,16313
21293,6066
20637,1845
17486,25798
13630,6066
11040,20816
32813,25798
18800,9634
25942,25798
39909,35186
38185,6709
34243,6066
33575,2195
19468,5333
16068,4228
6556,28774
18585,16313
28977,13654
27171,20488
35753,8420
21337,4733
4198,36341
32814,25798
5667,15388
10010,3638
29059,2933
25936,9634
14793,2825
33865,9634
20052,3638
27373,6066
986,13061
30042,5266
28450,13654
22901,21835
34333,19691
23463,20816
32762,11077
39633,11077
9770,11127
37746,20426
987,13061
8612,6066
11156,17308
23547,1845
16086,20140
19447,6066
30611,20426
30942,10165
6383,9634
20342,11077
17736,34523
36096,6066
17218,9634
9987,20816
3758,17308
3717,2195
19765,20816
32176,12905
25067,12095
20050,3780
23588,25178
8469,2349
38841,11077
39898,11077
23456,12905
39635,11077
8205,2349
21034,6066
17219,9634
23879,7977
38371,1117
26894,12818
27574,16313
6099,2106
34764,30988
33575,2336
19527,3638
8284,16313
28190,38196
8470,2349
6364,2106
34247,6066
6138,17308
33785,20426
6100,2106
32270,18223
39107,11077
18040,625
10631,17308
23775,11261
7894,3850
21506,24243
33475,21835
11511,6418
8285,16313
35622,20816
20954,33167
16015,14246
25792,6066
25684,25798
35167,2195
16693,9634
543,35144
38558,36341
1353,1845
37413,39072
31491,9634
9871,16313
10632,17308
31716,2689
26586,6066
6465,7222
33094,17308
20392,9656
30907,19569
39362,11406
6017,4733
5042,2195
14239,20196
33986,6066
14219,20816
30067,29246
22095,14237
18151,38196
15087,18490
13220,35406
39352,36341
10644,586
10467,6066
8225,1845
30104,19920
6087,2596
25888,19536
25509,6709
31609,14246
10378,17046
13639,6066
15088,18490
35465,25798
10645,586
23567,17798
38861,35186
20946,752
11141,9794
34664,1458
14140,31508
1914,17308
7852,5266
7236,7977
25418,25970
6208,15271
9796,2349
13150,13061
16590,4733
7734,752
23574,25798
36549,438
6209,15271
6936,17308
11147,9656
10900,17308
5185,6066
22627,14237
36614,31177
21130,3294
15756,6066
20579,4013
24618,18066
28250,3780
10901,17308
14843,9794
2477,40892
33177,6709
12187,2028
7202,17308
20622,2689
10866,2028
28705,6066
16420,26476
16041,21835
23322,17308
36436,4013
38850,11077
22180,36341
11318,20816
30004,6817
3078,5926
4374,6709
2260,6709
26857,6066
5266,3638
6535,13459
5994,5654
38356,1845
10570,11261
13116,6066
24824,36341
33464,6066
39481,24318
26329,6066
27256,26476
4464,28522
22795,17308
15009,4733
37283,2349
20970,16538
22572,24243
32075,16364
6536,13459
10571,11261
16190,17308
35388,3780
3359,13654
1245,13654
17237,25798
22796,17308
16577,29875
13724,3638
25922,18734
19352,25798
26000,16313
40894,37937
28787,3638
9683,14237
24544,28699
26362,29688
18011,1845
13441,4243
7666,11237
36425,20816
17238,25798
35660,36341
6943,17270
33623,25798
13964,20816
40176,11077
15049,36341
19737,5690
27125,6066
14176,6066
2365,36341
40440,11077
7726,25798
29670,17270
22941,12905
26296,15388
36519,9794
13286,17308
20933,9634
38390,17308
31503,9634
34789,6066
21673,11261
18507,11127
30059,5266
17044,23699
32808,18344
18582,625
24364,34370
9931,6672
34174,625
3510,17308
15355,35144
24898,9634
21942,35760
8703,11982
34175,625
464,13459
3511,17308
34648,18734
39715,17308
4304,17308
35056,6066
12155,19691
9952,6066
14907,16313
38572,36341
13801,9634
465,13459
2181,25798
15932,17308
5906,438
10018,20426
33373,17308
2084,4243
30897,12175
3427,36341
29410,17308
20503,6709
28595,9794
23765,12095
21126,11982
15793,13459
16041,13961
8104,6066
20092,11261
1094,2195
19059,2349
2079,20816
13151,13459
23432,14246
31698,20140
30500,16313
13052,16538
35211,25911
15869,11127
4743,3780
33339,2028
37802,2933
6539,21835
32879,16313
33500,13459
21829,22980
13908,30976
1401,17285
39654,11077
30912,36341
1411,25178
30105,4013
2393,11127
31372,13911
26145,3909
37276,2933
13909,30976
30569,14246
38191,23697
21987,34523
24734,6709
20072,3780
1412,25178
13541,9634
19545,11913
12762,33780
2394,11127
4576,833
36255,1845
35524,16313
29228,6672
14351,17308
9752,4228
24781,13459
31537,625
23583,9634
6786,6066
24161,16313
40449,11077
6331,11982
26507,17308
15314,3850
30491,298
17797,25178
4981,4694
38498,6066
38843,36341
22687,29246
19410,7977
3782,17308
2120,3294
33328,27062
10134,625
3550,16313
6689,17308
15151,752
23820,2349
2197,17308
29663,9634
22119,5926
32058,17308
33051,11127
3783,17308
14856,1721
10166,24243
34029,29944
17591,39821
32620,40892
35646,20816
34272,6066
33833,3294
2198,17308
29391,1721
28078,9656
4171,29875
32526,2833
13469,3780
5898,17308
28096,17308
37856,9634
20939,34370
1574,12095
23713,13911
9246,3638
785,11982
38868,11077
33382,17308
19078,18344
25404,18872
33656,625
29154,17308
31011,17083
24220,30988
38025,20816
786,11982
37245,20426
9289,2349
4757,36341
33383,17308
35429,3035
7592,30378
39326,29688
40860,6709
38605,11077
16330,13459
28844,2349
1301,4228
8974,28522
12539,16313
7134,3638
38306,28522
9290,2349
15356,27297
11020,6066
38870,11077
31808,619
4080,20
28783,12470
26654,4733
9576,18066
4628,24005
34912,2689
5023,36341
14534,3638
3477,2349
14456,6066
19810,28522
37989,5654
30432,2350
20049,4733
33761,5654
36292,17308
9008,11127
20631,11261
4285,26476
4300,9634
23872,17308
3556,16313
22769,2336
15623,2689
5473,14237
7058,6066
32794,11077
20050,4733
19240,13459
38300,4243
30721,9794
39918,11406
21683,19658
16738,17308
15681,17308
6633,11077
7489,17308
16406,3036
34014,6066
16917,36341
22271,9634
18227,28522
7208,9656
34162,9656
34505,7222
11965,1462
33819,28522
34445,17308
17268,17308
30888,4694
33817,4013
11437,9656
39403,11077
40131,13061
13726,4243
25360,20426
17732,11127
17269,17308
1865,19691
31539,17308
11065,29409
14461,6066
20992,16603
36697,13061
36560,17308
7400,3780
6058,20816
6798,6066
22918,6066
27555,1574
25091,4228
33233,30378
37177,6418
5291,3638
15243,6418
14462,6066
30074,38196
12621,30378
32845,9634
30738,25798
15152,33834
9949,6709
30073,21835
29143,1513
40359,6066
36809,9656
16733,25798
721,6066
35101,13459
38615,2833
37810,3212
19633,9634
722,6066
22147,21835
12424,20140
30156,2933
31771,34787
25734,752
35745,1722
11987,17308
6086,3638
9443,6066
32071,17308
26721,11127
32847,9634
15059,4013
96,17308
39913,36341
10765,6066
18693,6066
4746,4243
9874,17308
13574,17308
3594,23585
17264,25798
7859,6066
17010,17308
30374,20816
7668,20190
23524,3780
835,35406
9875,17308
19566,20005
37647,16538
28548,11920
29431,17308
15167,752
6372,11261
23907,24724
29607,36441
29255,6418
16219,17308
13831,25798
7689,11414
3535,17308
38882,11077
9399,15752
26159,20488
13420,30378
401,7977
9470,29944
15163,17308
15117,2349
10377,1845
33662,17308
29268,6066
25470,17308
28590,35270
28439,23562
21971,11077
12506,25970
28542,12175
10655,9634
14828,19536
2030,6672
15593,4013
36668,6066
15118,2349
22763,11127
5605,2349
1159,17308
25305,6066
7864,6066
6134,2349
2388,11982
2680,2933
17185,3850
2031,6672
16470,9634
31686,13061
1160,17308
2202,25970
28704,7222
37856,18407
35840,23562
36734,20426
3529,25798
10938,17308
12771,9634
6877,28522
34630,3780
27157,6066
4844,9634
3701,20488
34976,25798
16897,12818
15401,18243
10589,36341
37706,6709
25116,11982
31394,30378
21485,18066
37266,4013
27892,24243
15530,6066
22233,11261
30495,17308
19396,17308
27362,24317
40907,30378
35375,13459
13644,15388
35633,13654
5753,6066
28599,2349
40879,39446
19832,11982
33566,4013
13681,6066
10324,3638
22956,5266
17645,6066
37190,14596
8925,6066
2953,2783
22304,17308
8013,1574
27083,16603
34604,29246
18086,625
40547,17046
15412,34370
31099,6817
30743,9656
10009,5266
27714,13459
33638,1845
29538,6066
4889,16538
31880,7222
28912,17308
8596,16313
10575,28699
28783,21295
36586,586
34980,25798
735,6066
13155,6066
26534,17308
10010,5266
832,11261
11736,17308
22632,7222
31803,9634
11798,23585
10566,20816
21250,17308
18590,9656
30499,17308
19304,3909
8971,4733
32536,19691
36607,20
4002,19536
11799,23585
5758,6066
27807,35256
33769,6066
4437,6066
23738,5743
23708,6672
23356,25798
37619,9634
13422,6066
26996,11261
17650,6066
9258,4087
6132,2689
14645,17308
14893,9634
25592,5654
11624,20856
20822,6066
12522,25798
37277,3850
22698,13459
21801,307
34817,6418
11646,20190
96,17798
13894,24243
39688,11077
36025,1721
29395,2476
34713,9634
35480,2245
10576,4243
22759,27986
40888,6672
7322,6817
28124,17308
34360,4243
39955,2833
2345,13654
36263,2596
15176,17308
10596,3638
33244,6066
36240,3294
16661,20426
5125,25798
26176,4013
29430,9634
14680,16313
36614,16313
35880,39072
31032,17308
19231,39072
11996,25798
7103,21835
39690,11077
38671,18090
19342,11077
21115,13459
15689,9634
7993,27026
9170,31500
1155,9634
13546,2349
16966,2833
14904,25798
37634,1117
38634,11077
2135,3845
24765,6817
12800,17308
35985,11261
13536,2689
31281,9656
3147,13459
31976,29068
1666,2028
9992,6066
5236,14246
29948,1845
22967,13459
33049,4013
18853,1721
14145,16603
10561,29409
31947,38196
18920,24243
262,12817
36424,5926
34833,6066
32483,5213
39946,11406
25176,2349
28119,25798
8028,9656
20553,6418
20587,29944
6708,9634
2559,23562
19488,6672
17257,18490
27440,5926
3516,2106
5188,24005
37816,11982
27873,708
26916,30378
11994,9634
4576,2028
3819,17308
5593,19658
32214,38196
20715,9634
33006,21835
37556,3638
25632,29246
25388,20426
16768,17308
32790,28522
35794,17308
21260,17308
11948,11077
3517,2106
36675,6418
37468,6418
10426,17308
38654,35186
15183,17308
31665,6066
3820,17308
28086,2349
34615,4733
8287,1721
24317,29068
19774,6066
34434,2195
13716,13654
16958,19658
24531,6066
16542,7977
8676,6066
12619,6709
34021,6817
10843,20816
24532,6066
14128,25473
34045,14246
28087,2349
14473,22980
20822,22758
19932,25798
34363,20816
32300,2833
32552,3212
34653,3638
915,17308
23307,3083
31060,8501
23906,17308
6729,17308
40226,11077
3035,752
16221,9794
12722,36341
23321,2689
4211,13459
28910,1462
31765,11261
7725,2833
18524,28522
20207,17308
916,17308
22736,20816
30424,36441
19414,17308
8260,35406
6730,17308
20061,13654
21567,24317
1445,17308
25740,9634
5656,1462
28861,19372
8150,6066
30942,4013
21326,7222
40882,15399
20584,5654
13224,20816
30748,1852
39171,11077
9059,18872
1446,17308
30877,6066
6554,6418
4411,23698
5903,2028
36146,22980
29127,35760
24036,37937
34434,2336
27171,39072
23400,8506
32544,36341
39965,11077
6468,17308
35536,17308
2194,2349
39438,11077
3718,12470
9640,17308
27489,29246
2933,20426
18874,17798
32244,4733
18797,11982
9009,28699
9641,17308
