hypernym_1,hypernym_2
26918,17283
4170,1567
12489,5818
24695,20656
26974,15543
10552,329
12422,7907
31177,16313
29571,563
1643,14380
12281,12280
10062,15536
26678,24736
14329,14328
10464,3083
29056,16547
35919,426
16792,3536
35608,10042
23158,2797
29381,6494
35205,22536
35888,1367
31662,1315
31699,166
35908,752
18711,9598
2042,2041
10465,3078
6138,6137
35906,856
19018,88
16378,16377
26841,19711
14334,14214
20235,27887
23089,4975
23031,6771
2046,1939
29459,4102
5931,12582
21060,2328
23176,2289
6279,1805
8187,8186
29544,1490
10235,10234
27447,960
25220,4455
33787,1045
8242,6489
14522,8419
21130,176
4221,78
6308,920
4204,608
6293,1391
31488,6772
24494,26980
14675,3705
2044,2043
8094,11106
23065,5762
6140,6139
8451,37
20535,18648
18957,2028
18428,18427
28769,25540
18842,5622
35775,4963
25363,76
29572,664
16739,5269
18884,4311
25329,1150
4093,4092
27387,2888
12285,12284
14584,6563
26621,26620
30717,30716
27382,3057
33822,1
27433,1469
27465,478
12675,223
33503,9897
31507,6245
2109,88
12682,1
21105,1029
6142,6141
27340,4371
10238,10237
6309,982
12031,20210
20575,17495
6338,88
27187,9126
25335,1003
1707,12583
20944,6052
8284,5311
6341,7
2047,2046
21080,1858
4095,4094
8425,943
33802,702
7940,15984
31584,3909
27240,7502
24575,24574
8075,11795
33689,4215
31678,1016
27474,268
35336,18672
6335,216
18827,6172
1814,9300
35933,204
6144,6143
33770,1725
8192,8191
12684,13
6266,2367
16904,277
14204,18427
3736,15266
18432,18431
29580,524
29586,338
21127,440
8456,37
31692,604
4219,316
2049,2048
4097,4096
14337,14336
6334,294
16903,329
19014,426
35598,10608
21083,1847
25368,76
29010,18245
20841,9343
24887,14984
2,1
4195,1093
4087,4438
12661,801
12325,11214
19026,88
10309,8186
33191,19721
25235,4234
23237,642
18583,13844
31713,23
25362,289
23106,4694
31663,1567
10540,1029
2051,2050
2069,1492
19013,524
4099,4098
6147,6146
3,7
12291,12290
25041,10266
12685,76
8446,421
25169,6288
35597,10700
30738,30278
21086,1805
16707,6489
2100,561
14770,1016
4,3
35724,6813
10244,10243
6247,3082
29253,10794
1705,12816
22532,22531
24580,24579
22972,8898
14503,9296
26628,26627
23250,277
14446,11074
12441,7690
12598,2834
2119,2
6333,440
6194,4756
4101,4100
33673,4890
6149,6148
29585,538
31312,12538
33369,14317
2073,1436
27105,11882
14341,14340
27450,1182
25371,95
6289,1817
33156,20928
21136,307
18876,4833
6133,6663
14755,1528
29601,63
16780,4294
8306,4835
31545,5323
14637,5189
8221,7488
14488,9822
6,5
6197,4694
24650,22487
8198,8197
24706,20747
25262,3506
23193,2105
25317,1799
25375,1
26866,19315
21045,3161
20812,10405
27101,12056
35602,10646
10319,7998
16687,7213
21059,2740
31686,986
35945,23
24688,21339
2055,2054
23262,7
4103,4102
14539,8270
14547,8022
6151,6150
14687,3682
23169,2888
12604,2715
8383,2508
10558,620
22535,22534
18967,2075
10519,1825
26998,15283
24825,17111
16809,3460
31282,13539
21104,1401
8,7
10546,1016
35880,2105
30740,30365
14795,364
16392,16391
18440,18439
20488,20487
27403,2730
33820,440
29600,162
2122,23
25353,772
33829,135
23259,152
23023,7468
27483,277
24784,18403
25344,1045
14797,329
16503,12990
2057,2056
4105,4104
26855,19764
21103,1469
6236,3585
35355,18419
10534,1426
29296,9621
22537,22536
34825,34824
25272,3316
27480,406
2107,524
8400,2048
31573,4588
25227,4705
29553,1666
35758,5915
10,9
15962,29793
10578,88
6160,5968
6154,6153
10250,10249
27027,14461
19033,135
23208,1779
21126,786
4229,303
18442,18441
20778,11566
29509,3075
24796,18105
14562,7669
8427,1244
29260,10783
33818,547
2125,13
12444,7809
2059,2058
31242,14900
8203,8202
14551,8022
31657,2032
2120,176
12663,1029
16843,2508
22539,22538
14776,1057
31621,3170
35711,7424
2094,1001
12,11
35903,1518
29609,23
4202,1197
35654,9243
16396,16395
25351,939
28684,28683
4231,307
12673,758
23231,1143
26899,18512
18930,3395
16626,9286
31722,88
21088,2058
29592,579
6157,6156
10253,10252
22541,22540
18967,2291
27156,10572
2121,220
14664,4599
33833,176
2113,474
33702,4241
14,13
2062,2061
12643,1734
23232,1159
14471,10600
35874,2487
28979,19611
33812,875
16398,16397
21070,2640
22856,12807
10493,2858
12396,9409
6040,9832
21153,88
25370,440
6244,3514
35702,7805
4239,135
4230,417
15,13
25092,9046
4111,4110
16915,413
6159,6158
1980,4640
27466,1009
29458,4796
14639,5423
25243,4389
4203,1263
10562,750
22543,22542
6328,927
24591,24590
33827,421
35948,212
4240,137
35497,14193
35170,24330
16,15
23217,1691
35905,1584
14352,14351
18448,18447
14751,1990
6327,999
14783,1009
29598,497
21155,88
10460,3968
2065,2064
8254,6818
4113,4112
29614,23
12305,12304
6357,88
25269,3640
10352,7324
16401,16400
8441,1029
21144,440
31715,421
31335,12201
18658,11975
35813,4455
25268,3692
25374,406
35811,4522
23203,2166
18,17
8475,1
6162,6161
14354,14353
35958,13
8458,534
19023,688
22546,22545
14413,12547
16805,3935
10553,1129
6313,1503
24938,13953
20919,7477
29447,5247
19039,220
24934,14075
33508,10415
14696,3778
12612,2858
8211,8210
19041,172
1859,8518
12307,12306
25001,12019
21143,547
13832,30581
10402,5837
8298,5527
21057,3207
4096,4715
24794,18427
33556,8950
2134,11
21141,618
30797,28958
33819,807
14759,1856
20641,16117
23170,3276
27294,6506
31526,6388
20,19
2068,2067
6164,6163
25277,3495
27493,329
35960,17
2096,1212
18998,1549
6251,3483
25379,346
6239,3861
20565,18512
31643,2766
10590,55
19035,419
4117,4116
21149,426
4086,5084
35624,10461
19047,41
14816,140
20501,20500
14818,76
6362,76
19005,1365
8428,1567
27182,10022
21014,4626
22,21
2070,2069
10515,2422
16822,3520
22973,9444
8362,3632
6166,6165
25218,5387
16614,9959
33848,17
8465,440
14796,789
10456,4267
22954,10050
12654,1666
1537,18610
25359,1029
19020,927
31676,1805
33800,1528
8215,8214
10263,10262
18574,14780
10495,3072
20503,20502
33662,5790
12535,5387
23279,13
7849,19576
29552,2154
12688,640
18688,11261
29575,1434
10593,63
27289,6761
5983,11899
24,23
2072,2071
29411,6543
21158,231
6318,1528
16408,16407
19015,1133
34921,32329
16893,1401
25386,277
20920,7648
6169,6168
10265,10264
14361,14360
21151,480
8480,76
20505,20504
26649,26648
14373,13998
33632,6813
23278,82
25082,9718
29599,763
31724,421
21054,3514
22442,26012
12613,3038
26,25
2074,2073
4122,4121
27107,12497
35199,23793
23230,1612
8218,8217
12314,12313
31595,4434
25395,23
21150,542
28698,28697
12683,896
5772,18530
23165,3643
35059,28120
4245,329
21147,651
31716,692
20817,10906
35143,25559
3934,9982
6171,6170
27429,2541
35953,452
10267,10266
33564,8978
29584,1265
26651,26650
31398,10567
35929,1177
27487,764
31729,329
35803,5089
14721,3294
27066,13801
16559,11844
28,27
2076,2075
10599,13
4124,4123
31701,1214
12316,12315
23137,4556
16412,16411
27452,1857
33307,16981
33298,17261
12712,49
5870,15545
4140,3640
33824,927
2112,977
12330,11902
29616,329
16938,135
19049,231
10596,117
25284,3543
14779,1526
35056,28284
35779,5873
4224,1051
19019,1170
4184,2298
14661,5194
6173,6172
18708,10815
29468,4931
12711,103
22939,10717
33815,1263
21113,1788
5998,11609
16508,13493
8449,1175
14763,2046
16939,135
10595,191
1813,10287
16802,4371
4144,3566
30,29
10449,4724
33475,11831
35741,7123
14366,14365
23112,5384
33563,9109
23225,1887
23037,7712
23273,419
31604,4304
27343,5317
29432,6091
10426,5458
33852,135
14771,1836
8389,3070
14634,6082
14777,1662
2079,2078
6370,135
10271,10270
20926,7658
29425,6329
12362,10999
8381,3337
18463,18462
25341,1859
22559,22558
33828,927
10566,1146
10110,15284
21020,4756
31703,1265
14806,774
21118,1709
25239,5037
21169,135
8330,4931
32,31
8327,5034
25281,3759
19052,248
16892,1673
12320,12319
31339,12560
10350,7863
31718,832
12432,8865
2105,1327
14473,11143
29235,12262
27285,7178
16451,15352
20985,5869
35685,8948
4129,4128
16947,1
27488,900
35868,3286
20513,20512
35460,15935
31552,5984
27516,30
16914,1016
21173,80
20761,12840
33797,1935
35504,14556
35815,4914
35963,329
34,33
2082,2081
16781,5175
8226,8225
10274,10273
6207,5289
16442,15676
4246,547
29380,7814
6321,1757
12681,1214
18838,6963
33192,20720
10470,4225
16728,6827
2004,4530
8478,440
22906,11940
4253,350
33633,7088
4131,4130
12439,8731
33591,8396
12323,12322
14244,18307
16949,3
27335,5712
25245,4960
31733,440
33846,497
22975,9796
16925,737
3923,10590
28707,28706
20854,10009
10560,1459
14800,1091
33233,19475
14737,3050
36,35
14411,13168
22809,14978
4057,6462
10276,10275
14580,7936
31726,690
26660,26659
4192,2283
8387,3309
35976,37
2142,303
1522,19529
29557,2406
18976,2742
27473,1475
4021,7606
2085,2084
33630,7247
14700,4240
29205,13339
24613,24612
19055,329
10345,8191
16941,329
31153,18502
6355,817
38,37
16406,16925
14718,3714
4134,4133
12326,12325
35511,14508
14618,6809
25350,1801
28710,28709
19028,1199
31732,589
12579,4498
12668,1752
4236,1001
6242,4352
14819,604
12610,3545
18863,6308
10389,6872
23270,783
2064,2799
2087,2086
6238,4479
27491,1009
21035,4530
2149,166
8231,8230
10279,10278
8299,6134
18471,18470
24700,21981
35819,5000
22754,16796
26716,25047
31333,12994
22725,17693
19066,51
8483,446
10602,294
4215,1684
29399,7398
40,39
3920,10834
6184,6183
12724,51
29633,166
29479,4940
29624,443
20520,20519
12687,1210
24826,18105
18908,4959
4032,7371
20957,6977
29565,2298
35975,166
29578,1891
9870,23006
6310,2298
27468,1765
1833,10017
25385,798
21156,820
35750,7153
2148,258
33853,426
4137,4136
16954,37
31611,4420
12329,12328
27257,8318
2124,1016
2154,88
35817,5126
18870,6190
21181,78
10483,4048
16911,1377
14839,82
42,41
2090,2089
10199,12855
14378,14377
8482,558
29635,166
22570,22569
29510,4040
29451,5869
35983,13
27459,2084
21137,1481
33821,1472
14659,5685
8305,6057
8444,1759
18726,10702
4139,4138
14834,277
6187,6186
19067,135
16427,16426
29461,5592
25408,166
26797,22636
31463,9090
4102,5307
14717,3919
16781,5470
29604,1175
44,43
2092,2091
8236,8235
27514,446
20524,20523
23080,6827
23282,588
20758,13293
12631,3083
18958,3559
16902,1763
27515,436
14840,135
31408,10821
25200,6656
14842,82
6379,294
14838,220
7838,20610
6189,6188
14381,14380
21178,294
27456,2278
16959,1
8494,277
27206,10024
1775,11964
12395,10419
23195,3294
16958,59
8463,1258
22952,10840
29632,371
14576,8361
10591,835
46,45
29561,2598
16873,2705
20709,14867
29357,8916
27520,329
16852,3362
21182,191
18478,18477
20526,20525
26670,26669
33826,1472
35517,14586
32814,32813
31730,906
14458,12056
10523,2969
25248,5233
27379,4709
2095,2094
12486,7658
23082,6872
29166,14871
12704,896
25394,721
23110,5996
10618,33
35926,1939
14396,13998
1624,16721
12718,488
25119,9263
22883,13048
48,47
12520,6638
8419,2696
23235,2154
8240,8239
10288,10287
22792,15892
10498,3780
14063,24349
16432,16431
14760,2737
4265,411
29410,7358
16877,2652
14727,3779
3842,13539
2097,2096
4145,4144
35865,3882
8408,3070
35941,1528
33755,3759
4273,183
8349,4904
10594,846
14809,1254
18481,18480
16666,9211
20529,20528
16936,841
16874,2766
2137,870
25150,8377
29646,76
25043,11695
14811,1200
10399,6909
16930,1045
19076,76
50,49
16942,695
6194,6193
31446,9824
12338,12337
14843,218
23023,8784
6393,33
10554,2114
10452,5276
27418,3610
23267,1223
10161,14299
12726,329
21080,3510
7818,21413
21179,426
33749,3970
2099,2098
19017,1939
4147,4146
27455,2509
27535,23
26990,16920
6258,4249
25029,12164
19032,1469
6074,9964
23190,3663
14693,4917
16262,21828
33840,1175
16927,1201
33871,220
35825,5183
35991,37
4225,1757
52,51
18771,9597
10622,67
12716,688
27413,3837
33878,41
16436,16435
18484,18483
24628,24627
35986,240
28724,28723
19042,1191
25213,6520
25409,440
31712,1651
31743,690
28616,32090
33672,6422
8245,8244
21195,23
4282,37
10621,135
27536,76
33877,88
23306,135
3815,14532
35955,1214
54,53
2102,2101
4281,88
22824,15087
6198,6197
16951,545
31755,371
14390,14389
12727,421
31277,15186
33394,15116
8511,41
4284,17
25349,2361
33540,10574
25250,5425
43,423
8466,1462
12636,3266
29370,8805
4151,4150
4272,406
27537,88
29186,14505
21174,727
25423,82
23295,513
14574,8731
31613,4827
33596,8859
16785,5736
34875,34750
6386,421
4283,88
35947,1526
31746,690
27360,5586
56,55
21108,2813
2104,2103
21019,5573
6200,6199
8248,8247
28728,28727
31546,6905
26909,19611
19084,37
19081,135
25426,37
33697,5769
16872,3070
6221,5583
25290,4277
16832,4327
4153,4152
29460,6079
18820,8240
20680,16117
8509,189
10615,440
33567,9845
29626,927
8508,231
16762,6491
27326,6692
19027,1815
18965,3759
25168,8071
14772,2661
27534,264
32846,32180
35984,440
24879,17027
29519,4259
29634,690
6351,1578
58,57
2106,2105
21095,3278
29643,438
6297,3257
6202,6201
21200,29
29371,8858
29605,1605
12700,1391
19038,1528
25280,4631
12698,1451
12674,2195
23313,78
6389,426
16969,135
18379,21951
27219,10050
4058,7163
33565,9964
4276,406
29301,11072
4155,4154
25419,338
35990,329
2123,1619
18491,18490
23305,329
24635,24634
28731,28730
18801,8905
32827,32826
1860,9781
18639,13931
5777,19430
29009,20136
22692,19359
6353,1572
18758,10243
11,1570
29630,883
35987,413
6254,4646
8499,588
19078,316
60,59
2108,2107
8486,1003
55,216
6204,6203
19085,121
6305,3078
25347,2604
10206,13225
2133,1345
26684,26683
22968,10812
33762,3903
1759,12943
29540,3714
10583,1549
29558,3154
21091,3483
21199,135
27232,9720
29397,8141
27545,13
25098,10334
12702,1401
31074,21684
29654,166
12745,76
10301,10300
10620,423
29657,88
29273,11992
6296,3395
35928,2298
33886,63
27203,10651
24798,19669
31670,3242
62,61
4158,4157
12350,12349
24810,19309
22590,22589
24638,24637
12738,329
35981,715
8512,277
8518,88
2158,646
16517,14260
18763,10173
18692,12373
6276,4065
12547,6267
29615,1469
2111,2110
2028,4686
18893,6168
29508,4779
16447,16446
25366,2105
31737,1214
4293,13
8459,1939
14708,4828
2138,1287
10537,3070
14265,18572
4208,2661
19025,2094
64,63
25343,2858
10304,10303
20788,12994
22636,21241
19016,2389
18496,18495
29591,2234
20544,20543
35861,4494
25433,63
18858,7275
18624,14532
24713,22377
10478,4917
6363,1415
9638,30959
19031,1939
6371,1175
31642,4206
10581,1742
4161,4160
4271,750
6209,6208
18668,13207
31773,166
12353,12352
14401,14400
16449,16448
33694,6168
25393,1329
8289,7275
31741,1175
31117,20519
14685,5627
31679,3092
33568,10057
66,65
2114,2113
25332,3266
31630,4626
10609,927
22594,22593
14454,12800
2076,3304
16462,16083
22932,12143
23318,166
6051,11162
22675,20105
27292,8044
10625,440
16907,2304
12717,1125
6358,1649
16952,927
25123,9777
6211,6210
8259,8258
12355,12354
14403,14402
12163,18307
6410,51
8455,2195
27551,37
27350,6267
27457,2945
29665,33
31728,1615
2128,1725
10587,1647
22833,15242
25402,1143
33706,5836
27434,3678
22538,24379
4296,63
25380,1817
16733,7726
6405,231
68,67
2116,2115
4164,4163
10308,10307
30991,24500
29556,3448
22596,22595
33823,2240
18823,8503
1710,14726
31674,3343
27533,642
31717,2007
14722,4572
19075,695
8457,2178
25435,166
21044,5213
51,629
16453,16452
16731,7841
10504,4283
23297,927
21020,5976
2168,557
27482,2254
8505,725
8293,7299
33737,4950
13950,28534
10567,2336
70,69
10412,7152
31223,17380
2118,2117
4166,4165
10520,3805
35836,5458
16916,2146
14406,14405
23325,63
8520,277
31774,289
35706,9466
33119,24129
23085,7529
35957,1691
2163,746
29562,3344
10252,12132
29295,11617
29669,51
27442,3549
14572,9296
4105,6088
14597,8519
10311,10310
14865,209
21207,216
18503,18502
23059,8343
20562,20235
23261,2103
16974,393
23255,2278
73,37
72,71
21214,37
4206,2990
8264,8263
1055,35141
14408,14407
36013,37
12666,2888
29606,2021
29671,37
25381,1955
27558,3
31410,11656
16961,820
21016,6190
6199,6771
33863,1175
4169,4168
21193,727
12361,12360
16943,1405
20553,20552
33796,3262
27458,3111
22601,22600
24649,24648
21069,4580
4209,2945
5715,21800
19073,927
14866,258
8531,37
16963,801
21147,2154
23187,4455
31704,2598
16950,1214
8504,887
18932,5312
8266,8265
10314,10313
12758,88
33666,7319
32919,30477
16458,16457
12761,7
25425,630
14778,3013
16890,3070
6223,6079
21159,1823
12677,2615
6343,2363
23205,3936
14832,1358
31753,1085
23055,8574
14873,82
35989,832
21215,82
75,74
36014,93
27252,9570
30935,26467
6219,6218
2039,4728
12363,12362
5,2252
25432,440
6322,3038
14808,2126
2141,1582
8263,8406
6372,1496
1125,33083
14844,1003
4257,1528
10414,7275
29528,4553
20452,23770
4216,2809
4172,4171
35672,10734
23035,9242
24652,24651
33290,19046
33894,294
35823,6033
27463,3070
20860,11159
19024,2541
14631,7653
12168,18470
6203,6771
35226,24548
12725,1201
21020,6193
35202,25294
25434,426
31760,927
77,76
16331,20502
12365,12364
35930,2770
14877,43
25448,13
20557,20556
12750,440
69,338
14457,13056
33418,15082
27524,1214
18992,3566
27044,16087
35978,1265
21210,329
12046,22279
21164,1762
29672,151
6360,1939
23015,9937
22593,23018
36007,406
4174,4173
12650,3566
29278,12394
6222,6221
4254,1704
33898,259
24941,15756
22857,14849
23317,589
2115,2485
19094,432
31734,1805
2186,294
35380,19842
6383,1258
79,78
2127,2126
23263,2278
8271,8270
21212,329
20519,21800
27419,4512
22845,15228
24655,24654
2171,774
36011,329
28751,28750
20785,13576
8450,2744
14831,1537
16888,3317
35781,7435
18430,21051
12587,5573
8365,5381
8528,329
2185,358
4176,4175
33715,5989
10422,7159
31780,426
16464,16463
31628,5137
16906,2763
33843,2028
29674,171
21133,2802
2160,1147
16993,82
20358,26838
20903,9948
35993,900
22700,19776
81,80
8272,8307
35898,3884
6225,6224
10321,10320
35114,28192
2024,5389
35866,4882
21216,258
23334,135
33533,11670
20889,10393
22609,22608
31669,3895
35514,15770
21208,529
6277,4629
25439,438
23338,39
6320,3299
4301,367
2130,2129
4178,4177
24772,21138
22595,23089
8274,8273
12370,12369
28980,21754
19110,37
10654,41
27507,1880
14804,2473
21064,5026
29421,8098
19111,23
2000,6183
4165,4604
10503,4734
8472,2160
16998,13
83,82
33904,225
6227,6226
31754,1331
35999,820
35985,1254
16467,16466
6414,440
16656,10608
49,1145
21177,1528
4200,3536
2199,37
24971,14988
35790,7277
31786,356
33613,9239
25446,277
18964,4616
25185,8368
21190,1145
35972,1649
2132,2131
23307,1075
19100,421
25442,432
4175,4341
12747,746
12372,12371
4212,3197
20564,20563
20864,11264
33864,1508
29414,8360
34900,34899
16647,10944
4000,9781
21148,2487
31581,6741
29306,11727
20895,10320
25436,625
31152,20034
25357,3070
85,84
4181,4180
6229,6228
27564,212
18938,5477
18681,13446
31761,1175
35589,13598
20595,19635
10614,1379
21003,6990
16977,727
10624,1075
25260,6122
16549,14015
21049,5588
23321,692
31299,15510
2169,1045
21176,1643
27423,4619
12697,2366
10326,10325
12374,12373
8545,13
33901,423
16897,3237
28818,26927
16916,2667
16686,9798
29246,13654
1763,13662
21228,63
87,86
29611,2361
4183,4182
6231,6230
19114,88
14423,14422
33902,421
25264,6037
10656,137
32855,32854
27150,13131
5880,17134
16840,5060
35982,1459
2146,1820
23051,9115
18826,9020
29638,1528
10526,4181
25205,7878
2136,2135
30874,28773
12376,12375
35725,9474
14740,4640
36001,927
35980,1578
33291,19370
16905,3075
36017,406
31133,20755
20815,12928
22943,12497
12775,37
12769,220
31785,540
31752,1561
29040,20095
33889,846
89,88
4185,4184
31711,2858
6233,6232
10629,1029
4316,129
8281,8280
16831,5387
1851,11009
8350,6153
27544,955
28912,24086
29651,1175
22897,13942
31598,6379
35872,4940
8535,432
10659,135
36019,421
18851,8334
8510,1214
12378,12377
16474,16473
92,37
36030,88
20570,20569
31800,121
31531,8481
22971,11693
33637,8722
29681,289
91,90
4187,4186
6235,6234
8283,8282
10331,10330
23271,2419
33720,6193
23124,6963
24667,24666
36004,927
12705,2291
29652,1230
19040,2511
10529,4217
22823,16336
2140,2139
12380,12379
35393,19895
24831,19618
16697,9625
33538,11867
2205,135
23264,2661
35892,4434
29679,426
19118,135
18987,4199
27127,13998
29690,82
31682,3865
33839,2520
6170,8305
2061,4619
8464,2730
33352,17622
23331,620
3925,12375
4189,4188
25412,1649
6237,6236
23197,4779
8285,8284
27532,1459
21222,466
17009,13
31597,6532
31787,642
12780,41
27572,231
10524,4439
36015,630
25327,4292
31794,421
4182,4436
22694,20378
14555,10547
94,93
14430,14429
6437,78
20574,20573
4304,670
31269,16709
6352,2715
27499,2508
10439,7100
31689,3716
4260,2041
35111,28682
35673,11262
20830,12656
18852,8437
31199,18895
16673,10455
29481,6617
35341,21597
22821,16494
2143,2142
4191,4190
10335,10334
4269,1779
78,629
23352,23
24671,24670
35909,4001
16960,1572
25369,3034
12662,3742
29570,3902
33758,5126
4157,5269
29686,323
96,95
19096,927
29046,20164
12530,7864
29119,17898
10668,50
6240,6239
23266,2736
23260,2922
8288,8287
31776,1065
18973,4747
16480,16479
6329,3489
12670,3529
26876,21884
6377,2007
6163,8644
14603,9150
18831,9150
35922,3616
29641,1721
2145,2144
33923,88
25420,1526
8515,1294
18529,18528
4314,452
2177,1163
30955,26538
8454,3194
35940,3075
19125,76
12735,1554
33764,5000
25240,7117
23312,1349
31801,329
3682,20062
98,97
6443,13
8290,8289
14434,14433
8463,2938
22626,22625
10492,5577
36040,37
8409,4620
12611,5429
29698,23
33917,294
8544,440
6430,443
3642,21339
27151,13467
2147,2146
6243,6242
82,629
20775,14517
31624,5873
31694,3699
21213,927
27486,3070
33746,5647
28771,28770
21233,329
6259,5768
23339,584
18794,10407
27431,4794
27552,1045
27425,4982
6395,1554
33048,27268
100,99
8529,949
33773,4835
23184,5398
14559,10633
23115,7536
14892,309
33249,21056
29248,14043
3902,13326
33883,1407
12290,15456
33296,19611
35376,20667
14893,294
27159,13254
27479,3362
27525,1939
31494,9969
14902,23
31745,2186
20581,20580
84,638
29419,8746
27398,5863
27428,4960
36038,166
8111,13955
10661,443
17004,421
33897,1003
31614,6260
21223,695
8554,225
31802,426
21172,2280
102,101
35910,4181
31700,3616
31771,1415
4198,4197
6246,6245
29689,421
27249,10526
25406,2117
10342,10341
1697,16200
6130,9856
20884,11246
14883,662
36031,421
33888,1317
12616,5399
21112,4180
10658,573
27530,1823
25166,9572
36037,277
2151,2150
10676,23
21225,688
86,633
12391,12390
23145,6696
24679,24678
35468,17929
29640,1960
10628,1528
8556,225
29537,5180
6284,5121
10663,440
14848,1787
35942,3217
33486,13853
104,103
12790,57
33875,1801
33270,20556
33162,23905
14847,1836
21120,3968
17019,50
26955,19720
10479,6177
35806,7461
29514,5917
29568,4243
2153,2152
4201,4200
12519,8491
8297,8296
16979,1310
12772,646
12393,12392
28922,24287
33835,3075
14814,2891
25438,1214
20887,11226
6210,7476
2176,1455
29255,13986
16859,5046
29693,406
4332,166
29666,1238
2214,287
19134,50
6303,4604
106,105
16828,6020
35668,11811
6250,6249
29418,8950
14828,2478
4029,9571
14442,14441
20890,11162
25464,440
3414,28644
20999,7800
6348,3237
24960,16079
23351,426
2155,2154
10672,277
17002,664
29696,358
20587,20586
16723,9303
2194,960
16706,9832
19090,1481
6439,440
6030,13119
