part_of_1,part_of_2
25292,26790
38704,36980
39149,39575
25429,38921
39184,38493
30266,11852
951,11316
16761,20910
38707,36895
24007,1104
39692,39170
11786,35883
39441,38757
39466,37981
40730,39763
37013,40300
39315,18090
14792,8243
33472,2593
36368,11150
40556,36968
22405,1609
39115,40653
40730,39740
11103,24303
38969,36992
39843,18090
38967,37059
40451,40206
38705,37027
38709,36906
39131,40206
38893,39397
27875,4105
14666,20373
28720,2479
40505,38582
40296,36869
38615,39827
34859,586
28126,29113
29510,2593
40450,40258
20534,10513
36861,36832
38705,37013
39236,36941
37368,29311
853,30801
39123,40484
37037,39615
13394,18872
29586,16637
24556,536
2808,35741
40498,38828
33205,10939
6063,377
40239,38663
7923,16448
40720,40142
30647,121
40297,36869
39153,39564
40029,36984
40479,39418
38973,36927
34614,25
39767,36893
15212,3485
39387,40484
39238,36910
23620,29556
29443,4694
15657,30659
29448,29113
6073,87
39418,39527
12340,18810
40967,24312
34309,34103
38447,36895
17945,708
4470,8828
39926,40203
40294,36985
18494,16448
13048,5067
40558,36974
39167,39135
7588,10483
39910,40684
23956,35570
1599,24114
20662,31185
5057,31604
33178,3632
40030,36968
40181,40479
15253,2257
37026,39977
38708,36991
14703,2933
37007,40608
31438,16635
40300,36828
21403,35
29756,19621
38620,39762
28939,3988
18767,8015
36862,36919
31955,8791
40028,37076
35023,36589
35541,4146
27527,14984
40297,36906
7368,9144
38596,40484
25855,1304
39146,39821
7429,15455
39507,36829
37053,39175
23483,25675
38446,36955
1599,7771
469,26418
36864,36844
12315,27836
38444,37057
4410,2557
18668,11130
40037,36829
11553,2319
6603,16505
6376,15348
40564,36880
15496,35741
8882,11400
7042,19287
40239,38739
37067,38767
40032,36969
16702,14734
25729,21622
14233,17557
29380,23127
9104,20910
10760,2336
21854,27060
39137,40141
24803,17557
18169,2048
18957,26773
39132,40333
36247,6886
18625,20682
26164,40923
40739,39670
14484,9794
31624,27309
39412,39852
40561,37000
38622,39766
39774,36828
40032,36992
36829,37981
39400,40206
28367,13607
11004,11179
37068,38767
16136,24134
29581,16933
22316,4584
1763,10939
384,29113
35698,7515
35700,23840
38450,36895
40970,24312
39769,37003
11312,1654
18702,18327
25944,6822
16375,33121
22598,28628
38451,36904
39180,38881
28940,12235
18383,20021
6252,11067
23037,23226
30116,16763
40473,39740
39505,36991
30413,15740
8677,17822
10161,12778
27716,1068
39436,39170
40950,8619
15740,11867
40297,37059
31764,14841
3720,7663
36866,36924
40033,37054
37924,36895
2443,6298
38710,37077
16672,15770
38982,36843
32319,5847
27312,29993
40250,38493
23689,11227
402,12235
19077,23127
38449,36991
40467,39966
40931,9237
18351,4694
40463,40128
28720,10935
38714,37011
39651,40733
37011,40653
38093,39876
39773,36955
35772,5336
30678,23960
14924,12629
39402,40261
22193,16661
11150,23127
38720,36828
29859,8414
40454,40390
22949,34204
36525,14734
30660,8160
15621,31991
40302,36916
31817,5056
20660,31433
5056,31837
9552,15335
39772,36968
14276,40923
39776,36880
11067,25734
38606,40390
16995,13990
37073,38767
37053,39384
24282,25684
40747,39537
5273,8751
38983,36874
22384,2593
40571,36843
40477,39763
18884,12818
10794,9654
40221,39509
39513,36880
35014,4324
4243,7938
40510,38717
2010,36203
40448,16070
8157,1297
35613,18502
12947,24847
25268,19722
40965,8242
39511,36969
39779,36852
24652,14261
38985,36889
40496,39205
13615,4142
34865,776
22513,31415
40932,9311
22313,13056
39952,39670
18421,35411
39244,37039
35015,20685
38722,36843
40974,32565
37303,39876
40185,16070
39183,38939
40238,39002
15548,9794
1305,17144
39780,36852
38609,40390
32791,40523
9720,10234
27395,11174
26364,2178
29412,22401
11408,7076
30846,27096
40194,40390
38927,30515
13662,10939
38454,36991
19941,4694
40039,37013
39936,40206
23129,12367
8367,3047
12304,3882
30832,35741
20861,775
21146,16506
1406,5867
31141,9794
40044,36880
39969,39215
31690,982
14261,16983
9109,21046
39249,36997
22718,586
39078,25919
764,17604
40717,16070
38726,36829
23441,10935
40568,37077
36248,7157
14370,29993
12473,31457
22024,30306
18183,26497
38904,39486
40978,16152
34830,1938
40045,36880
25558,35434
18152,27454
39432,39546
26234,6306
39962,39501
40459,40484
39401,40518
19031,8410
15089,15928
21943,24656
38984,37032
40972,16363
40046,36877
16943,24010
39143,40300
40043,36975
39941,40142
39395,40684
3782,30592
39253,36893
40307,36991
23192,18700
37078,38786
39519,36879
21571,36203
34566,26585
17863,11892
36841,37981
3932,34149
14412,12375
3652,26450
40574,36955
11247,28566
11506,28732
7446,15335
24653,22596
34602,33645
11720,22106
14168,36341
6856,25441
23184,2593
768,9373
39692,39740
38721,37078
17509,31088
31109,10895
38460,36975
5056,23908
38670,38663
40220,39763
17366,10939
10079,32051
40046,36948
38727,36876
20153,6487
15763,3298
14723,19169
36442,17604
16068,2048
34838,34560
40193,40590
40936,17557
38464,36843
17652,2090
11432,31083
7957,24118
38881,40341
40247,38958
1866,40920
23723,2319
33819,25210
23423,11638
40313,36893
2593,26585
11535,19722
29546,10240
38724,37003
18421,11047
39520,36910
40485,39763
39781,37009
12683,25090
14862,23078
9247,536
22221,7937
37054,39664
39523,36852
1912,6746
8469,16475
23047,31508
36875,37022
39713,39157
39958,39762
38114,39581
32638,29113
6252,27873
29413,30778
40526,38519
39940,40300
18629,4631
20526,35934
15971,29686
15938,22523
718,2828
40229,39575
38884,40314
22653,2795
26309,28718
39666,16070
39255,37003
19374,30716
21369,9820
4753,8828
19168,12518
1866,25
33391,5804
40734,40285
33971,12375
11896,391
17918,18524
40230,39536
39715,39157
29617,32703
40583,36828
40317,36881
11329,9794
39179,39397
37059,39581
23838,7041
19169,12518
8586,4733
38933,38807
39200,38720
40239,39278
39679,40261
36644,36040
38732,36850
25361,9002
38991,37017
18285,31740
21513,21785
39966,39564
15047,17440
34327,1381
18128,3865
39256,37031
39527,36828
36812,6306
3422,9190
5575,7982
5274,25505
39144,40518
40533,38418
39154,40206
12521,38416
39191,39058
8026,13924
3171,25171
35094,26773
16797,12375
40948,17338
40730,40479
33406,13570
39932,16070
33452,3970
31941,1658
40312,37055
25059,26585
39432,39763
40252,38958
39686,40128
40583,36899
17260,30801
18392,3902
15348,40923
35495,22596
2528,12367
3827,13066
9450,2593
9742,1734
13594,37981
38995,37000
16961,15534
38939,38739
29686,14266
34905,40916
39787,37031
39697,39821
34371,8320
40979,32822
38734,36888
35562,4146
37059,39664
11247,4263
40054,36930
6406,31457
19374,22678
38471,36889
27405,27674
39530,36829
4355,4940
28263,33832
39000,36858
40320,36896
24196,12480
940,4323
40733,40484
11068,1652
39529,36853
40744,40147
38474,36828
39497,29688
39262,36973
39173,39740
12521,13970
39942,40484
37040,40333
38922,39333
39260,37047
21119,25955
39002,36828
31039,13373
22765,24101
39720,39143
1213,20464
12480,23442
39078,18090
40319,36969
15577,17557
38997,36995
38473,36889
6802,19256
20553,18954
9648,4763
40582,37056
22865,29207
40319,36992
38468,37027
27222,660
39261,37020
20534,35956
36852,37981
15335,16901
39936,40686
36673,18956
31067,12522
26198,7815
38468,37039
7547,20758
39564,35867
16933,32912
38999,37003
33500,2658
3393,2090
32311,23129
40255,39037
17746,15913
31571,29712
3832,29447
25537,28340
39528,36975
40590,36828
27702,18565
3980,16682
40325,36887
40588,36924
39945,40479
40531,38696
38740,36871
30990,23155
15275,18807
39270,36835
18948,19625
39797,36880
38997,37077
20458,21991
10233,11272
32211,18090
40589,36880
7472,6761
24334,16516
14242,34458
4724,1840
27001,7563
26409,1366
18647,28994
14182,19941
11377,16797
36837,38559
31654,27177
39535,36843
5797,34129
40062,36889
22449,17643
39157,40341
38734,37070
34637,8432
38742,36828
22484,175
6235,12367
39181,39600
5141,5321
39268,36910
6802,11179
7843,3483
36528,31740
39762,37981
39413,16070
39793,37056
34359,8907
16742,6162
40262,38906
17366,19588
39149,40646
40259,39002
39692,40202
38660,39397
39270,36869
39528,37070
21061,19744
717,3237
20105,16603
39197,39183
23680,4105
26976,24811
37070,39581
20566,2336
4467,18067
40225,40086
6487,4604
40406,18090
37041,40484
27249,40922
38423,38603
7458,15466
10662,6254
40058,37078
39072,18492
27136,28059
775,1463
39714,39527
23981,35753
39994,39037
13324,13865
1982,21400
36781,23960
39537,36828
4957,11102
40937,1658
14970,20190
39004,37003
7429,16393
38481,36843
39798,36975
14350,14841
6102,8381
34029,27399
13990,34204
30137,8791
5264,17986
40326,36972
36858,37981
3718,16761
39466,39059
3133,2139
24811,10069
39950,40484
1668,6600
40593,36933
16902,9479
30236,13920
22870,4694
29914,7515
40585,28997
9678,20439
38621,40728
12453,8155
1067,670
39009,36869
40940,26166
36552,6543
19451,28783
18928,28612
40271,38717
38478,36990
40258,39157
38748,36825
40975,16940
39364,25919
27716,10176
38629,40484
2527,29170
6376,40923
8367,11979
40244,39581
38917,39763
18253,33187
40326,37078
39843,19286
10136,6298
38743,37003
7683,432
26366,27454
18509,708
3902,11151
39805,36829
40329,36968
25855,10557
39272,36974
27842,22681
40523,39157
26819,21622
40596,36934
15993,29568
39203,39157
19749,3246
10113,23430
10137,6298
39975,39808
39274,36968
982,19778
14300,16516
32615,13990
431,28669
40240,39762
5057,16336
36862,37981
40599,36828
40330,36975
2962,23946
30220,14526
5056,40956
10760,19778
7962,25
5608,32046
38892,16070
39808,36828
31045,13570
4263,25
32626,13711
16235,13916
40212,40663
10424,22025
37076,39581
37047,40484
39711,39821
38746,36968
7431,16515
12974,8518
13827,14862
4470,1827
38828,18090
40241,39821
36865,37981
39806,36895
25893,1282
34998,22106
38662,39600
39154,40731
17884,36559
40599,36899
39978,39766
29163,22779
39011,37013
35999,7504
11158,15704
8363,36812
25001,28940
11602,1949
8255,15595
11662,16475
32637,5215
36844,38663
9297,32442
554,16761
40497,40080
38960,38581
12650,10428
30964,7947
40220,40479
40069,36975
39459,39501
39015,36880
2593,35480
38943,39157
32676,12235
40752,40423
27442,10642
33233,19565
40215,40692
37077,39664
40595,37077
33592,8414
33221,36300
39170,40300
38753,36840
39539,37057
40331,37080
32830,7471
23990,11179
39490,38574
39543,36969
38490,36843
22316,5750
9805,370
20505,20935
39486,38739
28281,17436
36899,37021
33655,14705
34986,22596
40010,38881
39689,16070
40260,39329
38717,37981
40074,36880
38426,38815
40924,2337
17278,6298
18429,3387
23973,11735
36903,36880
13867,30121
14841,40884
1778,11662
10162,22090
39810,36878
26614,3591
26168,17417
23245,34304
23709,28134
23806,16933
12044,21099
20028,35741
23733,19191
40243,39885
36900,37022
38754,36895
33178,13113
39743,39002
37897,38858
1473,29329
40492,40334
20759,4910
40072,36968
36849,38577
30527,5208
38925,39762
38483,37078
39542,37017
39165,40512
19506,2786
33173,21469
39543,36992
40341,36828
39812,36843
36738,1070
6863,9708
26574,13056
30301,12235
40338,36968
7649,18122
36825,39379
38757,36828
39284,36881
25675,40941
39544,37011
27429,2950
21129,18029
769,10227
39813,36841
34638,33434
2684,25
39173,40343
35742,23824
38954,38942
29842,1912
26935,1912
1425,6303
26842,13013
38491,36893
10283,2048
38434,38663
37054,40484
12158,17648
40343,36828
34785,12518
36838,38986
39758,38577
7919,17997
6489,21365
253,1690
39813,36880
39021,36895
39957,16070
40491,40476
38758,36853
26002,6298
40514,39766
39434,40484
39193,39763
21469,15740
540,9190
13248,8457
3214,25
35443,367
26241,7075
13671,11740
20033,11130
17212,33046
37055,40484
10549,2020
35924,18205
28848,24578
40080,36828
15618,33306
4789,375
35113,35195
39809,37077
6210,5484
7100,2469
39287,36880
23675,12922
16377,9794
39019,37000
467,27873
39024,36843
25797,4514
40076,36972
39286,36886
5749,11588
39813,36933
39364,18090
39546,37021
40344,36866
40345,36833
23053,15836
6788,12162
40077,36991
40345,36874
40345,36873
13055,6306
40257,39600
5056,33091
14024,853
20842,18860
31096,28669
39695,16070
25211,6298
21189,24491
28912,30832
38930,39763
22416,11050
39019,37003
3345,4228
20304,2797
16731,31641
33631,15622
31494,40923
39290,36843
1866,939
32630,13920
39744,39157
1516,36370
30172,40961
29429,14841
17147,10557
10557,1866
40342,37011
27567,7022
38438,38692
25823,3744
36835,39209
15860,1317
40081,36886
11083,1949
20305,2798
39813,37009
36876,37981
5056,24961
39701,40518
19664,6298
21547,29842
33220,3855
40348,36843
12537,14237
15198,21856
28729,36574
40611,36893
39548,37078
39495,38720
39027,36843
40536,39215
39998,39509
5056,8597
33712,21365
27926,12335
40516,39821
39813,37038
26954,26080
39254,37981
40924,27178
40518,39762
39813,37082
9295,24656
39813,37080
38759,36993
38576,18090
39814,37054
39733,39564
10842,1281
34009,20376
3832,21991
24528,3022
2728,23451
40239,40242
24367,24385
33737,4243
19833,1101
20593,18502
36865,38348
13477,1533
40602,28997
40346,36975
32995,2699
39028,36878
31946,18830
40346,36977
39293,36852
8157,10821
40907,19565
106,31033
16090,27060
40086,36828
9519,25951
40573,38114
38763,36878
39556,36876
38647,40484
29512,12375
12452,586
28652,6298
3622,20358
18558,32487
11989,23129
38761,36991
36335,22087
36854,38767
22227,660
6098,9145
24572,9890
27158,36241
40550,38855
37056,40672
38712,38493
31413,27211
845,40935
4470,10483
39247,38301
36879,37981
25944,8355
15197,13827
17870,4694
40615,36886
25924,775
21356,11309
23441,4018
12590,29113
40270,39397
9659,29859
29917,32637
40610,37027
35125,35031
38760,37031
39552,37062
40569,38301
39819,36975
39717,40143
39790,29688
36880,37981
39900,18090
9057,23960
28374,31333
39555,36974
39194,39973
6048,10753
39976,40343
35873,28276
25460,15197
4852,31448
34011,36850
11284,4098
21432,25367
11047,11444
27432,35976
40001,39581
39228,38942
40552,38855
28535,1812
17493,8242
36767,33317
19292,18009
38923,40206
40613,36968
40913,11289
827,8791
17934,2756
29247,12522
36919,36844
40958,34516
26931,10588
5519,19000
21390,18509
39292,37017
33814,26612
30410,33831
39996,39740
39823,36910
40943,2195
40090,36829
35031,5248
39205,39693
27836,15313
24427,6298
36882,37981
7082,19722
31867,5061
38442,38815
39744,39414
40035,38583
13932,36762
38420,39501
36840,39333
36832,39581
40496,40684
6108,775
13270,32702
26231,24143
982,12235
40608,28996
36920,36828
19575,9286
38791,36174
15782,3999
5248,11067
40508,40334
24365,87
1352,775
4852,15155
5056,640
1532,11583
3721,1068
5056,8835
40087,37003
27470,26706
39199,39960
7333,36556
39767,38739
29276,3485
39563,36843
5056,25237
28777,2593
36884,37981
39212,39581
19107,7471
38672,39941
38503,36987
40555,38915
36869,38493
39035,36887
39476,39600
36842,39333
13727,26791
17898,4002
21159,25790
24155,14841
21631,35741
26605,4416
39905,18090
2140,983
39193,40202
38432,39215
40240,40518
40623,36835
14858,40920
39982,40328
39479,39537
36550,23840
36762,25460
35514,6804
22495,8959
16822,12793
39474,39693
29572,2593
30418,33712
38504,36970
38963,39123
11067,2795
32487,2336
28996,36828
28235,3073
31648,28340
40938,27063
15923,32487
19829,1532
34920,33434
37071,40484
39565,36899
11792,13103
39302,36858
16309,20547
39830,36880
39443,40684
5056,33518
40354,37022
40622,36880
39036,36893
684,37981
39032,37021
28997,36828
29808,3496
25244,5713
38506,36991
39039,36852
27411,12285
9763,2319
17556,31061
40097,36829
36662,28628
39991,40089
685,37981
40094,36895
40038,38629
23648,6077
40512,40324
20842,35705
39826,37017
40290,39059
39532,37981
40244,40484
6886,17798
40096,36883
40619,37054
6332,26790
9969,28732
34516,21458
40175,18032
35866,36921
39033,37055
39299,37000
36889,37981
6254,4647
39796,37981
21085,3632
1850,10106
11329,27556
9740,19472
36871,38582
5508,19588
10169,14360
40527,39940
38248,36862
5054,25474
1844,18492
34308,27934
32344,6899
36014,32369
31004,32051
28692,29993
18382,13727
39305,36848
40006,39693
1351,1026
38651,40742
33701,13970
40540,39527
14263,18556
12663,35386
36926,36909
39479,39693
30225,23448
28716,4694
12713,17449
39043,36829
1845,18492
16995,15782
9449,3953
5276,2247
9725,3590
36681,28134
7728,8155
40361,36907
39306,36841
40276,39546
15274,3610
40947,10557
39042,36843
6804,36812
40360,36950
38418,39808
38779,36844
35226,7722
39308,36829
11738,23129
40096,36980
4291,8234
40625,36975
16150,17440
39517,38554
40099,36869
18972,11892
7044,13013
39833,36927
40097,36934
20414,8155
40095,37000
33956,22508
18692,12374
38919,40686
3133,3195
40533,39808
27758,1690
3895,36921
14064,211
40541,39600
32584,7726
12148,26847
38512,36968
40626,36975
36854,39190
12731,586
36674,20200
16672,1296
40100,36876
40523,40147
39514,38663
19500,3743
36843,39581
40034,38961
31817,15155
19387,23655
21159,34259
24043,26765
1851,2020
40537,39766
36895,37981
27534,33231
39914,18090
36859,22684
40364,36907
25897,26663
38711,39002
27716,3037
9731,11711
36920,28996
12029,14196
8007,32385
20252,5060
26150,10642
39307,36955
29385,8660
38983,38807
4543,16901
40630,36906
22378,4694
36930,36923
40923,11444
14095,32091
39465,40261
32536,9301
40365,36910
21160,26080
3980,9794
38776,37019
19810,18771
845,8681
26916,11504
26882,28940
31626,29329
25351,35441
27657,4910
1180,6502
7343,12059
36862,22684
39841,36828
38515,36975
22800,8041
38512,37039
4398,5054
25359,10630
37074,40672
38930,40479
32482,35570
13503,17718
5572,9637
36846,39581
38959,39615
35399,27096
14064,338
40959,2195
39788,38496
23643,6502
40013,39719
14472,4086
40963,2076
9017,25734
40965,26589
38974,39157
12079,29113
31516,25
22706,2795
15595,2048
5007,2593
24906,8322
23959,21295
40544,39615
35378,11352
38711,39104
10149,7041
40276,39740
38519,36862
18341,15225
20153,24588
37081,40484
4146,4724
3898,36991
39214,39940
38979,39032
38691,39766
39190,40681
22111,13056
20370,9681
19588,25734
9479,11444
33058,1380
26765,32649
30121,2336
19849,9479
5056,33876
39570,37077
7131,18708
2236,6613
826,17556
28327,8791
40047,38720
23221,3260
21914,2818
28892,24069
5867,16943
3586,13927
39572,37070
39454,40731
7683,1620
39456,40640
36660,20822
40922,11583
10080,17436
16702,25133
38678,40192
34820,12335
36848,39581
23516,10513
7516,31392
18738,35772
12829,22335
36863,39157
27534,25237
36850,39564
39047,36991
36846,39691
5089,142
15690,40141
38970,39356
40551,39501
27681,4312
37387,39278
12911,36203
35175,1398
2188,16365
40637,36883
4647,30254
38694,39774
31988,10071
32086,15225
40639,36828
34023,4355
1000,20441
1597,1938
36937,36877
14319,8959
38454,39002
40368,37017
26633,36828
6715,7124
39992,40484
38783,37003
14478,28628
39509,39114
40545,39766
8837,31462
38715,39157
38987,38916
14984,29329
36848,39691
18468,19625
39518,38815
23263,18455
37197,37042
39842,36968
36938,36880
9740,3485
39763,39418
30412,1630
32813,926
22810,24303
40534,40143
39225,39762
40259,40479
38677,40343
32336,7563
39311,37077
3480,9163
40253,16070
15455,6587
23970,12946
39317,36893
40584,38581
29642,9176
17209,1381
40113,36843
21152,34785
6714,7235
40933,3230
40637,36980
35577,30005
18768,2195
38520,37076
39844,36991
21159,18208
40528,40341
1557,3274
16237,31516
22057,23129
39050,37009
18906,22512
39754,39766
39584,36843
20949,32926
38792,36858
31406,36442
3118,28628
39525,38717
9289,1180
40638,36958
29951,24219
8959,11407
4209,3015
39766,39418
39583,36899
24751,21571
39489,39821
265,2407
8236,1070
39990,40711
2946,17604
15263,28994
6954,8041
6275,29095
5232,28669
40111,36972
940,14265
36853,39664
14922,31392
174,5247
18144,5242
33597,17695
36855,39581
40258,40583
40266,40334
39850,36852
17556,7075
39134,18090
29969,7327
9907,14841
36853,39691
26792,32076
7962,17798
930,30990
18799,25927
38694,39941
39321,36895
22056,6886
25981,24469
28494,36675
36942,36923
38001,36862
38436,39762
39053,37017
40050,38915
39277,38301
34259,21830
6422,25
38529,36927
40609,37981
19490,29095
38532,36832
38689,40128
38790,37003
29888,34458
24075,18055
40642,36934
39232,39693
23025,9637
38532,36853
40578,38961
22840,39973
25262,5847
40529,40484
5842,1659
39515,39157
1819,3492
17587,14390
819,1728
34850,28098
40376,37017
5056,17842
36945,36880
22941,20468
36002,16965
40258,40677
40874,5208
36944,36923
39318,37057
36876,22684
39060,36906
36866,39384
39322,36975
9794,26640
11713,24488
5370,16328
12720,1463
11642,18510
36947,36852
38786,28996
38292,3348
40643,36968
28606,25112
28175,30276
39853,36889
39323,36973
40960,2610
23846,660
22521,775
39233,39766
39774,39382
18039,25016
28718,21646
40383,36893
21112,3483
36860,39581
40114,37012
19166,22871
28000,35741
19840,26556
39784,39058
25798,5690
18742,19621
12240,8206
23227,19851
19841,1938
31468,1949
31088,13727
818,1840
35411,2593
9017,9820
32494,35705
7018,30832
33701,14683
36002,33468
24312,19000
18565,552
25941,1296
39746,40260
14122,7232
38959,40080
27534,1068
36861,39581
36869,39333
36834,40423
29170,7690
39851,37009
39064,36828
23516,10935
38534,36880
23959,21768
1609,10113
10903,530
39506,39514
39855,36887
7144,26950
38793,37047
38425,40260
40032,39634
27934,5061
38531,37017
40122,36852
1329,2425
5055,26182
38677,40684
4310,8322
12643,36728
38795,37003
12975,1859
31324,6488
36833,40484
39324,36991
1824,3481
23114,15225
40556,39763
39205,40684
39327,36907
39325,36969
3796,24277
11353,27580
22144,28940
31466,10288
3376,29113
39590,36992
38536,36895
39474,40590
4365,14841
28634,24347
39480,32211
40301,39501
31083,13990
40577,39143
40950,3004
40305,39382
39590,36969
31324,14705
38535,36910
38684,40484
39744,40391
30545,30659
16742,32570
5624,33173
39064,36899
39063,36968
40315,39115
38479,38692
29975,31964
2010,22337
35100,12375
32781,18700
40650,36910
38803,36829
40386,36907
12246,40916
38743,38692
9290,17857
39215,40444
36861,39691
32616,15670
19584,1866
18742,11583
23838,17440
7471,8727
39062,37041
38803,36852
30542,30827
26166,35411
19433,39333
39008,38692
36067,23368
12247,40916
39589,37071
22684,36844
23743,28597
29708,7515
14264,35741
20300,12470
14017,35203
14858,939
6402,9129
11050,12503
38454,39537
8808,16475
38800,36975
39591,37031
32902,23228
5977,30515
38768,37981
13269,33836
40331,38717
34348,35772
40124,36939
12407,27799
33408,23960
39065,37010
38802,36969
40128,36828
15240,5519
38711,39766
38445,39821
40652,36946
26234,25171
40652,36943
40006,40590
40390,36883
39770,39719
40649,37044
39237,39895
20374,10240
36953,36975
39329,37044
36956,36880
5056,9965
20344,35741
35431,18627
